day,population,treatment,indiv,flask,species,bbch.t,percent.t,count.t,bbch.l,percent.l,bbch2.l,percent2.l,bbch3.l,percent3.l,bud.count,flowering,bbch4.l,percent4.l,
16,mp,LHL,5,20,corsto,,,,,,,,,,,,,,
16,mp,LHL,11,20,rhoalb,,,,,,,,,,,,,,
16,mp,LHL,7,20,vibedu,,,,,,,,,,,,,,
16,sm,LHL, D,20,popre,,,,,,,,,,,,,,
16,sm,LHL,,20,rubpar,,,,,,,,,,,,,,
16,sm,LHL,,20,spibet,,,,,,,,,,,,,,
16,sm,LHL,,20,spipyr,,,,,,,,,,,,,,
16,mp,LHL,4,21,alnvir,,,,,,,,,,,,,,
16,mp,LHL,3,21,rhoalb,,,,,,,,,,,,,,
16,mp,LHL,sg,21,rubpar,,,,,,,,,,,,,,
16,mp,LHL,ll,21,symalb,,,,,,,,,,,,,,
16,sm,LHL,2,21,alnvir,,,,,,,,,,,,,,
16,sm,LHL,3,21,amealn,,,,,,,,,,,,,,
16,sm,LHL,12,21,sorsco,,,,,,,,,,,,,,
16,sm,LHL,26octt,21,vacmem,,,,,,,,,,,,,,
16,mp,LHL,1,22,alnvir,,,,,,,,,,,,,,
16,mp,LHL,3,22,alnvir,,,,,,,,,,,,,,
16,mp,LHL,2,22,samrac,,,,,,,,,,,,,,
16,mp,LHL,tml,22,vacmem,,,,,,,,,,,,,,
16,sm,LHL, A,22,corsto,,,,,,,,,,,,,,
16,sm,LHL,7,22,loninv,,,,,,,,,,,,,,
16,sm,LHL,13,22,menfer,,,,,,,,,,,,,,
16,sm,LHL,8,22,popbal,,,,,,,,,,,,,,
16,mp,LHL,10,23,loninv,,,,,,,,,,,,,,
16,mp,LHL,6,23,poptre,,,,,,,,,,,,,,
16,mp,LHL,tml,23,rubpar,,,,,,,,,,,,,,
16,mp,LHL,Asf,23,sorsco,,,,,,,,,,,,,,
16,sm,LHL, 3b,23,riblac,3,50,6,1,60,0,40,,,,,,,
16,sm,LHL,,23,spibet,3,,1,3,100,,,,,,,,,
16,sm,LHL,,23,spipyr,3,50,4,3,20,1,70,0,10,,,1,50,
16,sm,LHL,3,23,vibedu,7,50,2,9,10,7,25,3,65,,,,,
16,mp,LHL,4,24,amealn,,,,,,,,,,,,,,
16,mp,LHL,9,24,popbal,,,,,,,,,,,,,,
16,mp,LHL,8,24,sorsco,,,,,,,,,,,,,,
16,mp,LHL,13,24,sorsco,,,,,,,,,,,,,,
16,sm,LHL,NA,24,betpap,0,100,1,0,100,NA,NA,NA,NA,4,NA,NA,NA,
16,sm,LHL,NA,24,sorsco,0,100,1,0,100,NA,NA,NA,NA,3,NA,NA,NA,
16,sm,LHL,NA,24,sorsco,0,100,1,0,100,NA,NA,NA,NA,3,NA,NA,NA,
16,sm,LHL,NA,24,vibedu,3,100,1,7,35,3,65,NA,NA,11,NA,NA,NA,
16,mp,LHL,NA,25,corsto,3,100,1,1,100,NA,NA,NA,NA,10,NA,NA,NA,
16,mp,LHL,NA,25,loninv,3,100,1,3,10,1,90,NA,NA,NA,NA,NA,NA,
16,mp,LHL,NA,25,spibet,0,100,1,0,100,NA,NA,NA,NA,9,NA,NA,NA,
16,mp,LHL,NA,25,spipyr,NA,NA,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LHL,8,25,popbal,,,,,,,,,,,,,,
16,sm,LHL, B,25,popre,,,,,,,,,,,,,,
16,sm,LHL,,25,Shecan,,,,,,,,,,,,,,
16,sm,LHL,,25,spibet,,,,,,,,,,,,,,
16,mp,LHL,4,26,alnvir,,,,,,,,,,,,,,
16,mp,LHL,5,26,poptre,,,,,,,,,,,,,,
16,mp,LHL,3,26,rhoalb,,,,,,,,,,,,,,
16,mp,LHL,10,26,riblac,,,,,,,,,,,,,,
16,sm,LHL,7,26,amealn,,,,,,,,,,,,,,
16,sm,LHL,6,26,bepap,,,,,,,,,,,,,,
16,sm,LHL, w10,26,rubpar,,,,,,,,,,,,,,
16,mp,LHL,6,27,popbal,,,,,,,,,,,,,,
16,mp,LHL,5,27,poptre,,,,,,,,,,,,,,
16,mp,LHL,11,27,rhoalb,,,,,,,,,,,,,,
16,mp,LHL,11,27,riblac,,,,,,,,,,,,,,
16,sm,LHL,6,27,alnvir,,,,,,,,,,,,,,
16,sm,LHL,6,27,amealn,,,,,,,,,,,,,,
16,sm,LHL,12,27,sorsco,,,,,,,,,,,,,,
16,sm,LHL, oc 21,27,vacmem,,,,,,,,,,,,,,
16,mp,LHL,10,28,menfer,,,,,,,,,,,,,,
16,mp,LHL,csf,28,riblac,,,,,,,,,,,,,,
16,mp,LHL,2,28,spipyr,,,,,,,,,,,,,,
16,mp,LHL,2,28,spipyr,,,,,,,,,,,,,,
16,sm,LHL,1,28,alninc,,,,,,,,,,,,,,
16,sm,LHL,11,28,corsto,,,,,,,,,,,,,,
16,sm,LHL,5,28,sorsco,,,,,,,,,,,,,,
16,sm,LHL, A17,28,spibet,,,,,,,,,,,,,,
16,mp,LHL,9,29,rhoalb,,,,,,,,,,,,,,
16,mp,LHL,Dsf,29,riblac,,,,,,,,,,,,,,
16,mp,LHL,9,29,sorsco,,,,,,,,,,,,,,
16,mp,LHL,eg,29,symalb,,,,,,,,,,,,,,
16,sm,LHL,5,29,alninc,,,,,,,,,,,,,,
16,sm,LHL, cl,29,symalb,,,,,,,,,,,,,,
16,sm,LHL, cl,29,vacmem,,,,,,,,,,,,,,
16,sm,LHL, cl,29,vacmem,,,,,,,,,,,,,,
16,mp,LHL,7,30,alnvir,,,,,,,,,,,,,,
16,mp,LHL,5,30,alnvir,,,,,,,,,,,,,,
16,mp,LHL,8,30,loninv,,,,,,,,,,,,,,
16,mp,LHL,9,30,symalb,,,,,,,,,,,,,,
16,sm,LHL,1,30,alninc,,,,,,,,,,,,,,
16,sm,LHL,3,30,amealn,,,,,,,,,,,,,,
16,sm,LHL, C,30,popre,,,,,,,,,,,,,,
16,sm,LHL, B15,30,spipyr,,,,,,,,,,,,,,
16,mp,LHL,5,31,corsto,,,,,,,,,,,,,,
16,mp,LHL,Geg,31,poptre,,,,,,,,,,,,,,
16,mp,LHL,tml,31,spibet,,,,,,,,,,,,,,
16,mp,LHL,eg,31,symalb,,,,,,,,,,,,,,
16,sm,LHL,NA,31,loninv,3,100,1,3,50,1,50,NA,NA,8,NA,NA,NA,
16,sm,LHL,3b,31,riblac,1,100,2,1,60,0,40,NA,NA,24,NA,NA,NA,
16,sm,LHL,9,31,riblac,0,100,1,1,20,0,80,NA,NA,NA,NA,NA,NA,
16,sm,LHL,NA,31,shecan,3,100,2,7,10,3,70,1,20,NA,NA,NA,NA,
16,mp,LHL,5,32,alnvir,,,,,,,,,,,,,,
16,mp,LHL,8,32,loninv,,,,,,,,,,,,,,
16,mp,LHL,11,32,riblac,,,,,,,,,,,,,,
16,mp,LHL,9,32,symalb,,,,,,,,,,,,,,
16,sm,LHL,NA,32,loninv,3,100,1,1,100,NA,NA,NA,NA,10,NA,NA,NA,
16,sm,LHL,NA,32,poptre,0,100,3,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LHL,NA,32,vibedu,7,100,1,9,20,7,20,3,60,14,NA,NA,NA,
16,mp,LHL,4,33,alninc,,,,,,,,,,,,,,
16,mp,LHL,8,33,shecan,,,,,,,,,,,,,,
16,mp,LHL,9,33,sorsco,,,,,,,,,,,,,,
16,mp,LHL,tml,33,vacmem,,,,,,,,,,,,,,
16,sm,LHL,1,33,alninc,,,,,,,,,,,,,,
16,sm,LHL,8,33,popbal,,,,,,,,,,,,,,
16,sm,LHL, b21,33,spipyr,,,,,,,,,,,,,,
16,sm,LHL,2,33,symalb,,,,,,,,,,,,,,
16,mp,LHL,10,34,corsto,,,,,,,,,,,,,,
16,mp,LHL,4,34,loninv,,,,,,,,,,,,,,
16,mp,LHL,Beg-juv,34,poptre,,,,,,,,,,,,,,
16,mp,LHL,sg,34,rubpar,,,,,,,,,,,,,,
16,sm,LHL,2,34,alnvir,,,,,,,,,,,,,,
16,sm,LHL,8,34,menfer,,,,,,,,,,,,,,
16,sm,LHL,8,34,popre,,,,,,,,,,,,,,
16,sm,LHL,11,34,sorsco,,,,,,,,,,,,,,
16,mp,LHL,3,35,acegla,3,25,12,1,60,,,,,18,,1,75,
16,mp,LHL,10,35,corsto,7,,1,7,65,3,35,,,,,,,
16,mp,LHL,10,35,loninv,3,,1,1,100,,,,,6,,,,
16,mp,LHL,LL,35,vacmem,3,100,1,20,0,80,,,,,,,,
16,sm,LHL,11,35,acegla,,,,,,,,,,,,,,
16,sm,LHL, #3,35,menfer,,,,,,,,,,,,,,
16,sm,LHL, cl,35,rubpar,,,,,,,,,,,,,,
16,sm,LHL, b5,35,spipyr,,,,,,,,,,,,,,
16,mp,LHL,11,36,acegla,,,,,,,,,,,,,,
16,mp,LHL,4,36,acegla,,,,,,,,,,,,,,
16,mp,LHL,2,36,amealn,,,,,,,,,,,,,,
16,mp,LHL,11,36,vibedu,,,,,,,,,,,,,,
16,sm,LHL, A,36,corsto,7,,1,3,75,0,25,,,,,,,
16,sm,LHL,13,36,menfer,1,50,20,100,,,,,,,,,,
16,sm,LHL,,36,spipyr,0,,1,3,50,1,20,0,30,,,,,
16,sm,LHL,,36,symalb,,,,1,80,0,20,,,,,,,
16,mp,LHL,7,37,menfer,,,,,,,,,,,,,,
16,mp,LHL,8,37,samrac,,,,,,,,,,,,,,
16,mp,LHL,2,37,shecan,,,,,,,,,,,,,,
16,mp,LHL,11,37,vacmem,,,,,,,,,,,,,,
16,sm,LHL,5,37,alninc,,,,,,,,,,,,,,
16,sm,LHL,1,37,bepap,,,,,,,,,,,,,,
16,sm,LHL, #3,37,menfer,,,,,,,,,,,,,,
16,sm,LHL, oc21`,37,vacmem,,,,,,,,,,,,,,
16,mp,LHL,11,38,acegla,,,,,,,,,,,,,,
16,mp,LHL,11,38,acegla,,,,,,,,,,,,,,
16,mp,LHL,tml,38,rubpar,,,,,,,,,,,,,,
16,mp,LHL,11,38,shecan,,,,,,,,,,,,,,
16,sm,LHL,6,38,alnvir,3,100,1,3,10,0,90,NA,NA,NA,NA,NA,NA,
16,sm,LHL,10,38,alnvir,0,100,2,1,10,0,90,NA,NA,12,NA,NA,NA,
16,sm,LHL,NA,38,corsto,7,66,3,7,20,3,20,1,15,13,NA,NA,NA,
16,sm,LHL,NA,38,vibedu,9,100,1,9,70,7,15,3,15,7,NA,NA,NA,
16,mp,LHL,7,39,amealn,,,,,,,,,,,,,,
16,mp,LHL,10,39,menfer,,,,,,,,,,,,,,
16,mp,LHL,Geg,39,poptre,,,,,,,,,,,,,,
16,mp,LHL,tml,39,spibet,,,,,,,,,,,,,,
16,sm,LHL,NA,39,corsto,3,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LHL,NA,39,corsto,3,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LHL,NA,39,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LHL,NA,39,spipyr,1,100,1,1,90,0,10,NA,NA,NA,NA,NA,NA,
16,sm,LHL,NA,39,symalb,1,10,NA,1,50,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LHL,NA,39,symalb,NA,NA,NA,1,40,0,60,NA,NA,NA,NA,NA,NA,
16,sm,LHL,NA,39,vibedu,3,100,5,3,70,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LHL,NA,39,vibedu,3,100,1,7,55,3,45,NA,NA,26,NA,NA,NA,
16,mp,LHL,10,40,alninc,,,,,,,,,,,,,,
16,mp,LHL,8,40,samrac,,,,,,,,,,,,,,
16,mp,LHL,4,40,shecan,,,,,,,,,,,,,,
16,mp,LHL,9,40,symalb,,,,,,,,,,,,,,
16,sm,LHL,5,40,bepap,0,,1,0,100,,,,,10,,,,
16,sm,LHL, b,40,corsto,7,,1,3,65,1,45,,,,,,,
16,sm,LHL, oc 25,40,vacmem,3,20,,1,75,0,25,,,,,1,60,
16,mp,LLH,NA,1,amealn,9,100,1,7,60,3,20,0,15,15,NA,NA,NA,
16,mp,LLH,NA,1,corsto,9,100,1,9,25,7,40,3,25,13,NA,NA,NA,
16,mp,LLH,NA,1,riblac,3,100,3,60,1,10,0,30,NA,18,NA,NA,NA,
16,mp,LLH,NA,1,symalb,NA,NA,NA,3,50,1,40,0,10,NA,NA,NA,NA,
16,sm,LLH,NA,1,alnvir,3,100,5,3,60,1,40,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,1,amealn,1,100,1,3,30,1,70,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,1,betpap,1,100,1,1,60,0,40,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,1,sorsco,1,50,2,1,75,0,25,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,2,amealn,7,100,3,7,10,3,50,1,10,16,NA,NA,NA,
16,mp,LLH,NA,2,loninv,3,100,1,3,40,1,60,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,2,menfer,1,75,4,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,2,menfer,1,70,13,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,2,poptre,0,100,2,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,2,rubpar,1,100,2,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,2,shecan,1,100,1,3,15,7,5,1,80,NA,NA,NA,NA,
16,mp,LLH,NA,2,spibet,1,100,1,3,45,1,45,0,10,9,NA,NA,NA,
16,sm,LLH, D,2,riblac,1,,1,1,50,,,,,17,,,,
16,sm,LLH, A,2,shecan,3,,5,3,50,1,50,,,,60,,,
16,sm,LLH,,2,sorsco,1,,1,9,50,1,25,0,25,,,,,
16,sm,LLH,,2,symalb,,,,1,50,0,50,,,,,,,
16,sm,LLH, oc21,2,vacmem,3,80,,7,5,3,65,1,20,,,0,20,
16,mp,LLH,3,3,acegla,1,,3,1,55,0,45,,,25,,,,
16,mp,LLH,5,3,alninc,1,,1,1,10,0,90,,,10,,,,
16,mp,LLH,9,3,rhoalb,3,,1,1,15,0,85,,,,,,,
16,mp,LLH,7,3,vibedu,3,,2,3,85,0,15,,,,,,,
16,sm,LLH,10,3,alnvir,1,,4,1,65,0,35,,,,,,,
16,sm,LLH,6,3,loninv,3,25,4,3,50,1,50,,,,19,1,75,
16,sm,LLH, w/10,3,rubpar,1,,1,1,100,,,,,,,,,
16,sm,LLH, oc 21,3,vacmem,1,60,,0,100,,,,,,,0,40,
16,mp,LLH,5,4,alninc,3,,1,3,60,1,30,0,10,7,,,,
16,mp,LLH,2,4,amealn,1,,1,1,75,0,25,,11,,,,,
16,mp,LLH,8,4,menfer,3,30,13,0,100,,,,,,,1,60,
16,mp,LLH,wjt,4,vacmem,3,30,,1,20,0,80,,,,,1,20,
16,sm,LLH,NA,4,acegla,1,100,1,1,50,0,50,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,4,corsto,9,100,1,9,70,20,1,10,NA,NA,NA,NA,NA,
16,sm,LLH,B2,4,spipyr,3,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,B1,4,spipyr,7,100,1,7,10,3,90,NA,NA,NA,NA,NA,NA,
16,mp,LLH,6,5,popbal,0,,1,0,100,,,,,,,,,
16,mp,LLH,tml,5,rubpar,0,,2,0,100,,,,,,,,,
16,mp,LLH,5,5,samrac,1,,2,1,100,,,,,,,,,
16,mp,LLH,2,5,spipyr,3,,1,3,100,,,,,3,,,,
16,sm,LLH, A,5,amealn,7,,1,0,100,,,,,11,,,,
16,sm,LLH, B,5,corsto,9,,1,1,100,,,,,8,,,,
16,sm,LLH,7,5,shecan,3,100,2,3,60,1,40,,,,60,,,
16,sm,LLH,12,5,sorsco,9,,1,0,100,,,,,,,,,
16,sm,LLH, B32,5,spipyr,1,,1,3,15,1,55,0,30,,,,,
16,sm,LLH, cl,5,symalb,,,,1,100,,,,,,,,,
16,mp,LLH,5,6,alninc,3,,1,3,30,1,30,0,40,,,,,
16,mp,LLH,3,6,alninc,3,,1,1,30,0,70,,,7,,,,
16,mp,LLH,10,6,popbal,0,,1,0,100,,,,,,,,,
16,mp,LLH,8,6,riblac,3,,3,7,20,3,50,1,25,,,,,
16,sm,LLH,NA,6,alnvir,3,100,3,3,100,NA,NA,NA,NA,6,NA,NA,NA,
16,sm,LLH,NA,6,amealn,7,100,4,7,30,1,50,0,10,27,NA,NA,NA,
16,sm,LLH,NA,6,sorsco,1,100,1,10,50,1,50,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,7,alnvir,1,100,4,0,15,1,85,NA,NA,7,NA,NA,NA,
16,mp,LLH,NA,7,corsto,9,100,1,3,60,1,40,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,7,poptre,1,75,4,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,7,sorsco,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,11,7,acegla,1,,1,1,65,0,45,,,,,,,
16,sm,LLH,8,7,popbal,0,,1,0,100,,,,,,,,,
16,sm,LLH, cl,7,rubpar,1,,1,1,75,0,25,,,,,,,
16,sm,LLH,,7,sorsco,1,,1,0,100,,,,,4,,,,
16,mp,LLH,4,8,alnvir,3,60,5,3,20,1,55,0,25,,,,,
16,mp,LLH,7,8,alnvir,1,,5,1,55,0,45,,,9,,,,
16,mp,LLH,tml,8,rubpar,1,,2,1,25,0,75,,,,,,,
16,mp,LLH,9,8,sorsco,7,66,3,3,20,0,80,,,,,1,33,
16,sm,LLH,15,8,acegla,3,,3,3,50,1,30,0,20,,,,,
16,sm,LLH,9,8,bepap,1,,2,1,85,0,15,,,,,,,
16,sm,LLH,11,8,loninv,3,,1,9,30,7,60,3,10,,,,,
16,sm,LLH,8,8,riblac,3,,17,3,50,1,30,0,20,,,,,
16,mp,LLH,4,9,samrac,3,,2,3,100,,,,,,,,,
16,mp,LLH,12,9,sorsco,1,,1,0,100,,,,,,,,,
16,mp,LLH,LL,9,symalb,,,,0,100,,,,,,,,,
16,mp,LLH,LL,9,vacmem,3,20,,1,10,0,90,,,,,,,
16,sm,LLH,NA,9,alninc,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,9,sorsco,10,100,1,7,30,0,70,NA,NA,NA,NA,NA,NA,
16,sm,LLH,8,9,sorsco,1,100,1,1,30,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,9,spibet,7,100,1,7,10,3,90,NA,NA,6,NA,NA,NA,
16,mp,LLH,NA,10,alnvir,3,100,6,3,50,1,15,0,35,19,NA,NA,NA,
16,mp,LLH,NA,10,riblac,1,100,1,3,50,1,25,0,25,21,NA,NA,NA,
16,mp,LLH,NA,10,sorsco,9,100,1,0,100,NA,NA,NA,NA,5,NA,NA,NA,
16,mp,LLH,NA,10,spipyr,0,100,4,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,11,10,acegla,1,,1,1,50,0,50,,,8,,,,
16,sm,LLH, C,10,popre,0,,3,0,100,,,,,20,,,,
16,sm,LLH, cl,10,rubpar,0,,1,0,100,,,,,,,,,
16,sm,LLH, oc21/8,10,vacmem,0,,,0,100,,,,,,,,,
16,mp,LLH,8,11,amealn,3,,1,3,30,1,35,0,35,14,,,,
16,mp,LLH,5A,11,poptre,0,,1,0,100,,,,,10,,,,
16,mp,LLH,5,11,poptre,0,,2,0,100,,,,,6,,,,
16,mp,LLH,wjt,11,spipyr,0,,4,0,100,,,,,,,,,
16,sm,LLH,A,11,acegla,1,100,2,1,50,0,50,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,11,acegla,1,100,1,1,50,0,50,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,11,betpap,1,100,1,1,30,3,50,0,20,10,NA,NA,NA,
16,sm,LLH,NA,11,sorsco,7,100,1,9,25,1,25,0,50,NA,NA,NA,NA,
16,sm,LLH,NA,11,symalb,,,NA,3,25,1,70,0,5,NA,NA,NA,NA,
16,mp,LLH,NA,12,alnvir,3,100,3,3,15,1,85,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,12,amealn,9,100,2,9,75,3,10,0,15,12,NA,NA,NA,
16,mp,LLH,NA,12,shecan,3,100,3,3,50,1,50,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,12,spipyr,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,12,alninc,1,100,1,1,15,0,85,NA,NA,7,NA,NA,NA,
16,sm,LLH,NA,12,alnvir,3,50,2,3,10,1,70,NA,NA,10,NA,NA,NA,
16,sm,LLH,NA,12,corsto,11,100,2,11,80,1,20,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,12,spipyr,3,100,1,7,15,3,20,1,65,7,NA,NA,NA,
16,mp,LLH,NA,13,acegla,3,100,3,3,20,1,40,0,40,20,NA,NA,NA,
16,mp,LLH,NA,13,alninc,1,100,1,3,40,1,20,0,40,9,NA,NA,NA,
16,mp,LLH,NA,13,riblac,3,100,1,3,85,1,15,NA,NA,19,NA,NA,NA,
16,mp,LLH,NA,13,rubpar,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,13,alnvir,1,100,1,1,25,0,75,NA,NA,12,NA,NA,NA,
16,sm,LLH,straight,13,poptre,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,A,13,spibet,7,100,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,B,13,spibet,7,100,5,10,10,7,10,3,30,26,NA,NA,NA,
16,mp,LLH,4,14,alninc,3,,1,60,0,40,,,,7,,,,
16,mp,LLH,8,14,shecan,1,,2,3,60,1,40,,,,,,,
16,mp,LLH,9,14,shecan,3,50,2,3,20,1,80,,,,60,1,50,
16,mp,LLH,7,14,vibedu,3,,3,7,15,3,50,1,35,12,,,,
16,sm,LLH, B,14,popre,1,,4,0,100,,,,,10,,,,
16,sm,LLH,9,14,riblac,1,,7,7,5,1,40,0,55,36,,,,
16,sm,LLH,,14,spibet,1,,1,1,100,,,,,2,,,,
16,sm,LLH,,14,symalb,,,,0,100,,,,,,,,,
16,mp,LLH,NA,15,alninc,3,100,2,1,30,0,70,NA,NA,10,NA,NA,NA,
16,mp,LLH,NA,15,loninv,3,100,1,7,10,3,35,1,45,9,NA,NA,NA,
