day,population,treatment,indiv,flask,species,bbch.t,percent.t,count.t,bbch.l,percent.l,bbch2.l,percent2.l,bbch3.l,percent3.l,bud.count,flowering,bbch4.l,percent4.l,
16,mp,LLH,NA,15,spibet,7,33,3,0,100,NA,NA,NA,NA,7,NA,3,66,
16,mp,LLH,NA,15,vibedu,3,100,1,9,20,7,20,3,60,5,NA,NA,NA,
16,sm,LLH, D,15,riblac,1,,1,0,100,,,,,18,,,,
16,sm,LLH,,15,rubpar,0,,1,0,100,,,,,,,,,
16,sm,LLH, A,15,shecan,3,50,2,3,50,1,50,,,,,1,50,
16,sm,LLH,,15,symalb,,,,1,60,0,40,,,,,,,
16,mp,LLH,NA,16,alnvir,3,100,3,3,55,15,0,30,NA,21,NA,NA,NA,
16,mp,LLH,NA,16,corsto,3,100,2,3,60,1,40,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,16,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,16,spipyr,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH, A,16,corsto,3,,1,9,10,3,40,1,50,,,,,
16,sm,LLH,13,16,menfer,1,,16,0,100,,,,,,,,,
16,sm,LLH,,16,symalb,,,,1,40,0,60,,,,,,,
16,sm,LLH, oc21,16,vacmem,1,20,,1,20,0,80,,,,,0,80,
16,mp,LLH,NA,17,amealn,7,100,1,7,60,3,40,NA,NA,16,NA,NA,NA,
16,mp,LLH,NA,17,menfer,3,70,17,1,10,0,90,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,17,symalb,NA,NA,NA,1,60,0,40,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,17,vacmem,3,60,NA,1,20,0,80,NA,NA,NA,NA,1,40,
16,sm,LLH,NA,17,popbal,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,17,riblac,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,17,shecan,3,100,1,3,20,1,80,NA,NA,19,NA,NA,NA,
16,sm,LLH,NA,17,vibedu,3,100,11,45,3,10,1,45,NA,11,NA,NA,NA,
16,mp,LLH,NA,18,corsto,9,100,1,7,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,18,rubpar,1,100,1,1,60,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,18,vacmem,7,5,NA,1,30,0,55,NA,NA,43,NA,3,50,
16,mp,LLH,NA,18,vibedu,3,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,18,loninv,3,100,2,7,20,3,40,0,40,15,NA,NA,NA,
16,sm,LLH,NA,18,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,18,shecan,3,100,1,7,20,3,80,NA,NA,19,NA,NA,NA,
16,sm,LLH,NA,18,vibedu,11,100,1,11,30,9,20,3,50,10,NA,NA,NA,
16,mp,LLH,NA,19,rhoalb,3,25,4,1,20,0,80,NA,NA,22,NA,1,75,
16,mp,LLH,NA,19,riblac,7,33,NA,3,50,1,25,0,25,19,NA,3,66,
16,mp,LLH,8,19,sorsco,7,100,1,0,100,NA,NA,NA,NA,2,NA,NA,NA,
16,mp,LLH,13,19,sorsco,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,1,19,alninc,3,,1,,,,,,,8,,,,
16,sm,LLH,10,19,bepap,1,,2,1,80,0,20,,,8,,,,
16,sm,LLH,7,19,popre,0,,1,0,100,,,,,9,,,,
16,sm,LLH, B17,19,spipyr,1,,1,1,100,,,,,4,,,,
16,mp,LLH,1,20,rhoalb,1,50,7,0,100,,,,,38,,,,
16,mp,LLH,3,20,rhoalb,1,,1,,,,,,,13,,,,
16,mp,LLH,8,20,samrac,1,,2,1,75,0,25,,,,,,,
16,mp,LLH,4,20,shecan,7,50,2,3,20,1,60,0,20,,,3,50,
16,sm,LLH,6,20,alnvir,1,,3,1,35,0,65,,,11,,,,
16,sm,LLH,5,20,amealn,3,,5,3,50,1,10,0,40,36,,,,
16,sm,LLH,11,20,sorsco,1,50,2,0,100,,,,,6,,,,
16,mp,LLH,NA,21,acegla,3,100,3,3,30,1,70,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,21,acegla,3,100,3,1,35,0,65,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,21,menfer,1,100,11,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,21,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,21,rhoalb,1,100,2,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,21,spibet,0,100,1,0,100,NA,NA,NA,NA,13,NA,NA,NA,
16,mp,LLH,NA,21,spipyr,1,100,1,3,50,1,50,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,21,symalb,NA,NA,NA,3,30,1,60,0,10,NA,NA,NA,NA,
16,sm,LLH,NA,21,alnvir,1,100,3,3,10,0,90,NA,NA,10,NA,NA,NA,
16,sm,LLH,onionB,21,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,21,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,21,rubpar,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,22,alnvir,3,100,2,3,55,1,45,NA,NA,22,NA,NA,NA,
16,mp,LLH,NA,22,popbal,1,100,1,1,10,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,22,riblac,3,100,1,3,90,1,10,NA,NA,21,NA,NA,NA,
16,mp,LLH,NA,22,shecan,3,100,1,7,5,3,75,1,10,NA,NA,NA,NA,
16,sm,LLH,NA,22,alninc,3,100,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,22,riblac,1,100,2,1,5,0,95,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,22,spibet,7,100,1,7,40,3,30,1,20,NA,NA,NA,NA,
16,sm,LLH,NA,22,vibedu,11,100,1,11,20,9,10,3,70,NA,NA,NA,NA,
16,mp,LLH,NA,23,alnvir,1,100,2,1,40,3,60,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,23,loninv,3,100,1,3,20,1,80,NA,NA,5,NA,NA,NA,
16,mp,LLH,NA,23,symalb,NA,100,NA,7,20,3,40,1,25,NA,NA,NA,NA,
16,mp,LLH,NA,23,vacmem,1,80,NA,1,20,0,80,NA,NA,NA,NA,NA,NA,
16,sm,LLH,missing!!,23,amealn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,23,rubpar,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,23,symalb,NA,NA,NA,1,80,NA,NA,NA,NA,20,NA,NA,NA,
16,sm,LLH,NA,23,vacmem,3,100,NA,3,20,1,70,0,10,NA,NA,NA,NA,
16,mp,LLH,10,24,acegla,3,,3,1,80,0,20,,,15,,,,
16,mp,LLH,atml,24,loninv,3,,1,1,40,0,60,,,,,,,
16,mp,LLH,10,24,menfer,1,,16,0,100,,,,,,,,,
16,mp,LLH,A,24,vacmem,3,,,1,30,0,70,,,,,,,
16,sm,LLH,NA,24,betpap,0,100,1,0,100,NA,NA,NA,NA,4,NA,NA,NA,
16,sm,LLH,NA,24,loninv,3,100,1,3,45,1,50,0,5,NA,NA,NA,NA,
16,sm,LLH,NA,24,shecan,3,80,8,3,60,1,40,NA,NA,NA,60,NA,NA,
16,sm,LLH,NA,24,symalb,NA,NA,NA,1,100,NA,NA,NA,NA,10,NA,NA,NA,
16,sm,LLH,NA,24,vacmem,1,100,NA,1,10,0,90,NA,NA,NA,NA,NA,NA,
16,mp,LLH,A,25,spibet,0,100,1,1,50,0,50,NA,NA,6,NA,NA,NA,
16,mp,LLH,NA,25,spibet,0,100,2,0,100,NA,NA,NA,NA,23,NA,NA,NA,
16,mp,LLH,NA,25,spipyr,0,100,3,0,100,NA,NA,NA,NA,50,NA,NA,NA,
16,mp,LLH,NA,25,symalb,NA,NA,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,25,betpap,1,100,2,1,60,0,40,NA,NA,7,NA,NA,NA,
16,sm,LLH,NA,25,corsto,9,100,1,9,50,7,20,3,30,6,NA,NA,NA,
16,sm,LLH,NA,25,riblac,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,25,sorsco,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,26,corsto,11,100,1,10,30,9,30,7,10,NA,NA,NA,NA,
16,mp,LLH,NA,26,samrac,0,100,2,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,26,spibet,7,100,1,3,50,1,50,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,26,vibedu,3,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,26,acegla,1,100,3,1,80,0,20,NA,NA,NA,NA,NA,NA,
16,sm,LLH,9,26,corsto,7,100,2,1,35,3,60,0,5,14,NA,NA,NA,
16,sm,LLH,2,26,menfer,1,70,8,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,9,26,menfer,1,100,10,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,27,acegla,3,100,1,1,50,0,50,NA,NA,18,NA,NA,NA,
16,mp,LLH,NA,27,amealn,1,100,2,1,50,0,50,NA,NA,13,NA,NA,NA,
16,mp,LLH,NA,27,samrac,0,100,2,1,10,0,90,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,27,vibedu,3,100,1,3,60,1,20,0,20,6,NA,NA,NA,
16,sm,LLH,NA,27,menfer,1,40,5,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,27,poptre,0,100,5,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,27,shecan,7,50,2,3,60,1,40,NA,NA,17,NA,NA,NA,
16,sm,LLH,NA,27,vibedu,3,100,1,10,10,9,50,3,40,1 dead,NA,NA,NA,
16,mp,LLH,NA,28,rhoalb,3,100,1,0,100,NA,NA,NA,NA,11,NA,NA,NA,
16,mp,LLH,NA,28,riblac,3,100,1,3,55,1,20,0,25,11,NA,NA,NA,
16,mp,LLH,NA,28,samrac,3,100,2,3,50,0,50,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,28,spibet,1,100,1,1,10,0,90,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,28,amealn,3,100,5,1,10,0,90,NA,NA,31,NA,NA,NA,
16,sm,LLH,NA,28,loninv,1,100,1,7,40,3,10,1,50,NA,NA,NA,NA,
16,sm,LLH,NA,28,spipyr,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,28,vibedu,10,100,4,10,40,9,5,7,5,15,NA,NA,NA,
16,mp,LLH,NA,29,loninv,3,100,1,1,100,NA,NA,NA,NA,6,NA,NA,NA,
16,mp,LLH,NA,29,menfer,3,20,7,0,100,NA,NA,NA,NA,NA,NA,1,80,
16,mp,LLH,NA,29,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,29,vibedu,3,100,3,7,5,3,90,1,5,20,NA,NA,NA,
16,sm,LLH,10,29,acegla,3,,2,1,20,0,80,,,18,,,,
16,sm,LLH,4,29,alninc,3,,1,1,30,0,70,,,6,,,,
16,sm,LLH, Cl,29,rubpar,0,,1,0,100,,,,,,,,,
16,sm,LLH, spibe7_01,29,spibet,3,33,3,45,1,50,0,5,,,,1,66,
16,mp,LLH,NA,30,loninv,3,100,1,3,30,1,10,0,60,NA,NA,NA,NA,
16,mp,LLH,NA,30,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,30,rhoalb,1,100,1,1,15,0,85,NA,NA,6,NA,NA,NA,
16,mp,LLH,NA,30,sorsco,7,33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,30,sorsco,0,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,30,riblac,7,33,3,3,1,65,0,30,NA,34,NA,3,66,
16,sm,LLH,NA,30,shecan,7,100,2,7,50,3,40,1,10,17,NA,NA,NA,
16,sm,LLH,NA,30,spibet,3,100,1,3,50,1,50,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,30,symalb,NA,NA,NA,3,70,1,20,0,10,NA,NA,NA,NA,
16,mp,LLH,NA,31,alninc,3,100,1,1,50,0,50,NA,NA,8,NA,NA,NA,
16,mp,LLH,B,31,poptre,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,31,poptre,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,31,shecan ,3,100,3,3,75,1,25,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,31,sorsco,7,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,31,acegla,3,100,1,3,40,1,40,0,20,NA,NA,NA,NA,
16,sm,LLH,NA,31,acegla,3,100,6,3,80,1,20,NA,NA,14,NA,NA,NA,
16,sm,LLH,NA,31,sorsco,1,100,2,0,100,NA,NA,NA,NA,4,NA,NA,NA,
16,sm,LLH,NA,31,spipyr,0,100,1,1,100,NA,NA,NA,NA,6,NA,NA,NA,
16,mp,LLH,NA,32,poptre,1,100,1,0,100,NA,NA,NA,NA,13,NA,NA,NA,
16,mp,LLH,NA,32,rubpar,1,100,2,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,32,samrac,1,100,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,32,vacmem,3,40,NA,0,100,NA,NA,NA,NA,NA,NA,1,60,
16,sm,LLH,NA,32,alninc,3,50,2,1,20,NA,NA,NA,NA,6,NA,NA,NA,
16,sm,LLH,NA,32,betpap,1,100,2,1,50,0,50,NA,NA,8,NA,NA,NA,
16,sm,LLH,NA,32,menfer,1,75,4,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,32,menfer,0,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,33,poptre,0,100,1,0,100,NA,NA,NA,NA,8,NA,NA,NA,
16,mp,LLH,NA,33,rubpar,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,33,symalb,NA,NA,NA,1,70,0,30,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,33,vacmem,3,80,NA,7,5,3,30,1,65,NA,NA,NA,NA,
16,sm,LLH,NA,33,alnvir,1,100,4,3,30,1,20,0,50,18,NA,NA,NA,
16,sm,LLH,NA,33,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,33,poptre,1,80,7,0,100,NA,NA,NA,NA,11,NA,NA,NA,
16,sm,LLH,NA,33,spipyr,0,100,1,0,100,NA,NA,NA,NA,3,NA,NA,NA,
16,mp,LLH,NA,34,amealn,3,100,1,3,40,1,40,0,10,13,NA,NA,NA,
16,mp,LLH,NA,34,loninv,3,100,1,3,80,1,20,NA,NA,7,NA,NA,NA,
16,mp,LLH,NA,34,poptre,0,100,3,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,34,spipyr,3,100,4,3,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,34,corsto,3,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,34,loninv,3,80,6,3,55,1,45,NA,NA,15,NA,NA,NA,
16,sm,LLH,NA,34,shecan,3,100,1,3,100,NA,NA,NA,NA,18,60,NA,NA,
16,sm,LLH,NA,34,vacmem,3,30,NA,1,30,0,40,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,35,acegla,1,100,12,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,35,corsto,7,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,35,loninv,3,100,1,3,50,1,50,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,35,menfer,1,100,12,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,8,35,popbal,0,,1,0,100,,,,,,,,,
16,sm,LLH,,35,spibet,0,,1,7,20,3,40,0,40,,,,,
16,sm,LLH,,35,symalb,,,,1,70,0,30,,,,,,,
16,sm,LLH, oc21,35,vacmem,1,,,1,30,0,70,,,,,,,
16,mp,LLH,NA,36,corsto,9,100,1,10,40,9,20,3,10,11,NA,NA,NA,
16,mp,LLH,NA,36,loninv,3,100,1,3,50,1,15,0,35,NA,NA,NA,NA,
16,mp,LLH,NA,36,rhoalb,3,100,1,3,5,1,20,0,75,15,NA,NA,NA,
16,mp,LLH,NA,36,vibedu,3,100,1,3,90,0,10,NA,NA,21,NA,NA,NA,
16,sm,LLH,NA,36,amealn,1,100,2,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,A,36,poptre,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,B,36,poptre,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,36,vibedu,7,100,1,7,75,NA,NA,1,25,NA,NA,NA,NA,
16,mp,LLH,NA,37,acegla,1,100,4,1,60,0,40,NA,NA,25,NA,NA,NA,
16,mp,LLH,NA,37,menfer,1,100,10,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,37,rubpar,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,37,sorsco,0,100,2,0,100,NA,NA,NA,NA,4,NA,NA,NA,
16,sm,LLH,NA,37,loninv,3,100,2,7,10,3,55,1,25,32,NA,NA,NA,
16,sm,LLH,NA,37,menfer,1,90,8,1,40,0,60,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,37,shecan,3,100,1,1,100,NA,NA,NA,NA,31,NA,NA,NA,
16,sm,LLH,NA,37,vibedu,10,100,1,10,10,9,5,7,5,17,NA,NA,NA,
16,mp,LLH,9,38,acegla,3,,3,15,1,15,0,70,,13,,,,
16,mp,LLH,6,38,riblac,3,,6,3,90,0,10,,,27,,,,
16,mp,LLH,,38,spibet,9,,1,3,100,,,,,,,,,
16,mp,LLH,,38,spipyr,0,,1,0,100,,,,,14,,,,
16,sm,LLH,NA,38,amealn,3,50,5,3,15,1,40,0,45,29,NA,NA,NA,
16,sm,LLH,NA,38,corsto,7,100,1,1,100,NA,NA,NA,NA,6,NA,NA,NA,
16,sm,LLH,NA,38,shecan,3,100,2,7,15,3,60,1,10,25,NA,NA,NA,
16,sm,LLH,NA,38,vibedu,3,100,5,7,35,3,65,NA,NA,14,NA,NA,NA,
16,mp,LLH,NA,39,corsto,3,100,1,3,50,1,50,NA,NA,8,NA,NA,NA,
16,mp,LLH,NA,39,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,39,samrac,1,100,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,39,spibet,7,100,1,7,15,3,45,1,40,7,NA,NA,NA,
16,sm,LLH,5,39,bepap,1,33,3,0,100,,,,,8,,0,66,
16,sm,LLH,9,39,loninv,3,,1,3,85,1,15,,,,,,,
16,sm,LLH,6,39,menfer,1,15,12,0,100,,,,,,,0,85,
16,sm,LLH,8,39,menfer,1,75,8,0,100,,,,,,,0,25,
16,mp,LLH,NA,40,menfer,1,70,13,1,10,0,90,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,40,menfer,0,30,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
16,mp,LLH,NA,40,rhoalb,1,100,2,1,20,0,80,NA,NA,29,NA,NA,NA,
16,mp,LLH,NA,40,shecan,1,100,1,1,100,NA,NA,NA,NA,23,NA,NA,NA,
16,mp,LLH,NA,40,symalb,NA,NA,NA,1,70,0,30,NA,NA,NA,NA,NA,NA,
16,sm,LLH,3,40,alninc,1,100,1,0,100,NA,NA,NA,NA,9,NA,NA,NA,
16,sm,LLH,4,40,alninc,3,100,2,1,60,0,40,NA,NA,9,NA,NA,NA,
16,sm,LLH,12,40,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
16,sm,LLH,NA,40,rubpar,1,100,1,1,75,0,25,NA,NA,NA,NA,NA,NA,
16,mp,LLL,NA,1,acegla,1,100,2,1,85,1,15,NA,NA,25,NA,NA,NA,
16,mp,LLL,,1,acegla,1,,1,1,80,0,20,,,26,,,,
16,mp,LLL,NA,1,alninc,1,100,1,1,20,0,80,NA,NA,5,NA,NA,NA,
16,mp,LLL,,1,alninc,1,,1,1,60,0,40,,,7,,,,
16,mp,LLL,NA,1,corsto,7,100,1,1,100,NA,NA,NA,NA,6,NA,NA,NA,
16,mp,LLL,,1,corsto,1,,1,1,75,0,25,,,,,,,
16,mp,LLL,NA,1,spibet,0,100,1,0,100,NA,NA,NA,NA,2,NA,NA,NA,
16,mp,LLL,,1,spibet,0,,1,0,100,,,,,,,,,
16,sm,LLL,NA,1,alninc,1,100,1,1,15,0,85,NA,NA,6,NA,NA,NA,
16,sm,LLL,NA,1,alninc,1,100,1,1,15,0,85,NA,NA,6,NA,NA,NA,
16,sm,LLL,NA,1,poptre,0,100,1,0,100,NA,NA,NA,NA,10,NA,NA,NA,
16,sm,LLL,NA,1,poptre,0,100,1,0,100,NA,NA,NA,NA,10,NA,NA,NA,
16,sm,LLL,NA,1,vacmem,3,80,NA,1,20,0,80,NA,NA,NA,NA,1,20,
16,sm,LLL,NA,1,vacmem,3,80,NA,1,20,0,80,NA,NA,NA,NA,1,20,
16,sm,LLL,NA,1,vibedu,3,100,3,9,10,7,40,3,40,17,NA,NA,NA,
16,sm,LLL,NA,1,vibedu,3,100,3,9,25,7,25,3,30,18,NA,NA,NA,
16,mp,LLL,5,2,alninc,3,,1,1,50,0,50,,,6,,,,
16,mp,LLL,tml,2,spibet,1,,3,3,30,1,10,0,60,20,,,,
