site,abbrev,asorscoignment,flask
sm,amealn,HC_HP_HF,T1-5
sm,alninc,HC_HP_HF,T1-1
sm,sorsco,HC_HP_HF,T1-11
sm,vibedu,HC_HP_HF,T1-4
sm,corsto,HC_HP_HF,T10-b
sm,rubpar,HC_HP_HF,T10
sm,symalb,HC_HP_HF,T10
sm,spipyr,HC_HP_HF,T10-b40
sm,betpap,HC_HP_HF,T11-A
sm,betpap,HC_HP_HF,T11-A
sm,poptre,HC_HP_HF,T11-B
sm,poptre,HC_HP_HF,T11-b
sm,shecan,HC_HP_HF,T11-12
sm,loninv,HC_HP_HF,T12-10
sm,menfer,HC_HP_HF,T12-12
sm,popbal,HC_HP_HF,T12-A
sm,poptre,HC_HP_HF,T12-8
,,,
sm,alninc,HC_HP_HF,T13-1
sm,popbal,HC_HP_HF,T13-20
sm,symalb,HC_HP_HF,T13-
sm,sorsco,HC_HP_HF,T13-5
,,,
sm,acegla,HC_HP_HF,T14--11
sm,loninv,HC_HP_HF,T14--10
sm,menfer,HC_HP_HF,T14--#3
sm,poptre,HC_HP_HF,T14--11
sm,amealn,HC_HP_HF,T15--1
sm,loninv,HC_HP_HF,T15--9
sm,spibet,HC_HP_HF,T15--A28
sm,sorsco,HC_HP_HF,T15-6
sm,popbal,HC_HP_HF,T16-onionE
sm,symalb,HC_HP_HF,T16
sm,spibet,HC_HP_HF,T16
Sm,shecan,HC_HP_HF,T16-A
sm,popbal,HC_HP_HF,T17-onionE
sm,rubpar,HC_HP_HF,T17
sm,rubpar,HC_HP_HF,T17
sm,vibedu,HC_HP_HF,T17-3
sm,alninc,HC_HP_HF,T18-5
sm,menfer,HC_HP_HF,T18-2
sm,popbal,HC_HP_HF,T18-20
sm,alninc,HC_HP_HF,T19-5
sm,corsto,HC_HP_HF,T19-11
sm,menfer,HC_HP_HF,T19-4
sm,symalb,HC_HP_HF,T19-2
sm,symalb,HC_HP_HF,T2
sm,spibet,HC_HP_HF,T2
sm,shecan,HC_HP_HF,T2-8
sm,vibedu,HC_HP_HF,T2-D
sm,riblac,HC_HP_HF,T20-3b
sm,spibet,HC_HP_HF,T20
sm,vacmem,HC_HP_HF,T20-oct21
sm,vacmem,HC_HP_HF,T20-oct21
sm,amealn,HC_HP_HF,T21-5
sm,loninv,HC_HP_HF,T21-9
sm,vacmem,HC_HP_HF,T21-oct 23
sm,betpap,HC_HP_HF,T22-A
sm,riblac,HC_HP_HF,T22-9
sm,symalb,HC_HP_HF,T22
Shecan12,,,
sm,sorsco,HC_HP_HF,T22
sm,betpap,HC_HP_HF,T23-A
sm,popbal,HC_HP_HF,T23-A
sm,spibet,HC_HP_HF,T23-A38
sm,alnvir,HC_HP_HF,T24-6
sm,alnvir,HC_HP_HF,T24-2
sm,symalb,HC_HP_HF,T24-cl
sm,vacmem,HC_HP_HF,T24-oct 21
sm,betpap,HC_HP_HF,T25-A
sm,corsto,HC_HP_HF,T25-13
sm,poptre,HC_HP_HF,T25-B
sm,rubpar,HC_HP_HF,T25-cl
sm,menfer,HC_HP_HF,T26-12
sm,menfer,HC_HP_HF,T26-11
sm,rubpar,HC_HP_HF,T26
Shecan7,,,
sm,acegla,HC_HP_HF,T27--15
sm,betpap,HC_HP_HF,T27--B
sm,sorsco,HC_HP_HF,T27--6
sm,vacmem,HC_HP_HF,T27--oct21
sm,popbal,HC_HP_HF,T28-8
sm,riblac,HC_HP_HF,T28-9
sm,vibedu,HC_HP_HF,T28-3
sm,vacmem,HC_HP_HF,T28-oct21
shecan12,,,
sm,alnvir,HC_HP_HF,T29-6
sm,riblac,HC_HP_HF,T29-3
sm,spipyr,HC_HP_HF,T29-b24
sm,sorsco,HC_HP_HF,T29-12
sm,alnvir,HC_HP_HF,T3
sm,alnvir,HC_HP_HF,T3
sm,popbal,HC_HP_HF,T3
sm,sorsco,HC_HP_HF,T3
sm,alninc,HC_HP_HF,T30-4
sm,alnvir,HC_HP_HF,T30-19
sm,corsto,HC_HP_HF,T30-11
sm,vibedu,HC_HP_HF,T30-11
sm,acegla,HC_HP_HF,T31--7
sm,alninc,HC_HP_HF,T31--2
sm,riblac,HC_HP_HF,T31--10
sm,riblac,HC_HP_HF,T31--12
sm,loninv,HC_HP_HF,T32-10
sm,spipyr,HC_HP_HF,T32
sm,sorsco,HC_HP_HF,T32
sm,vacmem,HC_HP_HF,T32-0ct21
sm,corsto,HC_HP_HF,T33-b
sm,poptre,HC_HP_HF,T33-b
sm,spibet,HC_HP_HF,T33-A39
sm,spipyr,HC_HP_HF,T33-B39
Shecan6,,,
sm,amealn,HC_HP_HF,T34-7
sm,corsto,HC_HP_HF,T34-10
sm,rubpar,HC_HP_HF,T34-w10
sm,vibedu,HC_HP_HF,T34-B
sm,betpap,HC_HP_HF,T35-
sm,loninv,HC_HP_HF,T35
sm,rubpar,HC_HP_HF,T35
sm,sorsco,HC_HP_HF,T35
sm,alninc,HC_HP_HF,T36-5
sm,loninv,HC_HP_HF,T36-5
sm,menfer,HC_HP_HF,T36-4
sm,spipyr,HC_HP_HF,T36-B13
sm,acegla,HC_HP_HF,T37--11
sm,corsto,HC_HP_HF,T37--5
sm,rubpar,HC_HP_HF,T37--cl
sm,sorsco,HC_HP_HF,T37--7
sm,amealn,HC_HP_HF,T38--5
sm,menfer,HC_HP_HF,T38-A
sm,spipyr,HC_HP_HF,T38--b28
Shecan10,,,
sm,acegla,HC_HP_HF,T39--2
sm,alnvir,HC_HP_HF,T39--19
sm,spibet,HC_HP_HF,T39--A1
sm,spibet,HC_HP_HF,T39--A2
sm,amealn,HC_HP_HF,T4-5
sm,alninc,HC_HP_HF,T4-5
sm,sorsco,HC_HP_HF,T4-11
sm,acegla,HC_HP_HF,T40--13
sm,symalb,HC_HP_HF,T40--2
sm,sorsco,HC_HP_HF,T40--11
sm,spipyr,HC_HP_HF,T40--b9
sm,acegla,HC_HP_HF,T5--7
sm,alnvir,HC_HP_HF,T5--19
sm,corsto,HC_HP_HF,T5--9
sm,riblac,HC_HP_HF,T5--10
sm,amealn,HC_HP_HF,T6--5
sm,loninv,HC_HP_HF,T6--9
sm,vibedu,HC_HP_HF,T6--C
sm,vibedu,HC_HP_HF,T6-D
sm,poptre,HC_HP_HF,T7-C
sm,riblac,HC_HP_HF,T7-3
sm,shecan,HC_HP_HF,T7-8
sm,vacmem,HC_HP_HF,T7-oct21
sm,amealn,HC_HP_HF,T8-6
sm,betpap,HC_HP_HF,T8-6
sm,poptre,HC_HP_HF,T8-8
sm,sorsco,HC_HP_HF,T8-12
sm,acegla,HC_HP_HF,T9--13
sm,sorsco,HC_HP_HF,T9--11
sm,spipyr,HC_HP_HF,T9--b10
sm,amealn,HC_HP_LF,T1-7
sm,corsto,HC_HP_LF,T1-10
sm,symalb,HC_HP_LF,T1-cl
sm,sorsco,HC_HP_LF,T1-12
sm,amealn,HC_HP_LF,T10-7
sm,rubpar,HC_HP_LF,T10-w10
sm,vibedu,HC_HP_LF,T10-A
sm,shecan,HC_HP_LF,T10-12
sm,betpap,HC_HP_LF,T11-5
sm,riblac,HC_HP_LF,T11-11
sm,sorsco,HC_HP_LF,T11
sm,vibedu,HC_HP_LF,T11
sm,popbal,HC_HP_LF,T12-8
sm,poptre,HC_HP_LF,T12-B
sm,shecan,HC_HP_LF,T12-10
sm,amealn,HC_HP_LF,T13--7
sm,acegla,HC_HP_LF,T13--10
sm,betpap,HC_HP_LF,T13--A
sm,sorsco,HC_HP_LF,T13--12
sm,amealn,HC_HP_LF,T14-CLA
sm,amealn,HC_HP_LF,T14-6
sm,betpap,HC_HP_LF,T14-10
sm,poptre,HC_HP_LF,T14-8
sm,alnvir,HC_HP_LF,T15-2
sm,corsto,HC_HP_LF,T15-8
sm,menfer,HC_HP_LF,T15-2
sm,vibedu,HC_HP_LF,T15-9
sm,alnvir,HC_HP_LF,T16-6
sm,loninv,HC_HP_LF,T16-10
sm,loninv,HC_HP_LF,T16-11
sm,vacmem,HC_HP_LF,T16-oct21
sm,acegla,HC_HP_LF,T17--2
sm,alnvir,HC_HP_LF,T17--2
sm,spipyr,HC_HP_LF,T17--area w/ 9
sm,vacmem,HC_HP_LF,T17--oct21
sm,acegla,HC_HP_LF,T18--14
sm,corsto,HC_HP_LF,T18--4
sm,symalb,HC_HP_LF,T18--cl
sm,vacmem,HC_HP_LF,T18--oct21
sm,amealn,HC_HP_LF,T19-3
sm,spibet,HC_HP_LF,T19-A32
sm,sorsco,HC_HP_LF,T19-1
sm,shecan,HC_HP_LF,T19-7
sm,acegla,HC_HP_LF,T2--7
sm,alninc,HC_HP_LF,T2--2
sm,alninc,HC_HP_LF,T2--3
sm,loninv,HC_HP_LF,T2--11
sm,acegla,HC_HP_LF,T20--14
sm,popbal,HC_HP_LF,T20--3
sm,popbal,HC_HP_LF,T20--8
sm,symalb,HC_HP_LF,T20--2
sm,acegla,HC_HP_LF,T21--11
sm,popbal,HC_HP_LF,T21--8
sm,spibet,HC_HP_LF,T21--A8
sm,vibedu,HC_HP_LF,T21--2
sm,menfer,HC_HP_LF,T22--8
sm,menfer,HC_HP_LF,T22-1
sm,symalb,HC_HP_LF,T22-cl
sm,vacmem,HC_HP_LF,T22-oct25
sm,betpap,HC_HP_LF,T23-11
sm,riblac,HC_HP_LF,T23-11
sm,rubpar,HC_HP_LF,T23-cl
sm,symalb,HC_HP_LF,T23-cl
sm,acegla,HC_HP_LF,T24--14
sm,menfer,HC_HP_LF,T24--1
sm,popbal,HC_HP_LF,T24--12
sm,acegla,HC_HP_LF,T25--5
sm,betpap,HC_HP_LF,T25--9
sm,corsto,HC_HP_LF,T25--9
sm,vibedu,HC_HP_LF,T25--11
sm,alninc,HC_HP_LF,T26-3
sm,alnvir,HC_HP_LF,T26-2
sm,menfer,HC_HP_LF,T26-#3
sm,popbal,HC_HP_LF,T26-12
sm,alninc,HC_HP_LF,T27-1
sm,corsto,HC_HP_LF,T27-11
sm,poptre,HC_HP_LF,T27-7
sm,symalb,HC_HP_LF,T27-3
sm,corsto,HC_HP_LF,T28-13
sm,loninv,HC_HP_LF,T28-5-branched
sm,loninv,HC_HP_LF,T28-10
sm,rubpar,HC_HP_LF,T28
sm,poptre,HC_HP_LF,T29-2
sm,spipyr,HC_HP_LF,T29
sm,shecan,HC_HP_LF,T29--10
sm,vibedu,HC_HP_LF,T29-3
sm,betpap,HC_HP_LF,T3-6
sm,sorsco,HC_HP_LF,T3-xx
sm,sorsco,HC_HP_LF,T3-xx
sm,shecan,HC_HP_LF,T3-12
sm,vacmem,HC_HP_LF,T3-oct25
sm,corsto,HC_HP_LF,T30-13
sm,poptre,HC_HP_LF,T30-B
sm,rubpar,HC_HP_LF,T30
sm,spipyr,HC_HP_LF,T30-b38
sm,alninc,HC_HP_LF,T31-5
sm,loninv,HC_HP_LF,T31-A
sm,menfer,HC_HP_LF,T31-9
sm,rubpar,HC_HP_LF,T31-w/ 10
sm,alnvir,HC_HP_LF,T32-10
sm,riblac,HC_HP_LF,T32-A
sm,sorsco,HC_HP_LF,T32-12
sm,vacmem,HC_HP_LF,T32-oct21
sm,popbal,HC_HP_LF,T33-onion E
sm,symalb,HC_HP_LF,T33
sm,spipyr,HC_HP_LF,T33
sm,symalb,HC_HP_LF,T33
sm,riblac,HC_HP_LF,T34-D
sm,symalb,HC_HP_LF,T34
sm,sorsco,HC_HP_LF,T34-xx
sm,spipyr,HC_HP_LF,T34
sm,alnvir,HC_HP_LF,T35-10
sm,riblac,HC_HP_LF,T35-6
sm,spibet,HC_HP_LF,T35-A25
sm,amealn,HC_HP_LF,T36-5
sm,spipyr,HC_HP_LF,T36--b28
sm,spipyr,HC_HP_LF,T36--b30
sm,sorsco,HC_HP_LF,T36-12
sm,amealn,HC_HP_LF,T37-7
sm,poptre,HC_HP_LF,T37-8
sm,vibedu,HC_HP_LF,T37-A
sm,shecan,HC_HP_LF,T37-10
sm,alninc,HC_HP_LF,T38-5
sm,alnvir,HC_HP_LF,T38-19
sm,riblac,HC_HP_LF,T38-11
sm,riblac,HC_HP_LF,T38-12
sm,loninv,HC_HP_LF,T39-10
sm,rubpar,HC_HP_LF,T39
sm,symalb,HC_HP_LF,T39
sm,sorsco,HC_HP_LF,T39
sm,alninc,HC_HP_LF,T4- 5
sm,poptre,HC_HP_LF,T4-7
sm,rubpar,HC_HP_LF,T4-w/10
sm,sorsco,HC_HP_LF,T4-5
sm,alninc,HC_HP_LF,T40-1
sm,alnvir,HC_HP_LF,T40-1
sm,spibet,HC_HP_LF,T40-A14
sm,vacmem,HC_HP_LF,T40-oct21
sm,loninv,HC_HP_LF,T5-10
sm,popbal,HC_HP_LF,T5-8
sm,rubpar,HC_HP_LF,T5
sm,spibet,HC_HP_LF,T5
sm,betpap,HC_HP_LF,T6-B
sm,corsto,HC_HP_LF,T6-13
sm,vibedu,HC_HP_LF,T6-3
sm,menfer,HC_HP_LF,T7-13
sm,spibet,HC_HP_LF,T7
sm,spipyr,HC_HP_LF,T7
sm,vacmem,HC_HP_LF,T7-oct21
sm,betpap,HC_HP_LF,T8-6
sm,riblac,HC_HP_LF,T8-9
sm,spibet,HC_HP_LF,T8-
sm,sorsco,HC_HP_LF,T8
sm,menfer,HC_HP_LF,T9-#3
sm,poptre,HC_HP_LF,T9-8
sm,spibet,HC_HP_LF,T9
Shecan8,,,
sm,menfer,HC_LP_HF,T1-3
sm,spipyr,HC_LP_HF,T1
sm,vibedu,HC_LP_HF,T1-3
Shecan11,,,
sm,menfer,HC_LP_HF,T10-13
sm,spibet,HC_LP_HF,T10
sm,sorsco,HC_LP_HF,T10-xx
sm,vacmem,HC_LP_HF,T10-oct21
sm,alnvir,HC_LP_HF,T11-6
sm,corsto,HC_LP_HF,T11-8
sm,riblac,HC_LP_HF,T11-2
sm,vibedu,HC_LP_HF,T11-11
sm,amealn,HC_LP_HF,T12-6
Shecan12,,,
sm,corsto,HC_LP_HF,T12-10
sm,loninv,HC_LP_HF,T12-9
sm,symalb,HC_LP_HF,T12-cl
sm,alninc,HC_LP_HF,T13-1
sm,corsto,HC_LP_HF,T13-9
sm,popbal,HC_LP_HF,T13-4
sm,alnvir,HC_LP_HF,T14-6
sm,rubpar,HC_LP_HF,T14-w/10
sm,sorsco,HC_LP_HF,T14-12
sm,vibedu,HC_LP_HF,T14-9
sm,betpap,HC_LP_HF,T15-6
sm,poptre,HC_LP_HF,T15-8
sm,symalb,HC_LP_HF,T15-cl
sm,symalb,HC_LP_HF,T15-clw
sm,corsto,HC_LP_HF,T16-b
sm,spipyr,HC_LP_HF,T16-b41
sm,sorsco,HC_LP_HF,T16
Shecan6,,,
sm,alnvir,HC_LP_HF,T17-2
sm,poptre,HC_LP_HF,T17-C
sm,riblac,HC_LP_HF,T17-2
sm,spibet,HC_LP_HF,T17-A22
sm,betpap,HC_LP_HF,T18-6
sm,popbal,HC_LP_HF,T18-A
sm,poptre,HC_LP_HF,T18-8
sm,rubpar,HC_LP_HF,T18-w/10
sm,alninc,HC_LP_HF,T19-4
sm,loninv,HC_LP_HF,T19-11
sm,symalb,HC_LP_HF,T19-3
sm,spibet,HC_LP_HF,T19-A19
sm,menfer,HC_LP_HF,T2-13
sm,symalb,HC_LP_HF,T2-9
sm,sorsco,HC_LP_HF,T2
sm,spipyr,HC_LP_HF,T2
sm,acegla,HC_LP_HF,T20-14
sm,loninv,HC_LP_HF,T20--5
sm,poptre,HC_LP_HF,T20--2
sm,alninc,HC_LP_HF,T21-4
sm,popbal,HC_LP_HF,T21-4
sm,riblac,HC_LP_HF,T21-11
sm,riblac,HC_LP_HF,T21--2
sm,acegla,HC_LP_HF,T22--13
sm,menfer,HC_LP_HF,T22--1
sm,poptre,HC_LP_HF,T22--#2
sm,spipyr,HC_LP_HF,T22--B4
sm,alninc,HC_LP_HF,T23--5
sm,betpap,HC_LP_HF,T23--B
sm,poptre,HC_LP_HF,T23--D
sm,sorsco,HC_LP_HF,T23--7
sm,betpap,HC_LP_HF,T24-6
sm,riblac,HC_LP_HF,T24-9
sm,sorsco,HC_LP_HF,T24
sm,vibedu,HC_LP_HF,T24-3
Shecan12,,,
sm,corsto,HC_LP_HF,T25-c
sm,popbal,HC_LP_HF,T25-8
sm,rubpar,HC_LP_HF,T25
sm,sorsco,HC_LP_HF,T25
sm,acegla,HC_LP_HF,T26--15
sm,betpap,HC_LP_HF,T26--9
sm,sorsco,HC_LP_HF,T26--6
sm,spipyr,HC_LP_HF,T26--9
sm,alninc,HC_LP_HF,T27--5
sm,alnvir,HC_LP_HF,T27--19
sm,riblac,HC_LP_HF,T27-10
sm,sorsco,HC_LP_HF,T27-7
sm,acegla,HC_LP_HF,T28--11
sm,loninv,HC_LP_HF,T28--11
sm,menfer,HC_LP_HF,T28--1
sm,symalb,HC_LP_HF,T28--cl
sm,alnvir,HC_LP_HF,T29-2
sm,popbal,HC_LP_HF,T29-onionB
sm,riblac,HC_LP_HF,T29-2
sm,vibedu,HC_LP_HF,T29-6
sm,loninv,HC_LP_HF,T3-9
sm,poptre,HC_LP_HF,T3-10
sm,sorsco,HC_LP_HF,T3
sm,sorsco,HC_LP_HF,T3
sm,alninc,HC_LP_HF,T30--3
sm,alninc,HC_LP_HF,T30--4
sm,corsto,HC_LP_HF,T30--5
sm,rubpar,HC_LP_HF,T30--with 10
sm,alnvir,HC_LP_HF,T31-6
sm,menfer,HC_LP_HF,T31-9
sm,sorsco,HC_LP_HF,T31-12
sm,amealn,HC_LP_HF,T32-5
sm,menfer,HC_LP_HF,T32-12
sm,symalb,HC_LP_HF,T32
sm,sorsco,HC_LP_HF,T32-1
sm,corsto,HC_LP_HF,T33-C
sm,poptre,HC_LP_HF,T33-10
sm,spibet,HC_LP_HF,T33-BB1
Shecan10,,,
sm,amealn,HC_LP_HF,T34-3
sm,rubpar,HC_LP_HF,T34-cl
sm,rubpar,HC_LP_HF,T34-cl
sm,spipyr,HC_LP_HF,T34-B32
sm,amealn,HC_LP_HF,T35-A
sm,rubpar,HC_LP_HF,T35-cl
sm,spibet,HC_LP_HF,T35-A33
sm,sorsco,HC_LP_HF,T35-1
sm,acegla,HC_LP_HF,T36--11
sm,betpap,HC_LP_HF,T36--B
sm,popbal,HC_LP_HF,T36--3
sm,spipyr,HC_LP_HF,T36--area w/9
sm,betpap,HC_LP_HF,T37-2
sm,vacmem,HC_LP_HF,T37-oct25
sm,vacmem,HC_LP_HF,T37-oct25
sm,vacmem,HC_LP_HF,T37-oct25
sm,alninc,HC_LP_HF,T38-1
sm,popbal,HC_LP_HF,T38-8
sm,spibet,HC_LP_HF,T38-A20
sm,spipyr,HC_LP_HF,T38-B20
sm,amealn,HC_LP_HF,T39-A
sm,menfer,HC_LP_HF,T39-2
sm,symalb,HC_LP_HF,T39-cl
sm,vacmem,HC_LP_HF,T39-oct25
sm,amealn,HC_LP_HF,T4--7
sm,alnvir,HC_LP_HF,T4--10
sm,rubpar,HC_LP_HF,T4--cl
sm,vacmem,HC_LP_HF,T4--Oct21
sm,acegla,HC_LP_HF,T40--14
sm,riblac,HC_LP_HF,T40--11
sm,sorsco,HC_LP_HF,T40--11
sm,acegla,HC_LP_HF,T5--14
sm,loninv,HC_LP_HF,T5--5
sm,spibet,HC_LP_HF,T5--A8
sm,vacmem,HC_LP_HF,T5--10
sm,alnvir,HC_LP_HF,T6--6
sm,betpap,HC_LP_HF,T6--11
sm,vibedu,HC_LP_HF,T6-5
sm,vibedu,HC_LP_HF,T6-6
sm,amealn,HC_LP_HF,T7-6
sm,corsto,HC_LP_HF,T7-10
sm,popbal,HC_LP_HF,T7-5
sm,sorsco,HC_LP_HF,T7-12
sm,loninv,HC_LP_HF,T8-5
sm,vibedu,HC_LP_HF,T8
sm,vacmem,HC_LP_HF,T8-oct25
Shecan7,,,
sm,amealn,HC_LP_HF,T9--7
sm,acegla,HC_LP_HF,T9--10
sm,loninv,HC_LP_HF,T9--11
sm,spibet,HC_LP_HF,T9--A3
sm,alninc,HC_LP_LF,T1-4
sm,loninv,HC_LP_LF,T1-11
sm,sorsco,HC_LP_LF,T1-5
sm,betpap,HC_LP_LF,T10-6
sm,menfer,HC_LP_LF,T10-8
sm,spibet,HC_LP_LF,T10-A36
sm,spipyr,HC_LP_LF,T10-b35
sm,menfer,HC_LP_LF,T11-12
sm,rubpar,HC_LP_LF,T11
sm,spibet,HC_LP_LF,T11
Shecan6,,,
sm,acegla,HC_LP_LF,T12--11
sm,betpap,HC_LP_LF,T12--B
sm,poptre,HC_LP_LF,T12--11
sm,loninv,HC_LP_LF,T13-10
sm,sorsco,HC_LP_LF,T13-xx
sm,vibedu,HC_LP_LF,T13-3
Shecan11,,,
sm,amealn,HC_LP_LF,T14-6
sm,alnvir,HC_LP_LF,T14-6
sm,vacmem,HC_LP_LF,T14-oct21
sm,loninv,HC_LP_LF,T15-10
sm,symalb,HC_LP_LF,T15
sm,spibet,HC_LP_LF,T15
sm,spipyr,HC_LP_LF,T15
sm,menfer,HC_LP_LF,T16-13
sm,spipyr,HC_LP_LF,T16
sm,vibedu,HC_LP_LF,T16-3
Shecan8,,,
sm,alnvir,HC_LP_LF,T17-6
sm,betpap,HC_LP_LF,T17-5
sm,sorsco,HC_LP_LF,T17-12
sm,sorsco,HC_LP_LF,T17-11
sm,menfer,HC_LP_LF,T18-13
sm,riblac,HC_LP_LF,T18-3b
sm,spibet,HC_LP_LF,T18
sm,spibet,HC_LP_LF,T18
sm,betpap,HC_LP_LF,T19-A
sm,sorsco,HC_LP_LF,T19
sm,vibedu,HC_LP_LF,T19-3
sm,shecan,HC_LP_LF,T19-12
sm,amealn,HC_LP_LF,T2-7
sm,corsto,HC_LP_LF,T-10
sm,riblac,HC_LP_LF,T2-3
sm,spipyr,HC_LP_LF,T2-B28
sm,corsto,HC_LP_LF,T20-C
sm,loninv,HC_LP_LF,T20-10
sm,popbal,HC_LP_LF,T20-8
sm,sorsco,HC_LP_LF,T20-xx
sm,riblac,HC_LP_LF,T21-D
sm,rubpar,HC_LP_LF,T21
sm,vibedu,HC_LP_LF,T21-E
sm,vacmem,HC_LP_LF,T21-oct21
sm,riblac,HC_LP_LF,T22-D
sm,shecan8,HC_LP_LF,T22
sm,vacmem,HC_LP_LF,T22-oct21
sm,amealn,HC_LP_LF,T23-3
sm,alninc,HC_LP_LF,T23-1
sm,popbal,HC_LP_LF,T23-8
sm,rubpar,HC_LP_LF,T23-cl
sm,popbal,HC_LP_LF,T24
sm,poptre,HC_LP_LF,T24
sm,symalb,HC_LP_LF,T24
sm,sorsco,HC_LP_LF,T24
sm,acegla,HC_LP_LF,T25--13
sm,riblac,HC_LP_LF,T25--11
sm,spipyr,HC_LP_LF,T25--b8
sm,vibedu,HC_LP_LF,T25--2
sm,betpap,HC_LP_LF,T26-6
sm,poptre,HC_LP_LF,T26-8
sm,symalb,HC_LP_LF,T26
sm,sorsco,HC_LP_LF,T26-XX
sm,riblac,HC_LP_LF,T27-D
sm,symalb,HC_LP_LF,T27
sm,spibet,HC_LP_LF,T27
sm,vacmem,HC_LP_LF,T27-oct21
sm,amealn,HC_LP_LF,T28-6
sm,amealn,HC_LP_LF,T28-A
Shecan10,,,
sm,loninv,HC_LP_LF,T28-5
sm,spipyr,HC_LP_LF,T28-B26
sm,alninc,HC_LP_LF,T29--3
sm,alninc,HC_LP_LF,T29--4
sm,betpap,HC_LP_LF,T29--a
sm,betpap,HC_LP_LF,T29--b
sm,loninv,HC_LP_LF,T3-7
sm,popbal,HC_LP_LF,T3-A
sm,riblac,HC_LP_LF,T3-3
sm,sorsco,HC_LP_LF,T3--xx
sm,amealn,HC_LP_LF,T30-3
sm,alninc,HC_LP_LF,T30-2
sm,alnvir,HC_LP_LF,T30-2
sm,spipyr,HC_LP_LF,T30-b12
sm,amealn,HC_LP_LF,T31-7
sm,alninc,HC_LP_LF,T31-1
sm,menfer,HC_LP_LF,T31-1
sm,symalb,HC_LP_LF,T31-2
sm,acegla,HC_LP_LF,T32--15
sm,betpap,HC_LP_LF,T32--A
sm,popbal,HC_LP_LF,T32--3
sm,spibet,HC_LP_LF,T32--A6
sm,corsto,HC_LP_LF,T33-8
sm,popbal,HC_LP_LF,T33-8
sm,rubpar,HC_LP_LF,T33
sm,sorsco,HC_LP_LF,T33
Shecan6,,,
sm,alnvir,HC_LP_LF,T34-2
sm,alnvir,HC_LP_LF,T34-6
sm,corsto,HC_LP_LF,T34-9
sm,vibedu,HC_LP_LF,T34-9
sm,amealn,HC_LP_LF,T35-1
sm,alninc,HC_LP_LF,T35-1
sm,poptre,HC_LP_LF,T35-7
sm,vacmem,HC_LP_LF,T35-oct 21
sm,alninc,HC_LP_LF,T36- 4
sm,corsto,HC_LP_LF,T36-9
sm,corsto,HC_LP_LF,T36-5
sm,vibedu,HC_LP_LF,T36-6
sm,loninv,HC_LP_LF,T37-11
sm,rubpar,HC_LP_LF,T37-w/10
sm,sorsco,HC_LP_LF,T37-xx
sm,spipyr,HC_LP_LF,T37
sm,menfer,HC_LP_LF,T38-3
sm,poptre,HC_LP_LF,T38-7
sm,sorsco,HC_LP_LF,T38-xx
sm,vacmem,HC_LP_LF,T38-oct21
sm,acegla,HC_LP_LF,T39--13
sm,symalb,HC_LP_LF,T39--cl
sm,spibet,HC_LP_LF,T39--a11
sm,vacmem,HC_LP_LF,T39--oct21
sm,acegla,HC_LP_LF,T4--9
sm,alnvir,HC_LP_LF,T4--10
sm,corsto,HC_LP_LF,T4--9
sm,menfer,HC_LP_LF,T4--3
sm,acegla,HC_LP_LF,T40--7
sm,alnvir,HC_LP_LF,T40--19
sm,poptre,HC_LP_LF,T40--#1
sm,rubpar,HC_LP_LF,T40-cl
sm,poptre,HC_LP_LF,T5-b
sm,rubpar,HC_LP_LF,T5
sm,shecan,HC_LP_LF,T5-10
sm,vibedu,HC_LP_LF,T5-3
sm,alnvir,HC_LP_LF,T6-2
sm,symalb,HC_LP_LF,T6-2
sm,sorsco,HC_LP_LF,T6
sm,sorsco,HC_LP_LF,T6
sm,acegla,HC_LP_LF,T7--10
sm,poptre,HC_LP_LF,T7--D
sm,riblac,HC_LP_LF,T7--11
sm,symalb,HC_LP_LF,T7--2
sm,corsto,HC_LP_LF,T8-8
sm,popbal,HC_LP_LF,T8-8
sm,rubpar,HC_LP_LF,T8
sm,vacmem,HC_LP_LF,T8-oct25
sm,acegla,HC_LP_LF,T9--14
