"","DAY","Max_Temp_degC","Min_Temp_degC","Mean_Temp_degC","site"
"1",2019-09-01,23.7,4.8,14.3,"Smithers"
"2",2019-09-02,24.8,4.5,14.7,"Smithers"
"3",2019-09-03,18.4,9.3,13.9,"Smithers"
"4",2019-09-04,20.9,9.1,15,"Smithers"
"5",2019-09-05,21.6,2.3,12,"Smithers"
"6",2019-09-06,19,9.5,14.3,"Smithers"
"7",2019-09-07,18.6,9.6,14.1,"Smithers"
"8",2019-09-08,15.4,10.9,13.2,"Smithers"
"9",2019-09-09,15.4,9.4,12.4,"Smithers"
"10",2019-09-10,16.7,8.3,12.5,"Smithers"
"11",2019-09-11,17.9,9.7,13.8,"Smithers"
"12",2019-09-12,15.9,10.8,13.4,"Smithers"
"13",2019-09-13,14.1,8.7,11.4,"Smithers"
"14",2019-09-14,15.8,4.6,10.2,"Smithers"
"15",2019-09-15,16.1,1.9,9,"Smithers"
"16",2019-09-16,15.6,0,7.8,"Smithers"
"17",2019-09-17,17.1,3.1,10.1,"Smithers"
"18",2019-09-18,18.4,0.1,9.3,"Smithers"
"19",2019-09-19,17.9,9,13.5,"Smithers"
"20",2019-09-20,15.7,5.5,10.6,"Smithers"
"21",2019-09-21,19,9.8,14.4,"Smithers"
"22",2019-09-22,15.4,4.3,9.9,"Smithers"
"23",2019-09-23,11.9,2.5,7.2,"Smithers"
"24",2019-09-24,15.3,4.7,10,"Smithers"
"25",2019-09-25,10.9,5.4,8.2,"Smithers"
"26",2019-09-26,11.3,-0.6,5.4,"Smithers"
"27",2019-09-27,8.9,-0.8,4.1,"Smithers"
"28",2019-09-28,10.2,-4.3,3,"Smithers"
"29",2019-09-29,10.2,-5.7,2.3,"Smithers"
"30",2019-09-30,12.6,-4.2,4.2,"Smithers"
"35",2019-10-01,12.3,1.3,6.8,"Smithers"
"36",2019-10-02,8.6,4.9,6.8,"Smithers"
"37",2019-10-03,8.3,6,7.2,"Smithers"
"38",2019-10-04,10.9,5.2,8.1,"Smithers"
"39",2019-10-05,12.9,-1.4,5.8,"Smithers"
"40",2019-10-06,14,-1.2,6.4,"Smithers"
"41",2019-10-07,12.3,0.5,6.4,"Smithers"
"42",2019-10-08,5.1,-5,0.1,"Smithers"
"43",2019-10-09,4.9,-8.2,-1.7,"Smithers"
"44",2019-10-10,8.1,-6.8,0.7,"Smithers"
"45",2019-10-11,6.3,-3.7,1.3,"Smithers"
"46",2019-10-12,9.4,-1.5,4,"Smithers"
"47",2019-10-13,6.4,-3.5,1.5,"Smithers"
"48",2019-10-14,3,-5.4,-1.2,"Smithers"
"49",2019-10-15,6.8,3,4.9,"Smithers"
"50",2019-10-16,10,4,7,"Smithers"
"51",2019-10-17,12,3.3,7.7,"Smithers"
"52",2019-10-18,8.3,-0.7,3.8,"Smithers"
"53",2019-10-19,5.9,-3.1,1.4,"Smithers"
"54",2019-10-20,4.8,-1.2,1.8,"Smithers"
"55",2019-10-21,5.8,2.3,4.1,"Smithers"
"56",2019-10-22,9.8,3,6.4,"Smithers"
"57",2019-10-23,4.7,-0.1,2.3,"Smithers"
"58",2019-10-24,7.1,0,3.6,"Smithers"
"59",2019-10-25,6,0,3,"Smithers"
"60",2019-10-26,3.7,-3.6,0.1,"Smithers"
"61",2019-10-27,2.2,-3.3,-0.6,"Smithers"
"62",2019-10-28,6.1,-0.9,2.6,"Smithers"
"63",2019-10-29,3.3,-5.3,-1,"Smithers"
"64",2019-10-30,4,-2.8,0.6,"Smithers"
"65",2019-10-31,6.6,-1.2,2.7,"Smithers"
"70",2019-09-01,21.5,11.5,16.5,"Hope"
"71",2019-09-02,26,9,17.5,"Hope"
"72",2019-09-03,25,8.5,16.8,"Hope"
"73",2019-09-04,22.5,9,15.8,"Hope"
"74",2019-09-05,28.5,8,18.3,"Hope"
"75",2019-09-06,25.5,8,16.8,"Hope"
"76",2019-09-07,24.5,11,17.8,"Hope"
"77",2019-09-08,14,11.5,12.8,"Hope"
"78",2019-09-09,15.5,12,13.8,"Hope"
"79",2019-09-10,18,11,14.5,"Hope"
"80",2019-09-11,15,11,13,"Hope"
"81",2019-09-12,20,9,14.5,"Hope"
"82",2019-09-13,14.5,9.5,12,"Hope"
"83",2019-09-14,16,10,13,"Hope"
"84",2019-09-15,12.5,10,11.3,"Hope"
"85",2019-09-16,14.5,9,11.8,"Hope"
"86",2019-09-17,13,8.5,10.8,"Hope"
"87",2019-09-18,14.5,7.5,11,"Hope"
"88",2019-09-19,15.5,6,10.8,"Hope"
"89",2019-09-20,18,6,12,"Hope"
"90",2019-09-21,16.5,9.5,13,"Hope"
"91",2019-09-22,14,9,11.5,"Hope"
"92",2019-09-23,11,9.5,10.3,"Hope"
"93",2019-09-24,14,8,11,"Hope"
"94",2019-09-25,14,8,11,"Hope"
"95",2019-09-26,12.5,8.5,10.5,"Hope"
"96",2019-09-27,11.5,5,8.3,"Hope"
"97",2019-09-28,5.5,2,3.8,"Hope"
"98",2019-09-29,6.5,2,4.3,"Hope"
"99",2019-09-30,12,0,6,"Hope"
"104",2019-10-01,12.5,-0.5,6,"Hope"
"105",2019-10-02,13.5,0.5,7,"Hope"
"106",2019-10-03,10,4,7,"Hope"
"107",2019-10-04,10,3,6.5,"Hope"
"108",2019-10-05,11,3,7,"Hope"
"109",2019-10-06,12,2,7,"Hope"
"110",2019-10-07,10,2,6,"Hope"
"111",2019-10-08,4,2.5,3.3,"Hope"
"112",2019-10-09,6.5,-4,1.3,"Hope"
"113",2019-10-10,10,-3.5,3.3,"Hope"
"114",2019-10-11,13,-3,5,"Hope"
"115",2019-10-12,13,-2,5.5,"Hope"
"116",2019-10-13,9,2,5.5,"Hope"
"117",2019-10-14,12,1,6.5,"Hope"
"118",2019-10-15,12.5,1.5,7,"Hope"
"119",2019-10-16,15,3.5,9.3,"Hope"
"120",2019-10-17,10.5,3,6.8,"Hope"
"121",2019-10-18,8,3.5,5.8,"Hope"
"122",2019-10-19,8,2,5,"Hope"
"123",2019-10-20,7,2,4.5,"Hope"
"124",2019-10-21,7,2.5,4.8,"Hope"
"125",2019-10-22,10,4,7,"Hope"
"126",2019-10-23,11.5,0,5.8,"Hope"
"127",2019-10-24,10,0,5,"Hope"
"128",2019-10-25,10,4,7,"Hope"
"129",2019-10-26,5.5,-0.5,2.5,"Hope"
"130",2019-10-27,7,-2,2.5,"Hope"
"131",2019-10-28,10,-2.5,3.8,"Hope"
"132",2019-10-29,5.5,-5.5,0,"Hope"
"133",2019-10-30,8,-4.5,1.8,"Hope"
"134",2019-10-31,8,-4.5,1.8,"Hope"
