"lab2","lab3","population","treatment","chill","force","photo","species","tbb","latbb1"
"BETALL03_SH_10","BETALL03_SH_10_HC_LP_LF","SH","CS2","HC","LF","LP","BETALL",46,46
"BETALL03_SH_11","BETALL03_SH_11_HC_HP_LF","SH","CL2","HC","LF","HP","BETALL",49,49
"BETALL08_SH_01","BETALL08_SH_01_HC_HP_LF","SH","CL2","HC","LF","HP","BETALL",46,46
"BETALL08_SH_02","BETALL08_SH_02_LC_LP_LF","SH","CS1","LC","LF","LP","BETALL",48,42
"BETALL08_SH_04","BETALL08_SH_04_LC_HP_HF","SH","WL1","LC","HF","HP","BETALL",41,41
"BETALL08_SH_07","BETALL08_SH_07_LC_HP_LF","SH","CL1","LC","LF","HP","BETALL",46,46
"BETALL08_SH_09","BETALL08_SH_09_HC_LP_LF","SH","CS2","HC","LF","LP","BETALL",46,46
"BETALL08_SH_11","BETALL08_SH_11_HC_HP_HF","SH","WL2","HC","HF","HP","BETALL",53,53
"BETALL09_SH_01","BETALL09_SH_01_HC_LP_LF","SH","CS2","HC","LF","LP","BETALL",50,56
"BETALL09_SH_03","BETALL09_SH_03_HC_HP_HF","SH","WL2","HC","HF","HP","BETALL",47,47
"BETALL09_SH_04","BETALL09_SH_04_LC_LP_LF","SH","CS1","LC","LF","LP","BETALL",56,48
"BETALL09_SH_05","BETALL09_SH_05_LC_HP_LF","SH","CL1","LC","LF","HP","BETALL",46,46
"BETALL09_SH_07","BETALL09_SH_07_HC_HP_LF","SH","CL2","HC","LF","HP","BETALL",46,46
"BETALL09_SH_09","BETALL09_SH_09_HC_LP_HF","SH","WS2","HC","HF","LP","BETALL",57,57
"BETALL09_SH_10","BETALL09_SH_10_LC_LP_HF","SH","WS1","LC","HF","LP","BETALL",49,49
"BETALL09_SH_12","BETALL09_SH_12_LC_HP_HF","SH","WL1","LC","HF","HP","BETALL",46,41
"BETALL10_HF_01","BETALL10_HF_01_LC_LP_LF","HF","CS1","LC","LF","LP","BETALL",56,56
"BETALL10_HF_02","BETALL10_HF_02_HC_LP_HF","HF","WS2","HC","HF","LP","BETALL",57,57
"BETALL10_HF_05","BETALL10_HF_05_HC_HP_HF","HF","WL2","HC","HF","HP","BETALL",47,53
"BETALL10_HF_06","BETALL10_HF_06_LC_HP_LF","HF","CL1","LC","LF","HP","BETALL",46,46
"BETALL10_HF_07","BETALL10_HF_07_LC_LP_HF","HF","WS1","LC","HF","LP","BETALL",57,57
"BETALL10_HF_08","BETALL10_HF_08_LC_HP_HF","HF","WL1","LC","HF","HP","BETALL",46,71
"BETALL10_HF_09","BETALL10_HF_09_HC_LP_LF","HF","CS2","HC","LF","LP","BETALL",50,56
"BETALL10_HF_12","BETALL10_HF_12_HC_HP_LF","HF","CL2","HC","LF","HP","BETALL",63,56
"BETALL10_SH_01","BETALL10_SH_01_HC_LP_HF","SH","WS2","HC","HF","LP","BETALL",46,46
"BETALL10_SH_03","BETALL10_SH_03_LC_HP_LF","SH","CL1","LC","LF","HP","BETALL",46,46
"BETALL10_SH_07","BETALL10_SH_07_HC_LP_LF","SH","CS2","HC","LF","LP","BETALL",50,46
"BETALL10_SH_08","BETALL10_SH_08_LC_LP_LF","SH","CS1","LC","LF","LP","BETALL",48,48
"BETALL10_SH_09","BETALL10_SH_09_HC_HP_HF","SH","WL2","HC","HF","HP","BETALL",47,47
"BETALL10_SH_10","BETALL10_SH_10_LC_HP_HF","SH","WL1","LC","HF","HP","BETALL",41,41
"BETALL10_SH_12","BETALL10_SH_12_HC_HP_LF","SH","CL2","HC","LF","HP","BETALL",46,46
"BETALL16_HF_01","BETALL16_HF_01_HC_LP_LF","HF","CS2","HC","LF","LP","BETALL",50,56
"BETALL16_HF_03","BETALL16_HF_03_HC_HP_HF","HF","WL2","HC","HF","HP","BETALL",47,47
"BETALL16_HF_04","BETALL16_HF_04_HC_LP_HF","HF","WS2","HC","HF","LP","BETALL",57,46
"BETALL16_HF_08","BETALL16_HF_08_LC_HP_LF","HF","CL1","LC","LF","HP","BETALL",50,46
"BETALL16_HF_09","BETALL16_HF_09_LC_LP_LF","HF","CS1","LC","LF","LP","BETALL",48,48
"BETALL16_HF_10","BETALL16_HF_10_LC_HP_HF","HF","WL1","LC","HF","HP","BETALL",46,57
"BETALL16_HF_11","BETALL16_HF_11_HC_HP_LF","HF","CL2","HC","LF","HP","BETALL",49,46
"BETALL16_HF_12","BETALL16_HF_12_LC_LP_HF","HF","WS1","LC","HF","LP","BETALL",64,49
"BETALL17_HF_01","BETALL17_HF_01_HC_LP_HF","HF","WS2","HC","HF","LP","BETALL",57,83
"BETALL17_HF_02","BETALL17_HF_02_LC_HP_HF","HF","WL1","LC","HF","HP","BETALL",46,71
"BETALL17_HF_04","BETALL17_HF_04_LC_HP_LF","HF","CL1","LC","LF","HP","BETALL",50,50
"BETALL17_HF_05","BETALL17_HF_05_HC_HP_LF","HF","CL2","HC","LF","HP","BETALL",56,56
"BETALL17_HF_06","BETALL17_HF_06_HC_HP_HF","HF","WL2","HC","HF","HP","BETALL",60,60
"BETALL17_HF_08","BETALL17_HF_08_HC_LP_LF","HF","CS2","HC","LF","LP","BETALL",63,56
"BETALL17_HF_09","BETALL17_HF_09_LC_LP_HF","HF","WS1","LC","HF","LP","BETALL",57,57
"BETALL17_HF_12","BETALL17_HF_12_LC_LP_LF","HF","CS1","LC","LF","LP","BETALL",56,56
"BETALL18_HF_05","BETALL18_HF_05_LC_HP_HF","HF","WL1","LC","HF","HP","BETALL",46,41
"BETALL18_HF_08","BETALL18_HF_08_HC_LP_LF","HF","CS2","HC","LF","LP","BETALL",50,56
"BETALL18_HF_09","BETALL18_HF_09_HC_LP_HF","HF","WS2","HC","HF","LP","BETALL",57,57
"BETALL18_HF_10","BETALL18_HF_10_LC_LP_HF","HF","WS1","LC","HF","LP","BETALL",57,49
"BETALL18_HF_11","BETALL18_HF_11_LC_LP_LF","HF","CS1","LC","LF","LP","BETALL",56,48
"BETALL18_HF_12","BETALL18_HF_12_LC_HP_LF","HF","CL1","LC","LF","HP","BETALL",46,46
"BETALL19_HF_02","BETALL19_HF_02_LC_LP_LF","HF","CS1","LC","LF","LP","BETALL",48,56
"BETALL19_HF_03","BETALL19_HF_03_LC_HP_HF","HF","WL1","LC","HF","HP","BETALL",41,41
"BETALL19_HF_04","BETALL19_HF_04_HC_HP_HF","HF","WL2","HC","HF","HP","BETALL",47,47
"BETALL19_HF_05","BETALL19_HF_05_LC_HP_LF","HF","CL1","LC","LF","HP","BETALL",46,46
"BETALL19_HF_07","BETALL19_HF_07_HC_LP_HF","HF","WS2","HC","HF","LP","BETALL",46,46
"BETALL19_HF_08","BETALL19_HF_08_LC_LP_HF","HF","WS1","LC","HF","LP","BETALL",49,49
"BETALL19_HF_10","BETALL19_HF_10_HC_HP_LF","HF","CL2","HC","LF","HP","BETALL",46,46
"BETALL19_HF_11","BETALL19_HF_11_HC_LP_LF","HF","CS2","HC","LF","LP","BETALL",46,56
"BETALL20_HF_01","BETALL20_HF_01_LC_HP_HF","HF","WL1","LC","HF","HP","BETALL",46,71
"BETALL20_HF_02","BETALL20_HF_02_LC_HP_LF","HF","CL1","LC","LF","HP","BETALL",50,46
"BETALL20_HF_04","BETALL20_HF_04_HC_HP_HF","HF","WL2","HC","HF","HP","BETALL",47,47
"BETALL20_HF_06","BETALL20_HF_06_HC_HP_LF","HF","CL2","HC","LF","HP","BETALL",46,46
"BETALL20_HF_07","BETALL20_HF_07_HC_LP_LF","HF","CS2","HC","LF","LP","BETALL",50,56
"BETALL20_HF_08","BETALL20_HF_08_LC_LP_HF","HF","WS1","LC","HF","LP","BETALL",49,49
"BETALL20_HF_11","BETALL20_HF_11_HC_LP_HF","HF","WS2","HC","HF","LP","BETALL",57,83
"BETALL20_HF_12","BETALL20_HF_12_LC_LP_LF","HF","CS1","LC","LF","LP","BETALL",56,48
"BETPAP04_SH_02","BETPAP04_SH_02_LC_HP_LF","SH","CL1","LC","LF","HP","BETPAP",50,46
"BETPAP04_SH_04","BETPAP04_SH_04_LC_HP_HF","SH","WL1","LC","HF","HP","BETPAP",46,46
"BETPAP04_SH_05","BETPAP04_SH_05_HC_HP_HF","SH","WL2","HC","HF","HP","BETPAP",47,47
"BETPAP04_SH_06","BETPAP04_SH_06_LC_LP_LF","SH","CS1","LC","LF","LP","BETPAP",42,42
"BETPAP04_SH_07","BETPAP04_SH_07_HC_LP_LF","SH","CS2","HC","LF","LP","BETPAP",50,56
"BETPAP04_SH_08","BETPAP04_SH_08_HC_HP_LF","SH","CL2","HC","LF","HP","BETPAP",56,56
"BETPAP04_SH_09","BETPAP04_SH_09_HC_LP_HF","SH","WS2","HC","HF","LP","BETPAP",64,46
"BETPAP04_SH_11","BETPAP04_SH_11_LC_LP_HF","SH","WS1","LC","HF","LP","BETPAP",49,49
"BETPAP06_HF_01","BETPAP06_HF_01_LC_LP_LF","HF","CS1","LC","LF","LP","BETPAP",48,48
"BETPAP06_HF_02","BETPAP06_HF_02_HC_LP_LF","HF","CS2","HC","LF","LP","BETPAP",56,50
"BETPAP06_HF_04","BETPAP06_HF_04_LC_HP_HF","HF","WL1","LC","HF","HP","BETPAP",46,41
"BETPAP06_HF_05","BETPAP06_HF_05_LC_HP_LF","HF","CL1","LC","LF","HP","BETPAP",50,41
"BETPAP06_HF_06","BETPAP06_HF_06_LC_LP_HF","HF","WS1","LC","HF","LP","BETPAP",49,49
"BETPAP06_HF_08","BETPAP06_HF_08_HC_HP_LF","HF","CL2","HC","LF","HP","BETPAP",49,46
"BETPAP06_HF_10","BETPAP06_HF_10_HC_LP_HF","HF","WS2","HC","HF","LP","BETPAP",46,46
"BETPAP06_HF_12","BETPAP06_HF_12_HC_HP_HF","HF","WL2","HC","HF","HP","BETPAP",47,47
"BETPAP06_SH_07","BETPAP06_SH_07_HC_HP_LF","SH","CL2","HC","LF","HP","BETPAP",46,46
"BETPAP06_SH_08","BETPAP06_SH_08_HC_LP_LF","SH","CS2","HC","LF","LP","BETPAP",50,56
"BETPAP06_SH_09","BETPAP06_SH_09_LC_LP_LF","SH","CS1","LC","LF","LP","BETPAP",48,48
"BETPAP06_SH_10","BETPAP06_SH_10_LC_HP_LF","SH","CL1","LC","LF","HP","BETPAP",46,46
"BETPAP06_SH_11","BETPAP06_SH_11_LC_HP_HF","SH","WL1","LC","HF","HP","BETPAP",46,46
"BETPAP07_HF_04","BETPAP07_HF_04_LC_HP_LF","HF","CL1","LC","LF","HP","BETPAP",41,41
"BETPAP07_HF_05","BETPAP07_HF_05_HC_HP_LF","HF","CL2","HC","LF","HP","BETPAP",46,46
"BETPAP07_HF_06","BETPAP07_HF_06_LC_LP_HF","HF","WS1","LC","HF","LP","BETPAP",49,49
"BETPAP07_HF_07","BETPAP07_HF_07_HC_LP_LF","HF","CS2","HC","LF","LP","BETPAP",46,56
"BETPAP07_HF_09","BETPAP07_HF_09_LC_LP_LF","HF","CS1","LC","LF","LP","BETPAP",48,42
"BETPAP07_HF_10","BETPAP07_HF_10_HC_LP_HF","HF","WS2","HC","HF","LP","BETPAP",57,46
"BETPAP07_HF_12","BETPAP07_HF_12_LC_HP_HF","HF","WL1","LC","HF","HP","BETPAP",46,41
"BETPAP07_SH_01","BETPAP07_SH_01_LC_HP_LF","SH","CL1","LC","LF","HP","BETPAP",55,55
"BETPAP07_SH_02","BETPAP07_SH_02_HC_LP_LF","SH","CS2","HC","LF","LP","BETPAP",46,46
"BETPAP07_SH_04","BETPAP07_SH_04_LC_LP_LF","SH","CS1","LC","LF","LP","BETPAP",48,48
"BETPAP07_SH_05","BETPAP07_SH_05_LC_HP_HF","SH","WL1","LC","HF","HP","BETPAP",46,46
"BETPAP07_SH_07","BETPAP07_SH_07_LC_LP_HF","SH","WS1","LC","HF","LP","BETPAP",57,49
"BETPAP07_SH_08","BETPAP07_SH_08_HC_HP_LF","SH","CL2","HC","LF","HP","BETPAP",49,56
"BETPAP07_SH_10","BETPAP07_SH_10_HC_LP_HF","SH","WS2","HC","HF","LP","BETPAP",46,46
"BETPAP08_SH_02","BETPAP08_SH_02_LC_LP_LF","SH","CS1","LC","LF","LP","BETPAP",56,48
"BETPAP08_SH_04","BETPAP08_SH_04_HC_LP_HF","SH","WS2","HC","HF","LP","BETPAP",57,46
"BETPAP08_SH_06","BETPAP08_SH_06_LC_LP_HF","SH","WS1","LC","HF","LP","BETPAP",49,49
"BETPAP08_SH_08","BETPAP08_SH_08_HC_HP_HF","SH","WL2","HC","HF","HP","BETPAP",47,47
"BETPAP08_SH_09","BETPAP08_SH_09_LC_HP_LF","SH","CL1","LC","LF","HP","BETPAP",50,55
"BETPAP08_SH_10","BETPAP08_SH_10_HC_LP_LF","SH","CS2","HC","LF","LP","BETPAP",56,56
"BETPAP08_SH_11","BETPAP08_SH_11_HC_HP_LF","SH","CL2","HC","LF","HP","BETPAP",56,56
"BETPAP08_SH_12","BETPAP08_SH_12_LC_HP_HF","SH","WL1","LC","HF","HP","BETPAP",46,71
"BETPAP09_HF_03","BETPAP09_HF_03_HC_HP_LF","HF","CL2","HC","LF","HP","BETPAP",46,46
"BETPAP09_HF_04","BETPAP09_HF_04_HC_LP_HF","HF","WS2","HC","HF","LP","BETPAP",46,46
"BETPAP09_HF_05","BETPAP09_HF_05_HC_HP_HF","HF","WL2","HC","HF","HP","BETPAP",47,47
"BETPAP09_HF_06","BETPAP09_HF_06_LC_LP_LF","HF","CS1","LC","LF","LP","BETPAP",42,42
"BETPAP09_HF_07","BETPAP09_HF_07_LC_LP_HF","HF","WS1","LC","HF","LP","BETPAP",49,49
"BETPAP09_HF_08","BETPAP09_HF_08_LC_HP_HF","HF","WL1","LC","HF","HP","BETPAP",41,41
"BETPAP09_HF_09","BETPAP09_HF_09_HC_LP_LF","HF","CS2","HC","LF","LP","BETPAP",46,56
"BETPAP09_SH_01","BETPAP09_SH_01_HC_HP_LF","SH","CL2","HC","LF","HP","BETPAP",49,49
"BETPAP09_SH_04","BETPAP09_SH_04_HC_LP_LF","SH","CS2","HC","LF","LP","BETPAP",46,56
"BETPAP09_SH_05","BETPAP09_SH_05_LC_LP_LF","SH","CS1","LC","LF","LP","BETPAP",48,48
"BETPAP09_SH_06","BETPAP09_SH_06_LC_HP_LF","SH","CL1","LC","LF","HP","BETPAP",46,55
"BETPAP09_SH_07","BETPAP09_SH_07_HC_HP_HF","SH","WL2","HC","HF","HP","BETPAP",47,47
"BETPAP09_SH_09","BETPAP09_SH_09_LC_HP_HF","SH","WL1","LC","HF","HP","BETPAP",46,46
"BETPAP09_SH_11","BETPAP09_SH_11_HC_LP_HF","SH","WS2","HC","HF","LP","BETPAP",46,46
"BETPAP09_SH_12","BETPAP09_SH_12_LC_LP_HF","SH","WS1","LC","HF","LP","BETPAP",49,49
"BETPAP10_SH_04","BETPAP10_SH_04_HC_HP_LF","SH","CL2","HC","LF","HP","BETPAP",49,56
"BETPAP10_SH_05","BETPAP10_SH_05_LC_LP_HF","SH","WS1","LC","HF","LP","BETPAP",49,49
"BETPAP10_SH_06","BETPAP10_SH_06_HC_LP_LF","SH","CS2","HC","LF","LP","BETPAP",46,56
"BETPAP10_SH_07","BETPAP10_SH_07_HC_HP_HF","SH","WL2","HC","HF","HP","BETPAP",47,47
"BETPAP10_SH_10","BETPAP10_SH_10_HC_LP_HF","SH","WS2","HC","HF","LP","BETPAP",46,46
"BETPAP10_SH_11","BETPAP10_SH_11_LC_HP_HF","SH","WL1","LC","HF","HP","BETPAP",46,50
"BETPAP10_SH_12","BETPAP10_SH_12_LC_HP_LF","SH","CL1","LC","LF","HP","BETPAP",46,46
"BETPAP13_HF_02","BETPAP13_HF_02_LC_LP_LF","HF","CS1","LC","LF","LP","BETPAP",48,48
"BETPAP13_HF_05","BETPAP13_HF_05_LC_HP_HF","HF","WL1","LC","HF","HP","BETPAP",46,46
"BETPAP13_HF_07","BETPAP13_HF_07_HC_HP_LF","HF","CL2","HC","LF","HP","BETPAP",49,56
"BETPAP13_HF_08","BETPAP13_HF_08_LC_LP_HF","HF","WS1","LC","HF","LP","BETPAP",49,49
"BETPAP13_HF_09","BETPAP13_HF_09_HC_HP_HF","HF","WL2","HC","HF","HP","BETPAP",53,47
"BETPAP13_HF_11","BETPAP13_HF_11_HC_LP_HF","HF","WS2","HC","HF","LP","BETPAP",83,83
"BETPAP13_HF_12","BETPAP13_HF_12_LC_HP_LF","HF","CL1","LC","LF","HP","BETPAP",46,46
"BETPAP14_HF_01","BETPAP14_HF_01_LC_HP_LF","HF","CL1","LC","LF","HP","BETPAP",46,46
"BETPAP14_HF_04","BETPAP14_HF_04_LC_LP_HF","HF","WS1","LC","HF","LP","BETPAP",49,49
"BETPAP14_HF_05","BETPAP14_HF_05_LC_LP_LF","HF","CS1","LC","LF","LP","BETPAP",48,48
"BETPAP14_HF_11","BETPAP14_HF_11_LC_HP_HF","HF","WL1","LC","HF","HP","BETPAP",46,71
"BETPAP14_HF_12","BETPAP14_HF_12_HC_HP_LF","HF","CL2","HC","LF","HP","BETPAP",49,56
"BETPAP15_HF_01","BETPAP15_HF_01_HC_LP_LF","HF","CS2","HC","LF","LP","BETPAP",46,56
"BETPAP15_HF_09","BETPAP15_HF_09_HC_LP_HF","HF","WS2","HC","HF","LP","BETPAP",46,46
"BETPAP15_HF_11","BETPAP15_HF_11_HC_HP_LF","HF","CL2","HC","LF","HP","BETPAP",49,46
"BETPAP15_HF_12","BETPAP15_HF_12_LC_HP_LF","HF","CL1","LC","LF","HP","BETPAP",46,46
"FAGGRA02_SH_05","FAGGRA02_SH_05_LC_LP_HF","SH","WS1","LC","HF","LP","FAGGRA",83,83
"FAGGRA02_SH_06","FAGGRA02_SH_06_LC_LP_LF","SH","CS1","LC","LF","LP","FAGGRA",77,77
"FAGGRA02_SH_07","FAGGRA02_SH_07_LC_HP_HF","SH","WL1","LC","HF","HP","FAGGRA",57,57
"FAGGRA02_SH_09","FAGGRA02_SH_09_HC_LP_LF","SH","CS2","HC","LF","LP","FAGGRA",85,77
"FAGGRA02_SH_10","FAGGRA02_SH_10_LC_HP_LF","SH","CL1","LC","LF","HP","FAGGRA",70,70
"FAGGRA02_SH_11","FAGGRA02_SH_11_HC_HP_LF","SH","CL2","HC","LF","HP","FAGGRA",63,63
"FAGGRA02_SH_12","FAGGRA02_SH_12_HC_HP_HF","SH","WL2","HC","HF","HP","FAGGRA",60,60
"FAGGRA03_HF_01","FAGGRA03_HF_01_LC_HP_HF","HF","WL1","LC","HF","HP","FAGGRA",71,71
"FAGGRA03_HF_05","FAGGRA03_HF_05_LC_LP_HF","HF","WS1","LC","HF","LP","FAGGRA",71,71
"FAGGRA03_HF_07","FAGGRA03_HF_07_LC_HP_LF","HF","CL1","LC","LF","HP","FAGGRA",76,76
"FAGGRA03_HF_10","FAGGRA03_HF_10_HC_HP_LF","HF","CL2","HC","LF","HP","FAGGRA",76,76
"FAGGRA03_HF_12","FAGGRA03_HF_12_HC_HP_HF","HF","WL2","HC","HF","HP","FAGGRA",69,69
"FAGGRA04_SH_07","FAGGRA04_SH_07_HC_HP_HF","SH","WL2","HC","HF","HP","FAGGRA",69,60
"FAGGRA04_SH_08","FAGGRA04_SH_08_HC_HP_LF","SH","CL2","HC","LF","HP","FAGGRA",63,70
"FAGGRA04_SH_10","FAGGRA04_SH_10_LC_HP_LF","SH","CL1","LC","LF","HP","FAGGRA",70,70
"FAGGRA04_SH_12","FAGGRA04_SH_12_LC_HP_HF","SH","WL1","LC","HF","HP","FAGGRA",78,78
"FAGGRA05_SH_02","FAGGRA05_SH_02_HC_LP_LF","SH","CS2","HC","LF","LP","FAGGRA",77,77
"FAGGRA05_SH_03","FAGGRA05_SH_03_LC_HP_HF","SH","WL1","LC","HF","HP","FAGGRA",78,78
"FAGGRA05_SH_08","FAGGRA05_SH_08_HC_HP_LF","SH","CL2","HC","LF","HP","FAGGRA",76,76
"FAGGRA06_SH_02","FAGGRA06_SH_02_LC_LP_LF","SH","CS1","LC","LF","LP","FAGGRA",85,85
"FAGGRA06_SH_03","FAGGRA06_SH_03_HC_HP_HF","SH","WL2","HC","HF","HP","FAGGRA",60,60
"FAGGRA06_SH_08","FAGGRA06_SH_08_LC_LP_HF","SH","WS1","LC","HF","LP","FAGGRA",89,89
"FAGGRA06_SH_09","FAGGRA06_SH_09_LC_HP_LF","SH","CL1","LC","LF","HP","FAGGRA",70,70
"FAGGRA06_SH_11","FAGGRA06_SH_11_HC_HP_LF","SH","CL2","HC","LF","HP","FAGGRA",70,70
"FAGGRA06_SH_12","FAGGRA06_SH_12_LC_HP_HF","SH","WL1","LC","HF","HP","FAGGRA",71,71
"FAGGRA07_SH_01","FAGGRA07_SH_01_HC_HP_LF","SH","CL2","HC","LF","HP","FAGGRA",63,70
"FAGGRA07_SH_04","FAGGRA07_SH_04_LC_LP_LF","SH","CS1","LC","LF","LP","FAGGRA",77,85
"FAGGRA07_SH_07","FAGGRA07_SH_07_HC_LP_LF","SH","CS2","HC","LF","LP","FAGGRA",85,85
"FAGGRA07_SH_08","FAGGRA07_SH_08_HC_HP_HF","SH","WL2","HC","HF","HP","FAGGRA",47,47
"FAGGRA08_SH_06","FAGGRA08_SH_06_LC_HP_LF","SH","CL1","LC","LF","HP","FAGGRA",70,70
"FAGGRA08_SH_07","FAGGRA08_SH_07_HC_HP_LF","SH","CL2","HC","LF","HP","FAGGRA",76,76
"FAGGRA08_SH_11","FAGGRA08_SH_11_LC_HP_HF","SH","WL1","LC","HF","HP","FAGGRA",71,71
