"lab2","lab3","population","treatment","chill","force","photo","species","tbb","latbb1"
"FAGGRA08_SH_12","FAGGRA08_SH_12_HC_HP_HF","SH","WL2","HC","HF","HP","FAGGRA",69,69
"FAGGRA09_HF_03","FAGGRA09_HF_03_HC_LP_HF","HF","WS2","HC","HF","LP","FAGGRA",89,89
"FAGGRA09_HF_04","FAGGRA09_HF_04_LC_LP_LF","HF","CS1","LC","LF","LP","FAGGRA",77,77
"FAGGRA09_HF_07","FAGGRA09_HF_07_HC_LP_LF","HF","CS2","HC","LF","LP","FAGGRA",56,56
"FAGGRA09_HF_10","FAGGRA09_HF_10_LC_LP_HF","HF","WS1","LC","HF","LP","FAGGRA",83,83
"FAGGRA09_HF_11","FAGGRA09_HF_11_HC_HP_HF","HF","WL2","HC","HF","HP","FAGGRA",60,60
"FAGGRA09_HF_12","FAGGRA09_HF_12_LC_HP_LF","HF","CL1","LC","LF","HP","FAGGRA",55,63
"FAGGRA10_HF_04","FAGGRA10_HF_04_HC_LP_LF","HF","CS2","HC","LF","LP","FAGGRA",77,85
"FAGGRA10_HF_05","FAGGRA10_HF_05_LC_LP_HF","HF","WS1","LC","HF","LP","FAGGRA",83,83
"FAGGRA10_HF_08","FAGGRA10_HF_08_HC_HP_HF","HF","WL2","HC","HF","HP","FAGGRA",60,60
"FAGGRA10_HF_11","FAGGRA10_HF_11_HC_HP_LF","HF","CL2","HC","LF","HP","FAGGRA",63,63
"FAGGRA10_HF_12","FAGGRA10_HF_12_LC_LP_LF","HF","CS1","LC","LF","LP","FAGGRA",85,85
"FAGGRA11_HF_01","FAGGRA11_HF_01_HC_HP_LF","HF","CL2","HC","LF","HP","FAGGRA",63,70
"FAGGRA11_HF_03","FAGGRA11_HF_03_LC_LP_LF","HF","CS1","LC","LF","LP","FAGGRA",77,77
"FAGGRA11_HF_06","FAGGRA11_HF_06_LC_LP_HF","HF","WS1","LC","HF","LP","FAGGRA",83,89
"FAGGRA11_HF_08","FAGGRA11_HF_08_HC_HP_HF","HF","WL2","HC","HF","HP","FAGGRA",60,60
"FAGGRA11_HF_10","FAGGRA11_HF_10_LC_HP_HF","HF","WL1","LC","HF","HP","FAGGRA",64,64
"FAGGRA11_HF_11","FAGGRA11_HF_11_HC_LP_LF","HF","CS2","HC","LF","LP","FAGGRA",77,77
"FAGGRA11_HF_12","FAGGRA11_HF_12_LC_HP_LF","HF","CL1","LC","LF","HP","FAGGRA",63,76
"FAGGRA13_HF_01","FAGGRA13_HF_01_LC_LP_LF","HF","CS1","LC","LF","LP","FAGGRA",77,63
"FAGGRA13_HF_02","FAGGRA13_HF_02_LC_LP_HF","HF","WS1","LC","HF","LP","FAGGRA",71,71
"FAGGRA13_HF_03","FAGGRA13_HF_03_HC_LP_HF","HF","WS2","HC","HF","LP","FAGGRA",74,83
"FAGGRA13_HF_04","FAGGRA13_HF_04_LC_HP_LF","HF","CL1","LC","LF","HP","FAGGRA",63,63
"FAGGRA13_HF_05","FAGGRA13_HF_05_LC_HP_HF","HF","WL1","LC","HF","HP","FAGGRA",57,57
"FAGGRA13_HF_06","FAGGRA13_HF_06_HC_HP_HF","HF","WL2","HC","HF","HP","FAGGRA",60,60
"FAGGRA13_HF_10","FAGGRA13_HF_10_HC_LP_LF","HF","CS2","HC","LF","LP","FAGGRA",77,77
"FAGGRA13_HF_12","FAGGRA13_HF_12_HC_HP_LF","HF","CL2","HC","LF","HP","FAGGRA",63,63
"FAGGRA14_HF_08","FAGGRA14_HF_08_LC_HP_LF","HF","CL1","LC","LF","HP","FAGGRA",76,84
"FAGGRA14_HF_12","FAGGRA14_HF_12_LC_LP_HF","HF","WS1","LC","HF","LP","FAGGRA",83,83
"ILEMUC01_SH_03","ILEMUC01_SH_03_HC_HP_LF","SH","CL2","HC","LF","HP","ILEMUC",56,56
"ILEMUC01_SH_04","ILEMUC01_SH_04_LC_HP_LF","SH","CL1","LC","LF","HP","ILEMUC",41,41
"ILEMUC01_SH_05","ILEMUC01_SH_05_HC_LP_HF","SH","WS2","HC","HF","LP","ILEMUC",57,57
"ILEMUC01_SH_06","ILEMUC01_SH_06_HC_LP_LF","SH","CS2","HC","LF","LP","ILEMUC",46,56
"ILEMUC01_SH_08","ILEMUC01_SH_08_LC_LP_LF","SH","CS1","LC","LF","LP","ILEMUC",48,48
"ILEMUC01_SH_11","ILEMUC01_SH_11_HC_HP_HF","SH","WL2","HC","HF","HP","ILEMUC",47,47
"ILEMUC01_SH_12","ILEMUC01_SH_12_LC_LP_HF","SH","WS1","LC","HF","LP","ILEMUC",57,49
"ILEMUC03_HF_02","ILEMUC03_HF_02_LC_LP_LF","HF","CS1","LC","LF","LP","ILEMUC",48,48
"ILEMUC03_HF_03","ILEMUC03_HF_03_LC_HP_HF","HF","WL1","LC","HF","HP","ILEMUC",41,41
"ILEMUC03_HF_06","ILEMUC03_HF_06_HC_LP_LF","HF","CS2","HC","LF","LP","ILEMUC",46,56
"ILEMUC03_HF_07","ILEMUC03_HF_07_HC_HP_LF","HF","CL2","HC","LF","HP","ILEMUC",46,46
"ILEMUC03_HF_08","ILEMUC03_HF_08_HC_HP_HF","HF","WL2","HC","HF","HP","ILEMUC",47,47
"ILEMUC03_HF_09","ILEMUC03_HF_09_HC_LP_HF","HF","WS2","HC","HF","LP","ILEMUC",46,46
"ILEMUC03_HF_11","ILEMUC03_HF_11_LC_HP_LF","HF","CL1","LC","LF","HP","ILEMUC",41,41
"ILEMUC03_HF_12","ILEMUC03_HF_12_LC_LP_HF","HF","WS1","LC","HF","LP","ILEMUC",49,49
"ILEMUC03_SH_01","ILEMUC03_SH_01_LC_LP_LF","SH","CS1","LC","LF","LP","ILEMUC",56,56
"ILEMUC03_SH_04","ILEMUC03_SH_04_HC_HP_HF","SH","WL2","HC","HF","HP","ILEMUC",47,47
"ILEMUC03_SH_05","ILEMUC03_SH_05_LC_LP_HF","SH","WS1","LC","HF","LP","ILEMUC",49,49
"ILEMUC03_SH_06","ILEMUC03_SH_06_LC_HP_HF","SH","WL1","LC","HF","HP","ILEMUC",41,41
"ILEMUC03_SH_07","ILEMUC03_SH_07_LC_HP_LF","SH","CL1","LC","LF","HP","ILEMUC",50,55
"ILEMUC03_SH_09","ILEMUC03_SH_09_HC_LP_LF","SH","CS2","HC","LF","LP","ILEMUC",50,50
"ILEMUC03_SH_10","ILEMUC03_SH_10_HC_HP_LF","SH","CL2","HC","LF","HP","ILEMUC",46,46
"ILEMUC03_SH_12","ILEMUC03_SH_12_HC_LP_HF","SH","WS2","HC","HF","LP","ILEMUC",57,57
"ILEMUC04_HF_02","ILEMUC04_HF_02_LC_HP_LF","HF","CL1","LC","LF","HP","ILEMUC",41,41
"ILEMUC04_HF_04","ILEMUC04_HF_04_HC_LP_LF","HF","CS2","HC","LF","LP","ILEMUC",46,46
"ILEMUC04_HF_08","ILEMUC04_HF_08_LC_LP_LF","HF","CS1","LC","LF","LP","ILEMUC",42,42
"ILEMUC04_HF_11","ILEMUC04_HF_11_LC_HP_HF","HF","WL1","LC","HF","HP","ILEMUC",41,41
"ILEMUC04_HF_12","ILEMUC04_HF_12_LC_LP_HF","HF","WS1","LC","HF","LP","ILEMUC",64,49
"ILEMUC04_SH_03","ILEMUC04_SH_03_LC_HP_HF","SH","WL1","LC","HF","HP","ILEMUC",41,41
"ILEMUC04_SH_04","ILEMUC04_SH_04_HC_HP_LF","SH","CL2","HC","LF","HP","ILEMUC",46,46
"ILEMUC04_SH_05","ILEMUC04_SH_05_LC_LP_LF","SH","CS1","LC","LF","LP","ILEMUC",48,48
"ILEMUC04_SH_07","ILEMUC04_SH_07_HC_LP_HF","SH","WS2","HC","HF","LP","ILEMUC",46,46
"ILEMUC04_SH_09","ILEMUC04_SH_09_LC_HP_LF","SH","CL1","LC","LF","HP","ILEMUC",46,41
"ILEMUC04_SH_10","ILEMUC04_SH_10_HC_HP_HF","SH","WL2","HC","HF","HP","ILEMUC",47,47
"ILEMUC04_SH_11","ILEMUC04_SH_11_HC_LP_LF","SH","CS2","HC","LF","LP","ILEMUC",46,46
"ILEMUC04_SH_12","ILEMUC04_SH_12_LC_LP_HF","SH","WS1","LC","HF","LP","ILEMUC",49,49
"ILEMUC05_HF_01","ILEMUC05_HF_01_LC_HP_HF","HF","WL1","LC","HF","HP","ILEMUC",41,41
"ILEMUC05_HF_02","ILEMUC05_HF_02_HC_HP_LF","HF","CL2","HC","LF","HP","ILEMUC",46,46
"ILEMUC05_HF_03","ILEMUC05_HF_03_HC_LP_LF","HF","CS2","HC","LF","LP","ILEMUC",46,56
"ILEMUC05_HF_04","ILEMUC05_HF_04_LC_LP_LF","HF","CS1","LC","LF","LP","ILEMUC",42,42
"ILEMUC05_HF_05","ILEMUC05_HF_05_LC_LP_HF","HF","WS1","LC","HF","LP","ILEMUC",49,49
"ILEMUC05_HF_07","ILEMUC05_HF_07_HC_HP_HF","HF","WL2","HC","HF","HP","ILEMUC",47,47
"ILEMUC05_HF_11","ILEMUC05_HF_11_HC_LP_HF","HF","WS2","HC","HF","LP","ILEMUC",46,46
"ILEMUC05_HF_12","ILEMUC05_HF_12_LC_HP_LF","HF","CL1","LC","LF","HP","ILEMUC",41,41
"ILEMUC05_SH_02","ILEMUC05_SH_02_HC_HP_HF","SH","WL2","HC","HF","HP","ILEMUC",47,47
"ILEMUC05_SH_04","ILEMUC05_SH_04_LC_HP_LF","SH","CL1","LC","LF","HP","ILEMUC",46,46
"ILEMUC05_SH_06","ILEMUC05_SH_06_HC_LP_HF","SH","WS2","HC","HF","LP","ILEMUC",89,57
"ILEMUC05_SH_07","ILEMUC05_SH_07_LC_LP_HF","SH","WS1","LC","HF","LP","ILEMUC",64,49
"ILEMUC05_SH_08","ILEMUC05_SH_08_LC_LP_LF","SH","CS1","LC","LF","LP","ILEMUC",77,48
"ILEMUC05_SH_09","ILEMUC05_SH_09_HC_HP_LF","SH","CL2","HC","LF","HP","ILEMUC",49,46
"ILEMUC05_SH_11","ILEMUC05_SH_11_LC_HP_HF","SH","WL1","LC","HF","HP","ILEMUC",41,41
"ILEMUC05_SH_12","ILEMUC05_SH_12_HC_LP_LF","SH","CS2","HC","LF","LP","ILEMUC",50,46
"ILEMUC06_HF_01","ILEMUC06_HF_01_LC_LP_HF","HF","WS1","LC","HF","LP","ILEMUC",57,57
"ILEMUC06_HF_03","ILEMUC06_HF_03_LC_HP_LF","HF","CL1","LC","LF","HP","ILEMUC",76,50
"ILEMUC06_HF_04","ILEMUC06_HF_04_HC_LP_LF","HF","CS2","HC","LF","LP","ILEMUC",63,63
"ILEMUC06_HF_06","ILEMUC06_HF_06_LC_LP_LF","HF","CS1","LC","LF","LP","ILEMUC",56,56
"ILEMUC06_HF_08","ILEMUC06_HF_08_HC_HP_HF","HF","WL2","HC","HF","HP","ILEMUC",47,53
"ILEMUC06_HF_09","ILEMUC06_HF_09_HC_HP_LF","HF","CL2","HC","LF","HP","ILEMUC",56,56
"ILEMUC06_HF_10","ILEMUC06_HF_10_HC_LP_HF","HF","WS2","HC","HF","LP","ILEMUC",89,89
"ILEMUC06_HF_11","ILEMUC06_HF_11_LC_HP_HF","HF","WL1","LC","HF","HP","ILEMUC",46,57
"ILEMUC06_SH_01","ILEMUC06_SH_01_LC_HP_LF","SH","CL1","LC","LF","HP","ILEMUC",46,46
"ILEMUC06_SH_02","ILEMUC06_SH_02_LC_LP_HF","SH","WS1","LC","HF","LP","ILEMUC",49,49
"ILEMUC06_SH_03","ILEMUC06_SH_03_LC_LP_LF","SH","CS1","LC","LF","LP","ILEMUC",48,48
"ILEMUC06_SH_04","ILEMUC06_SH_04_HC_HP_LF","SH","CL2","HC","LF","HP","ILEMUC",46,46
"ILEMUC06_SH_05","ILEMUC06_SH_05_HC_LP_HF","SH","WS2","HC","HF","LP","ILEMUC",57,57
"ILEMUC06_SH_08","ILEMUC06_SH_08_LC_HP_HF","SH","WL1","LC","HF","HP","ILEMUC",41,41
"ILEMUC06_SH_10","ILEMUC06_SH_10_HC_HP_HF","SH","WL2","HC","HF","HP","ILEMUC",47,47
"ILEMUC06_SH_12","ILEMUC06_SH_12_HC_LP_LF","SH","CS2","HC","LF","LP","ILEMUC",46,46
"ILEMUC07_HF_03","ILEMUC07_HF_03_HC_LP_HF","HF","WS2","HC","HF","LP","ILEMUC",46,46
"ILEMUC07_HF_04","ILEMUC07_HF_04_HC_LP_LF","HF","CS2","HC","LF","LP","ILEMUC",50,56
"ILEMUC07_HF_06","ILEMUC07_HF_06_LC_LP_LF","HF","CS1","LC","LF","LP","ILEMUC",42,42
"ILEMUC07_HF_07","ILEMUC07_HF_07_HC_HP_HF","HF","WL2","HC","HF","HP","ILEMUC",47,47
"ILEMUC07_HF_08","ILEMUC07_HF_08_LC_HP_LF","HF","CL1","LC","LF","HP","ILEMUC",41,41
"ILEMUC07_HF_09","ILEMUC07_HF_09_LC_LP_HF","HF","WS1","LC","HF","LP","ILEMUC",49,49
"ILEMUC07_HF_11","ILEMUC07_HF_11_LC_HP_HF","HF","WL1","LC","HF","HP","ILEMUC",41,41
"ILEMUC07_HF_12","ILEMUC07_HF_12_HC_HP_LF","HF","CL2","HC","LF","HP","ILEMUC",46,46
"ILEMUC07_SH_03","ILEMUC07_SH_03_LC_LP_HF","SH","WS1","LC","HF","LP","ILEMUC",49,49
"ILEMUC07_SH_04","ILEMUC07_SH_04_LC_LP_LF","SH","CS1","LC","LF","LP","ILEMUC",48,48
"ILEMUC07_SH_05","ILEMUC07_SH_05_HC_LP_HF","SH","WS2","HC","HF","LP","ILEMUC",46,46
"ILEMUC07_SH_06","ILEMUC07_SH_06_HC_LP_LF","SH","CS2","HC","LF","LP","ILEMUC",46,50
"ILEMUC07_SH_08","ILEMUC07_SH_08_LC_HP_LF","SH","CL1","LC","LF","HP","ILEMUC",41,41
"ILEMUC07_SH_09","ILEMUC07_SH_09_LC_HP_HF","SH","WL1","LC","HF","HP","ILEMUC",41,41
"ILEMUC07_SH_10","ILEMUC07_SH_10_HC_HP_LF","SH","CL2","HC","LF","HP","ILEMUC",46,46
"ILEMUC07_SH_11","ILEMUC07_SH_11_HC_HP_HF","SH","WL2","HC","HF","HP","ILEMUC",47,53
"ILEMUC08_HF_01","ILEMUC08_HF_01_HC_HP_LF","HF","CL2","HC","LF","HP","ILEMUC",46,56
"ILEMUC08_HF_02","ILEMUC08_HF_02_HC_LP_HF","HF","WS2","HC","HF","LP","ILEMUC",57,83
"ILEMUC08_HF_04","ILEMUC08_HF_04_HC_LP_LF","HF","CS2","HC","LF","LP","ILEMUC",46,46
"ILEMUC08_HF_05","ILEMUC08_HF_05_LC_LP_LF","HF","CS1","LC","LF","LP","ILEMUC",48,48
"ILEMUC08_HF_07","ILEMUC08_HF_07_LC_LP_HF","HF","WS1","LC","HF","LP","ILEMUC",49,49
"ILEMUC08_HF_09","ILEMUC08_HF_09_LC_HP_HF","HF","WL1","LC","HF","HP","ILEMUC",41,41
"ILEMUC08_HF_10","ILEMUC08_HF_10_LC_HP_LF","HF","CL1","LC","LF","HP","ILEMUC",41,41
"ILEMUC08_HF_12","ILEMUC08_HF_12_HC_HP_HF","HF","WL2","HC","HF","HP","ILEMUC",47,47
"POPGRA01_SH_01","POPGRA01_SH_01_LC_LP_LF","SH","CS1","LC","LF","LP","POPGRA",48,48
"POPGRA01_SH_10","POPGRA01_SH_10_LC_LP_HF","SH","WS1","LC","HF","LP","POPGRA",57,83
"POPGRA02_HF_01","POPGRA02_HF_01_LC_HP_LF","HF","CL1","LC","LF","HP","POPGRA",50,50
"POPGRA02_HF_02","POPGRA02_HF_02_LC_LP_LF","HF","CS1","LC","LF","LP","POPGRA",42,48
"POPGRA02_HF_04","POPGRA02_HF_04_HC_HP_HF","HF","WL2","HC","HF","HP","POPGRA",47,47
"POPGRA02_HF_10","POPGRA02_HF_10_LC_LP_HF","HF","WS1","LC","HF","LP","POPGRA",49,49
"POPGRA02_HF_11","POPGRA02_HF_11_LC_HP_HF","HF","WL1","LC","HF","HP","POPGRA",41,41
"POPGRA02_SH_02","POPGRA02_SH_02_LC_LP_HF","SH","WS1","LC","HF","LP","POPGRA",57,49
"POPGRA02_SH_05","POPGRA02_SH_05_HC_LP_LF","SH","CS2","HC","LF","LP","POPGRA",56,56
"POPGRA02_SH_06","POPGRA02_SH_06_LC_HP_LF","SH","CL1","LC","LF","HP","POPGRA",70,70
"POPGRA02_SH_07","POPGRA02_SH_07_HC_HP_LF","SH","CL2","HC","LF","HP","POPGRA",56,56
"POPGRA02_SH_12","POPGRA02_SH_12_HC_HP_HF","SH","WL2","HC","HF","HP","POPGRA",47,47
"POPGRA03_HF_02","POPGRA03_HF_02_HC_HP_LF","HF","CL2","HC","LF","HP","POPGRA",56,63
"POPGRA03_HF_06","POPGRA03_HF_06_HC_HP_HF","HF","WL2","HC","HF","HP","POPGRA",53,60
"POPGRA03_HF_08","POPGRA03_HF_08_LC_HP_HF","HF","WL1","LC","HF","HP","POPGRA",57,57
"POPGRA03_HF_09","POPGRA03_HF_09_HC_LP_HF","HF","WS2","HC","HF","LP","POPGRA",83,57
"POPGRA03_HF_10","POPGRA03_HF_10_LC_LP_LF","HF","CS1","LC","LF","LP","POPGRA",56,56
"POPGRA03_HF_11","POPGRA03_HF_11_LC_HP_LF","HF","CL1","LC","LF","HP","POPGRA",63,63
"POPGRA03_HF_12","POPGRA03_HF_12_LC_LP_HF","HF","WS1","LC","HF","LP","POPGRA",57,57
"POPGRA04_SH_01","POPGRA04_SH_01_HC_LP_LF","SH","CS2","HC","LF","LP","POPGRA",63,77
"POPGRA04_SH_08","POPGRA04_SH_08_LC_HP_LF","SH","CL1","LC","LF","HP","POPGRA",63,63
"POPGRA05_SH_02","POPGRA05_SH_02_LC_LP_LF","SH","CS1","LC","LF","LP","POPGRA",56,63
"POPGRA05_SH_06","POPGRA05_SH_06_LC_LP_HF","SH","WS1","LC","HF","LP","POPGRA",49,71
"POPGRA05_SH_10","POPGRA05_SH_10_LC_HP_HF","SH","WL1","LC","HF","HP","POPGRA",46,64
"POPGRA05_SH_11","POPGRA05_SH_11_LC_HP_LF","SH","CL1","LC","LF","HP","POPGRA",46,50
"POPGRA06_HF_02","POPGRA06_HF_02_LC_LP_HF","HF","WS1","LC","HF","LP","POPGRA",57,57
"POPGRA06_HF_04","POPGRA06_HF_04_HC_LP_LF","HF","CS2","HC","LF","LP","POPGRA",77,85
"POPGRA06_SH_01","POPGRA06_SH_01_HC_HP_HF","SH","WL2","HC","HF","HP","POPGRA",47,47
"POPGRA06_SH_03","POPGRA06_SH_03_LC_HP_HF","SH","WL1","LC","HF","HP","POPGRA",50,57
"POPGRA06_SH_05","POPGRA06_SH_05_LC_LP_HF","SH","WS1","LC","HF","LP","POPGRA",57,57
"POPGRA06_SH_11","POPGRA06_SH_11_LC_HP_LF","SH","CL1","LC","LF","HP","POPGRA",55,55
"POPGRA07_HF_01","POPGRA07_HF_01_LC_HP_LF","HF","CL1","LC","LF","HP","POPGRA",63,63
"POPGRA07_HF_08","POPGRA07_HF_08_LC_HP_HF","HF","WL1","LC","HF","HP","POPGRA",64,57
"POPGRA08_SH_01","POPGRA08_SH_01_LC_HP_HF","SH","WL1","LC","HF","HP","POPGRA",46,46
"POPGRA08_SH_02","POPGRA08_SH_02_LC_LP_HF","SH","WS1","LC","HF","LP","POPGRA",49,49
"POPGRA08_SH_04","POPGRA08_SH_04_LC_HP_LF","SH","CL1","LC","LF","HP","POPGRA",46,46
"POPGRA08_SH_06","POPGRA08_SH_06_HC_HP_LF","SH","CL2","HC","LF","HP","POPGRA",56,56
"POPGRA08_SH_07","POPGRA08_SH_07_LC_LP_LF","SH","CS1","LC","LF","LP","POPGRA",56,48
"POPGRA08_SH_08","POPGRA08_SH_08_HC_LP_LF","SH","CS2","HC","LF","LP","POPGRA",56,63
"QUERUB04_SH_01","QUERUB04_SH_01_LC_HP_HF","SH","WL1","LC","HF","HP","QUERUB",50,50
"QUERUB04_SH_02","QUERUB04_SH_02_HC_LP_LF","SH","CS2","HC","LF","LP","QUERUB",63,63
"QUERUB04_SH_05","QUERUB04_SH_05_LC_LP_HF","SH","WS1","LC","HF","LP","QUERUB",57,57
"QUERUB04_SH_06","QUERUB04_SH_06_LC_HP_LF","SH","CL1","LC","LF","HP","QUERUB",55,63
"QUERUB04_SH_08","QUERUB04_SH_08_HC_HP_HF","SH","WL2","HC","HF","HP","QUERUB",53,53
"QUERUB04_SH_10","QUERUB04_SH_10_HC_LP_HF","SH","WS2","HC","HF","LP","QUERUB",64,74
"QUERUB04_SH_12","QUERUB04_SH_12_LC_LP_LF","SH","CS1","LC","LF","LP","QUERUB",56,56
"QUERUB05_SH_03","QUERUB05_SH_03_LC_LP_HF","SH","WS1","LC","HF","LP","QUERUB",57,64
"QUERUB05_SH_05","QUERUB05_SH_05_HC_LP_HF","SH","WS2","HC","HF","LP","QUERUB",64,83
"QUERUB05_SH_06","QUERUB05_SH_06_HC_HP_LF","SH","CL2","HC","LF","HP","QUERUB",56,70
"QUERUB05_SH_08","QUERUB05_SH_08_HC_HP_HF","SH","WL2","HC","HF","HP","QUERUB",60,60
"QUERUB05_SH_10","QUERUB05_SH_10_LC_LP_LF","SH","CS1","LC","LF","LP","QUERUB",77,56
"QUERUB06_SH_04","QUERUB06_SH_04_HC_HP_HF","SH","WL2","HC","HF","HP","QUERUB",60,69
"QUERUB06_SH_11","QUERUB06_SH_11_LC_LP_HF","SH","WS1","LC","HF","LP","QUERUB",57,57
"QUERUB06_SH_12","QUERUB06_SH_12_LC_HP_LF","SH","CL1","LC","LF","HP","QUERUB",55,55
"QUERUB07_SH_02","QUERUB07_SH_02_HC_LP_LF","SH","CS2","HC","LF","LP","QUERUB",56,85
"QUERUB08_SH_05","QUERUB08_SH_05_LC_HP_HF","SH","WL1","LC","HF","HP","QUERUB",64,57
"QUERUB08_SH_08","QUERUB08_SH_08_HC_HP_HF","SH","WL2","HC","HF","HP","QUERUB",47,47
"QUERUB08_SH_10","QUERUB08_SH_10_LC_HP_LF","SH","CL1","LC","LF","HP","QUERUB",63,76
"QUERUB08_SH_11","QUERUB08_SH_11_LC_LP_LF","SH","CS1","LC","LF","LP","QUERUB",63,85
"QUERUB08_SH_12","QUERUB08_SH_12_HC_LP_HF","SH","WS2","HC","HF","LP","QUERUB",64,83
"QUERUB10_SH_05","QUERUB10_SH_05_LC_HP_HF","SH","WL1","LC","HF","HP","QUERUB",71,57
"QUERUB15_HF_02","QUERUB15_HF_02_LC_LP_LF","HF","CS1","LC","LF","LP","QUERUB",63,63
