"lab2","lab3","population","treatment","chill","force","photo","species","tbb","latbb1"
"ACEPEN06_SH_09","ACEPEN06_SH_09_HC_HP_LF","SH","CL2","HC","LF","HP","ACEPEN",46,NA
"ACEPEN06_SH_11","ACEPEN06_SH_11_HC_LP_HF","SH","WS2","HC","HF","LP","ACEPEN",46,NA
"ACEPEN06_SH_12","ACEPEN06_SH_12_LC_LP_HF","SH","WS1","LC","HF","LP","ACEPEN",49,NA
"ACEPEN07_SH_02","ACEPEN07_SH_02_HC_LP_HF","SH","WS2","HC","HF","LP","ACEPEN",57,NA
"ACEPEN07_SH_04","ACEPEN07_SH_04_LC_HP_HF","SH","WL1","LC","HF","HP","ACEPEN",46,NA
"ACEPEN07_SH_06","ACEPEN07_SH_06_LC_LP_HF","SH","WS1","LC","HF","LP","ACEPEN",49,NA
"ACEPEN07_SH_10","ACEPEN07_SH_10_HC_LP_LF","SH","CS2","HC","LF","LP","ACEPEN",50,NA
"ACEPEN09_SH_10","ACEPEN09_SH_10_LC_HP_LF","SH","CL1","LC","LF","HP","ACEPEN",41,NA
"ACEPEN11_HF_02","ACEPEN11_HF_02_HC_HP_LF","HF","CL2","HC","LF","HP","ACEPEN",46,NA
"ACEPEN11_HF_03","ACEPEN11_HF_03_LC_HP_HF","HF","WL1","LC","HF","HP","ACEPEN",46,NA
"ACEPEN11_HF_08","ACEPEN11_HF_08_HC_LP_LF","HF","CS2","HC","LF","LP","ACEPEN",50,NA
"ACEPEN11_HF_09","ACEPEN11_HF_09_LC_HP_LF","HF","CL1","LC","LF","HP","ACEPEN",46,NA
"ACEPEN11_SH_01","ACEPEN11_SH_01_HC_LP_HF","SH","WS2","HC","HF","LP","ACEPEN",57,NA
"ACEPEN11_SH_02","ACEPEN11_SH_02_LC_HP_LF","SH","CL1","LC","LF","HP","ACEPEN",50,NA
"ACEPEN11_SH_06","ACEPEN11_SH_06_LC_LP_HF","SH","WS1","LC","HF","LP","ACEPEN",49,NA
"ACEPEN11_SH_08","ACEPEN11_SH_08_HC_LP_LF","SH","CS2","HC","LF","LP","ACEPEN",46,NA
"ACEPEN11_SH_10","ACEPEN11_SH_10_HC_HP_HF","SH","WL2","HC","HF","HP","ACEPEN",60,NA
"ACEPEN12_HF_10","ACEPEN12_HF_10_LC_LP_LF","HF","CS1","LC","LF","LP","ACEPEN",42,NA
"ACERUB05_SH_02","ACERUB05_SH_02_HC_HP_LF","SH","CL2","HC","LF","HP","ACERUB",63,NA
"ACERUB08_SH_05","ACERUB08_SH_05_HC_LP_HF","SH","WS2","HC","HF","LP","ACERUB",57,NA
"ACERUB09_SH_01","ACERUB09_SH_01_HC_HP_LF","SH","CL2","HC","LF","HP","ACERUB",56,NA
"ACERUB09_SH_05","ACERUB09_SH_05_HC_HP_HF","SH","WL2","HC","HF","HP","ACERUB",53,NA
"ACERUB09_SH_07","ACERUB09_SH_07_LC_HP_LF","SH","CL1","LC","LF","HP","ACERUB",50,NA
"ACERUB10_SH_02","ACERUB10_SH_02_HC_HP_LF","SH","CL2","HC","LF","HP","ACERUB",49,NA
"ACERUB13_HF_05","ACERUB13_HF_05_LC_LP_HF","HF","WS1","LC","HF","LP","ACERUB",49,NA
"ACERUB13_HF_10","ACERUB13_HF_10_LC_LP_LF","HF","CS1","LC","LF","LP","ACERUB",56,NA
"ACERUB99_HF_03","ACERUB99_HF_03_LC_LP_HF","HF","WS1","LC","HF","LP","ACERUB",57,NA
"ACERUB99_HF_04","ACERUB99_HF_04_HC_HP_LF","HF","CL2","HC","LF","HP","ACERUB",56,NA
"ACESAC02_HF_02","ACESAC02_HF_02_HC_LP_HF","HF","WS2","HC","HF","LP","ACESAC",74,NA
"ACESAC02_HF_05","ACESAC02_HF_05_HC_HP_HF","HF","WL2","HC","HF","HP","ACESAC",69,NA
"ACESAC02_HF_06","ACESAC02_HF_06_HC_LP_LF","HF","CS2","HC","LF","LP","ACESAC",85,NA
"ACESAC02_HF_08","ACESAC02_HF_08_LC_HP_HF","HF","WL1","LC","HF","HP","ACESAC",71,NA
"ACESAC02_HF_10","ACESAC02_HF_10_LC_HP_LF","HF","CL1","LC","LF","HP","ACESAC",76,NA
"ACESAC02_HF_11","ACESAC02_HF_11_HC_HP_LF","HF","CL2","HC","LF","HP","ACESAC",70,NA
"ACESAC02_SH_01","ACESAC02_SH_01_HC_HP_HF","SH","WL2","HC","HF","HP","ACESAC",47,NA
"ACESAC02_SH_06","ACESAC02_SH_06_LC_HP_HF","SH","WL1","LC","HF","HP","ACESAC",64,NA
"ACESAC02_SH_09","ACESAC02_SH_09_LC_LP_LF","SH","CS1","LC","LF","LP","ACESAC",85,NA
"ACESAC03_SH_03","ACESAC03_SH_03_LC_LP_HF","SH","WS1","LC","HF","LP","ACESAC",57,NA
"ACESAC03_SH_08","ACESAC03_SH_08_HC_HP_HF","SH","WL2","HC","HF","HP","ACESAC",47,NA
"ACESAC03_SH_10","ACESAC03_SH_10_LC_HP_HF","SH","WL1","LC","HF","HP","ACESAC",46,NA
"ACESAC03_SH_12","ACESAC03_SH_12_LC_LP_LF","SH","CS1","LC","LF","LP","ACESAC",56,NA
"ACESAC05_HF_03","ACESAC05_HF_03_LC_HP_LF","HF","CL1","LC","LF","HP","ACESAC",70,NA
"ACESAC05_HF_05","ACESAC05_HF_05_LC_LP_LF","HF","CS1","LC","LF","LP","ACESAC",85,NA
"ACESAC05_HF_08","ACESAC05_HF_08_LC_LP_HF","HF","WS1","LC","HF","LP","ACESAC",83,NA
"ACESAC06_HF_06","ACESAC06_HF_06_HC_HP_LF","HF","CL2","HC","LF","HP","ACESAC",83,NA
"ACESAC06_HF_07","ACESAC06_HF_07_HC_HP_HF","HF","WL2","HC","HF","HP","ACESAC",47,NA
"ACESAC06_HF_12","ACESAC06_HF_12_LC_HP_HF","HF","WL1","LC","HF","HP","ACESAC",71,NA
"ACESAC07_HF_01","ACESAC07_HF_01_LC_LP_LF","HF","CS1","LC","LF","LP","ACESAC",85,NA
"ACESAC07_HF_03","ACESAC07_HF_03_LC_LP_HF","HF","WS1","LC","HF","LP","ACESAC",83,NA
"ACESAC07_HF_06","ACESAC07_HF_06_LC_HP_HF","HF","WL1","LC","HF","HP","ACESAC",64,NA
"ACESAC07_HF_10","ACESAC07_HF_10_LC_HP_LF","HF","CL1","LC","LF","HP","ACESAC",70,NA
"ACESAC07_HF_12","ACESAC07_HF_12_HC_LP_HF","HF","WS2","HC","HF","LP","ACESAC",83,NA
"ACESAC07_SH_03","ACESAC07_SH_03_LC_HP_LF","SH","CL1","LC","LF","HP","ACESAC",70,NA
"ACESAC09_SH_01","ACESAC09_SH_01_LC_HP_HF","SH","WL1","LC","HF","HP","ACESAC",57,NA
"ACESAC10_SH_03","ACESAC10_SH_03_LC_LP_LF","SH","CS1","LC","LF","LP","ACESAC",77,NA
"ACESAC99_HF_01","ACESAC99_HF_01_HC_LP_LF","HF","CS2","HC","LF","LP","ACESAC",77,NA
"ACESAC99_HF_04","ACESAC99_HF_04_LC_HP_HF","HF","WL1","LC","HF","HP","ACESAC",64,NA
"ACESAC99_HF_05","ACESAC99_HF_05_HC_HP_LF","HF","CL2","HC","LF","HP","ACESAC",70,NA
"ACESAC99_HF_10","ACESAC99_HF_10_LC_HP_LF","HF","CL1","LC","LF","HP","ACESAC",70,NA
"ACESAC99_SH_04","ACESAC99_SH_04_HC_HP_HF","SH","WL2","HC","HF","HP","ACESAC",69,NA
"BETALL01_SH_11","BETALL01_SH_11_HC_HP_HF","SH","WL2","HC","HF","HP","BETALL",47,NA
"FAGGRA02_SH_08","FAGGRA02_SH_08_HC_LP_HF","SH","WS2","HC","HF","LP","FAGGRA",83,NA
"FAGGRA03_HF_06","FAGGRA03_HF_06_HC_LP_LF","HF","CS2","HC","LF","LP","FAGGRA",85,NA
"FAGGRA04_SH_11","FAGGRA04_SH_11_HC_LP_LF","SH","CS2","HC","LF","LP","FAGGRA",63,NA
"FAGGRA05_SH_05","FAGGRA05_SH_05_HC_HP_HF","SH","WL2","HC","HF","HP","FAGGRA",47,NA
"FAGGRA06_SH_07","FAGGRA06_SH_07_HC_LP_LF","SH","CS2","HC","LF","LP","FAGGRA",85,NA
"FAGGRA07_SH_05","FAGGRA07_SH_05_LC_HP_HF","SH","WL1","LC","HF","HP","FAGGRA",64,NA
"FAGGRA08_SH_02","FAGGRA08_SH_02_LC_LP_HF","SH","WS1","LC","HF","LP","FAGGRA",83,NA
"FAGGRA10_HF_03","FAGGRA10_HF_03_HC_LP_HF","HF","WS2","HC","HF","LP","FAGGRA",83,NA
"FAGGRA14_HF_01","FAGGRA14_HF_01_HC_HP_LF","HF","CL2","HC","LF","HP","FAGGRA",70,NA
"POPGRA01_SH_02","POPGRA01_SH_02_LC_HP_HF","SH","WL1","LC","HF","HP","POPGRA",46,NA
"POPGRA01_SH_04","POPGRA01_SH_04_HC_HP_HF","SH","WL2","HC","HF","HP","POPGRA",53,NA
"POPGRA01_SH_06","POPGRA01_SH_06_HC_LP_LF","SH","CS2","HC","LF","LP","POPGRA",56,NA
"POPGRA01_SH_07","POPGRA01_SH_07_HC_LP_HF","SH","WS2","HC","HF","LP","POPGRA",57,NA
"POPGRA01_SH_09","POPGRA01_SH_09_HC_HP_LF","SH","CL2","HC","LF","HP","POPGRA",56,NA
"POPGRA02_SH_03","POPGRA02_SH_03_LC_HP_HF","SH","WL1","LC","HF","HP","POPGRA",46,NA
"POPGRA02_SH_08","POPGRA02_SH_08_HC_LP_HF","SH","WS2","HC","HF","LP","POPGRA",57,NA
"POPGRA04_SH_09","POPGRA04_SH_09_LC_LP_HF","SH","WS1","LC","HF","LP","POPGRA",71,NA
"POPGRA05_HF_01","POPGRA05_HF_01_HC_LP_HF","HF","WS2","HC","HF","LP","POPGRA",74,NA
"POPGRA05_HF_04","POPGRA05_HF_04_HC_HP_HF","HF","WL2","HC","HF","HP","POPGRA",60,NA
"POPGRA05_HF_05","POPGRA05_HF_05_LC_HP_LF","HF","CL1","LC","LF","HP","POPGRA",76,NA
"POPGRA05_HF_06","POPGRA05_HF_06_LC_LP_LF","HF","CS1","LC","LF","LP","POPGRA",77,NA
"POPGRA05_HF_07","POPGRA05_HF_07_HC_HP_LF","HF","CL2","HC","LF","HP","POPGRA",76,NA
"POPGRA05_HF_09","POPGRA05_HF_09_LC_LP_HF","HF","WS1","LC","HF","LP","POPGRA",64,NA
"POPGRA05_HF_10","POPGRA05_HF_10_LC_HP_HF","HF","WL1","LC","HF","HP","POPGRA",57,NA
"POPGRA05_HF_11","POPGRA05_HF_11_HC_LP_LF","HF","CS2","HC","LF","LP","POPGRA",85,NA
"POPGRA06_HF_03","POPGRA06_HF_03_LC_HP_LF","HF","CL1","LC","LF","HP","POPGRA",63,NA
"POPGRA06_HF_06","POPGRA06_HF_06_HC_LP_HF","HF","WS2","HC","HF","LP","POPGRA",64,NA
"POPGRA06_HF_10","POPGRA06_HF_10_HC_HP_LF","HF","CL2","HC","LF","HP","POPGRA",70,NA
"POPGRA06_HF_11","POPGRA06_HF_11_LC_HP_HF","HF","WL1","LC","HF","HP","POPGRA",57,NA
"POPGRA06_HF_12","POPGRA06_HF_12_HC_HP_HF","HF","WL2","HC","HF","HP","POPGRA",60,NA
"POPGRA06_SH_02","POPGRA06_SH_02_LC_LP_LF","SH","CS1","LC","LF","LP","POPGRA",56,NA
"POPGRA07_HF_02","POPGRA07_HF_02_LC_LP_LF","HF","CS1","LC","LF","LP","POPGRA",77,NA
"POPGRA07_HF_05","POPGRA07_HF_05_LC_LP_HF","HF","WS1","LC","HF","LP","POPGRA",57,NA
"POPGRA07_HF_06","POPGRA07_HF_06_HC_HP_LF","HF","CL2","HC","LF","HP","POPGRA",70,NA
"POPGRA07_HF_12","POPGRA07_HF_12_HC_LP_LF","HF","CS2","HC","LF","LP","POPGRA",63,NA
"QUERUB04_SH_07","QUERUB04_SH_07_HC_HP_LF","SH","CL2","HC","LF","HP","QUERUB",56,NA
"QUERUB05_SH_01","QUERUB05_SH_01_LC_HP_LF","SH","CL1","LC","LF","HP","QUERUB",55,NA
"QUERUB05_SH_09","QUERUB05_SH_09_HC_LP_LF","SH","CS2","HC","LF","LP","QUERUB",63,NA
"QUERUB05_SH_11","QUERUB05_SH_11_LC_HP_HF","SH","WL1","LC","HF","HP","QUERUB",57,NA
"QUERUB06_SH_01","QUERUB06_SH_01_LC_HP_HF","SH","WL1","LC","HF","HP","QUERUB",57,NA
"QUERUB06_SH_02","QUERUB06_SH_02_LC_LP_LF","SH","CS1","LC","LF","LP","QUERUB",63,NA
"QUERUB06_SH_08","QUERUB06_SH_08_HC_HP_LF","SH","CL2","HC","LF","HP","QUERUB",70,NA
"QUERUB06_SH_09","QUERUB06_SH_09_HC_LP_HF","SH","WS2","HC","HF","LP","QUERUB",64,NA
"QUERUB06_SH_10","QUERUB06_SH_10_HC_LP_LF","SH","CS2","HC","LF","LP","QUERUB",63,NA
"QUERUB07_SH_03","QUERUB07_SH_03_LC_LP_LF","SH","CS1","LC","LF","LP","QUERUB",48,NA
"QUERUB07_SH_07","QUERUB07_SH_07_HC_LP_HF","SH","WS2","HC","HF","LP","QUERUB",57,NA
"QUERUB07_SH_09","QUERUB07_SH_09_LC_LP_HF","SH","WS1","LC","HF","LP","QUERUB",57,NA
"QUERUB07_SH_10","QUERUB07_SH_10_LC_HP_HF","SH","WL1","LC","HF","HP","QUERUB",50,NA
"QUERUB07_SH_11","QUERUB07_SH_11_LC_HP_LF","SH","CL1","LC","LF","HP","QUERUB",50,NA
"QUERUB07_SH_12","QUERUB07_SH_12_HC_HP_HF","SH","WL2","HC","HF","HP","QUERUB",47,NA
"QUERUB08_SH_04","QUERUB08_SH_04_HC_HP_LF","SH","CL2","HC","LF","HP","QUERUB",70,NA
"QUERUB08_SH_07","QUERUB08_SH_07_HC_LP_LF","SH","CS2","HC","LF","LP","QUERUB",77,NA
"QUERUB08_SH_09","QUERUB08_SH_09_LC_LP_HF","SH","WS1","LC","HF","LP","QUERUB",57,NA
"QUERUB10_SH_01","QUERUB10_SH_01_LC_HP_LF","SH","CL1","LC","LF","HP","QUERUB",63,NA
"QUERUB10_SH_02","QUERUB10_SH_02_HC_LP_HF","SH","WS2","HC","HF","LP","QUERUB",64,NA
"QUERUB10_SH_03","QUERUB10_SH_03_LC_LP_LF","SH","CS1","LC","LF","LP","QUERUB",63,NA
"QUERUB10_SH_07","QUERUB10_SH_07_HC_LP_LF","SH","CS2","HC","LF","LP","QUERUB",63,NA
"QUERUB10_SH_09","QUERUB10_SH_09_LC_LP_HF","SH","WS1","LC","HF","LP","QUERUB",57,NA
"QUERUB10_SH_12","QUERUB10_SH_12_HC_HP_LF","SH","CL2","HC","LF","HP","QUERUB",56,NA
"QUERUB15_HF_06","QUERUB15_HF_06_LC_LP_HF","HF","WS1","LC","HF","LP","QUERUB",57,NA
"QUERUB17_HF_01","QUERUB17_HF_01_LC_LP_HF","HF","WS1","LC","HF","LP","QUERUB",57,NA
"QUERUB17_HF_05","QUERUB17_HF_05_HC_HP_HF","HF","WL2","HC","HF","HP","QUERUB",60,NA
"QUERUB23_HF_02","QUERUB23_HF_02_HC_LP_HF","HF","WS2","HC","HF","LP","QUERUB",74,NA
"VIBLAN02_SH_01","VIBLAN02_SH_01_HC_LP_LF","SH","CS2","HC","LF","LP","VIBLAN",77,NA
"VIBLAN02_SH_07","VIBLAN02_SH_07_LC_LP_HF","SH","WS1","LC","HF","LP","VIBLAN",57,NA
"VIBLAN02_SH_10","VIBLAN02_SH_10_LC_HP_LF","SH","CL1","LC","LF","HP","VIBLAN",63,NA
"VIBLAN02_SH_11","VIBLAN02_SH_11_LC_LP_LF","SH","CS1","LC","LF","LP","VIBLAN",77,NA
"VIBLAN03_HF_04","VIBLAN03_HF_04_LC_LP_HF","HF","WS1","LC","HF","LP","VIBLAN",83,NA
"VIBLAN03_HF_09","VIBLAN03_HF_09_HC_HP_LF","HF","CL2","HC","LF","HP","VIBLAN",63,NA
"VIBLAN04_HF_03","VIBLAN04_HF_03_LC_HP_LF","HF","CL1","LC","LF","HP","VIBLAN",90,NA
"VIBLAN04_HF_06","VIBLAN04_HF_06_LC_HP_HF","HF","WL1","LC","HF","HP","VIBLAN",64,NA
"VIBLAN04_HF_09","VIBLAN04_HF_09_HC_LP_LF","HF","CS2","HC","LF","LP","VIBLAN",77,NA
"VIBLAN04_SH_06","VIBLAN04_SH_06_HC_HP_HF","SH","WL2","HC","HF","HP","VIBLAN",60,NA
"VIBLAN04_SH_10","VIBLAN04_SH_10_HC_LP_LF","SH","CS2","HC","LF","LP","VIBLAN",63,NA
"VIBLAN04_SH_11","VIBLAN04_SH_11_LC_LP_HF","SH","WS1","LC","HF","LP","VIBLAN",64,NA
"VIBLAN05_SH_09","VIBLAN05_SH_09_LC_LP_LF","SH","CS1","LC","LF","LP","VIBLAN",56,NA
"VIBLAN06_SH_10","VIBLAN06_SH_10_HC_HP_HF","SH","WL2","HC","HF","HP","VIBLAN",47,NA
"VIBLAN09_SH_01","VIBLAN09_SH_01_LC_LP_LF","SH","CS1","LC","LF","LP","VIBLAN",56,NA
"VIBLAN09_SH_12","VIBLAN09_SH_12_HC_LP_HF","SH","WS2","HC","HF","LP","VIBLAN",57,NA
"VIBLAN11_HF_01","VIBLAN11_HF_01_HC_HP_HF","HF","WL2","HC","HF","HP","VIBLAN",60,NA
"ACESAC06_HF_10","ACESAC06_HF_10_LC_LP_LF","HF","CS1","LC","LF","LP","ACESAC",NA,42
"ACESAC07_SH_04","ACESAC07_SH_04_LC_LP_LF","SH","CS1","LC","LF","LP","ACESAC",NA,85
"ACESAC07_SH_12","ACESAC07_SH_12_HC_HP_LF","SH","CL2","HC","LF","HP","ACESAC",NA,83
"ACESAC09_SH_04","ACESAC09_SH_04_LC_LP_LF","SH","CS1","LC","LF","LP","ACESAC",NA,77
"ACESAC10_SH_01","ACESAC10_SH_01_LC_HP_HF","SH","WL1","LC","HF","HP","ACESAC",NA,57
"ACESAC10_SH_11","ACESAC10_SH_11_HC_LP_LF","SH","CS2","HC","LF","LP","ACESAC",NA,77
"ACESAC10_SH_12","ACESAC10_SH_12_LC_LP_HF","SH","WS1","LC","HF","LP","ACESAC",NA,64
"ACESAC99_SH_06","ACESAC99_SH_06_LC_HP_LF","SH","CL1","LC","LF","HP","ACESAC",NA,70
"ACESAC99_SH_07","ACESAC99_SH_07_HC_LP_LF","SH","CS2","HC","LF","LP","ACESAC",NA,77
"ACESAC99_SH_10","ACESAC99_SH_10_LC_LP_LF","SH","CS1","LC","LF","LP","ACESAC",NA,77
"ACESAC99_SH_11","ACESAC99_SH_11_LC_LP_HF","SH","WS1","LC","HF","LP","ACESAC",NA,71
"BETALL02_SH_02","BETALL02_SH_02_HC_LP_LF","SH","CS2","HC","LF","LP","BETALL",NA,56
"BETALL08_SH_06","BETALL08_SH_06_HC_LP_HF","SH","WS2","HC","HF","LP","BETALL",NA,46
"BETALL08_SH_12","BETALL08_SH_12_LC_LP_HF","SH","WS1","LC","HF","LP","BETALL",NA,49
"BETALL10_SH_06","BETALL10_SH_06_LC_LP_HF","SH","WS1","LC","HF","LP","BETALL",NA,49
"BETPAP06_SH_12","BETPAP06_SH_12_LC_LP_HF","SH","WS1","LC","HF","LP","BETPAP",NA,49
"BETPAP07_HF_01","BETPAP07_HF_01_HC_HP_HF","HF","WL2","HC","HF","HP","BETPAP",NA,60
"BETPAP10_SH_09","BETPAP10_SH_09_LC_LP_LF","SH","CS1","LC","LF","LP","BETPAP",NA,48
"BETPAP13_HF_04","BETPAP13_HF_04_HC_LP_LF","HF","CS2","HC","LF","LP","BETPAP",NA,56
"BETPAP15_HF_06","BETPAP15_HF_06_LC_LP_LF","HF","CS1","LC","LF","LP","BETPAP",NA,56
"BETPAP15_HF_08","BETPAP15_HF_08_HC_HP_HF","HF","WL2","HC","HF","HP","BETPAP",NA,47
"FAGGRA04_SH_01","FAGGRA04_SH_01_LC_LP_HF","SH","WS1","LC","HF","LP","FAGGRA",NA,57
"FAGGRA04_SH_03","FAGGRA04_SH_03_HC_LP_HF","SH","WS2","HC","HF","LP","FAGGRA",NA,89
"FAGGRA05_SH_11","FAGGRA05_SH_11_LC_HP_LF","SH","CL1","LC","LF","HP","FAGGRA",NA,90
"FAGGRA09_HF_06","FAGGRA09_HF_06_LC_HP_HF","HF","WL1","LC","HF","HP","FAGGRA",NA,64
"FAGGRA09_HF_08","FAGGRA09_HF_08_HC_HP_LF","HF","CL2","HC","LF","HP","FAGGRA",NA,63
"FAGGRA10_HF_09","FAGGRA10_HF_09_LC_HP_LF","HF","CL1","LC","LF","HP","FAGGRA",NA,84
"FAGGRA14_HF_05","FAGGRA14_HF_05_LC_HP_HF","HF","WL1","LC","HF","HP","FAGGRA",NA,71
"FAGGRA14_HF_09","FAGGRA14_HF_09_HC_HP_HF","HF","WL2","HC","HF","HP","FAGGRA",NA,60
"POPGRA04_SH_06","POPGRA04_SH_06_HC_HP_LF","SH","CL2","HC","LF","HP","POPGRA",NA,70
"QUERUB17_HF_10","QUERUB17_HF_10_HC_LP_HF","HF","WS2","HC","HF","LP","QUERUB",NA,64
"QUERUB23_HF_03","QUERUB23_HF_03_HC_LP_LF","HF","CS2","HC","LF","LP","QUERUB",NA,77
"VIBCAS01_SH_08","VIBCAS01_SH_08_HC_HP_HF","SH","WL2","HC","HF","HP","VIBCAS",NA,47
"VIBCAS04_SH_03","VIBCAS04_SH_03_HC_HP_HF","SH","WL2","HC","HF","HP","VIBCAS",NA,47
"VIBCAS05_SH_05","VIBCAS05_SH_05_LC_LP_HF","SH","WS1","LC","HF","LP","VIBCAS",NA,49
"VIBCAS06_SH_01","VIBCAS06_SH_01_HC_LP_LF","SH","CS2","HC","LF","LP","VIBCAS",NA,56
"VIBCAS06_SH_08","VIBCAS06_SH_08_HC_HP_LF","SH","CL2","HC","LF","HP","VIBCAS",NA,56
"VIBCAS08_HF_11","VIBCAS08_HF_11_LC_LP_HF","HF","WS1","LC","HF","LP","VIBCAS",NA,57
"VIBLAN03_HF_01","VIBLAN03_HF_01_HC_LP_HF","HF","WS2","HC","HF","LP","VIBLAN",NA,83
"VIBLAN03_HF_06","VIBLAN03_HF_06_LC_LP_LF","HF","CS1","LC","LF","LP","VIBLAN",NA,63
"VIBLAN04_SH_05","VIBLAN04_SH_05_HC_HP_LF","SH","CL2","HC","LF","HP","VIBLAN",NA,83
"VIBLAN06_SH_12","VIBLAN06_SH_12_HC_LP_LF","SH","CS2","HC","LF","LP","VIBLAN",NA,63
