site,trt,indiv,flask,species
sm,HC_HP_HF,5,1,amealn
sm,HC_HP_HF,1,1,alninc
sm,HC_HP_HF,11,1,sorsco
sm,HC_HP_HF,4,1,vibedu
sm,HC_HP_HF,B,10,corso
sm,HC_HP_HF,,10,rubpar
sm,HC_HP_HF,,10,symalb
sm,HC_HP_HF, b40,10,spipyr
sm,HC_HP_HF, A,11,bepap
sm,HC_HP_HF, A,11,bepap
sm,HC_HP_HF, B,11,popre
sm,HC_HP_HF,B,11,popre
sm,HC_HP_HF,12,11,shecan
sm,HC_HP_HF,10,12,loninv
sm,HC_HP_HF,12,12,menfer
sm,HC_HP_HF, A,12,popbal
sm,HC_HP_HF,8,12,popre
sm,HC_HP_HF,1,13,alninc
sm,HC_HP_HF,20,13,popbal
sm,HC_HP_HF, ,13,symalb
sm,HC_HP_HF,5,13,sorsco
sm,HC_HP_HF,11,14,acegla
sm,HC_HP_HF,10,14,loninv
sm,HC_HP_HF, #3,14,menfer
sm,HC_HP_HF,11,14,popre
sm,HC_HP_HF,1,15,amealn
sm,HC_HP_HF,9,15,loninv
sm,HC_HP_HF, A28,15,spibe
sm,HC_HP_HF,6,15,sorsco
sm,HC_HP_HF, onionE,16,popbal
sm,HC_HP_HF,,16,symalb
sm,HC_HP_HF,,16,spibe
Sm,HC_HP_HF, A,16,shecan
sm,HC_HP_HF, onionE,17,popbal
sm,HC_HP_HF,,17,rubpar
sm,HC_HP_HF,,17,rubpar
sm,HC_HP_HF,3,17,vibedu
sm,HC_HP_HF,5,18,alninc
sm,HC_HP_HF,2,18,menfer
sm,HC_HP_HF,20,18,popbal
sm,HC_HP_HF,5,19,alninc
sm,HC_HP_HF,11,19,corso
sm,HC_HP_HF,4,19,menfer
sm,HC_HP_HF,2,19,symalb
sm,HC_HP_HF,,2,symalb
sm,HC_HP_HF,,2,spibe
sm,HC_HP_HF,8,2,shecan
sm,HC_HP_HF, D,2,vibedu
sm,HC_HP_HF, 3b,20,riblac
sm,HC_HP_HF,,20,spibe
sm,HC_HP_HF, oc21,20,vacmem
sm,HC_HP_HF, oc21,20,vacmem
sm,HC_HP_HF,5,21,amealn
sm,HC_HP_HF,9,21,loninv
sm,HC_HP_HF, oc 23,21,vacmem
sm,HC_HP_HF, A,22,bepap
sm,HC_HP_HF,9,22,riblac
sm,HC_HP_HF,,22,symalb
sm,HC_HP_HF,12,22,shecan
sm,HC_HP_HF,,22,sorsco
sm,HC_HP_HF, A,23,bepap
sm,HC_HP_HF, A,23,popbal
sm,HC_HP_HF, A38,23,spibe
sm,HC_HP_HF,6,24,alnvir
sm,HC_HP_HF,2,24,alnvir
sm,HC_HP_HF, cl,24,symalb
sm,HC_HP_HF, oc 21,24,vacmem
sm,HC_HP_HF, A,25,bepap
sm,HC_HP_HF,13,25,corso
sm,HC_HP_HF, B,25,popre
sm,HC_HP_HF, cl,25,rubpar
sm,HC_HP_HF,12,26,menfer
sm,HC_HP_HF,11,26,menfer
sm,HC_HP_HF,,26,rubpar
sm,HC_HP_HF,7,26,shecan
sm,HC_HP_HF,15,27,acegla
sm,HC_HP_HF, B,27,bepap
sm,HC_HP_HF,6,27,sorsco
sm,HC_HP_HF, oc21,27,vacmem
sm,HC_HP_HF,8,28,popbal
sm,HC_HP_HF,9,28,riblac
sm,HC_HP_HF,3,28,vibedu
sm,HC_HP_HF, oc21,28,vacmem
sm,HC_HP_HF,12,28,shecan
sm,HC_HP_HF,6,29,alnvir
sm,HC_HP_HF,3,29,riblac
sm,HC_HP_HF, b24,29,spipyr
sm,HC_HP_HF,12,29,sorsco
sm,HC_HP_HF,,3,alnvir
sm,HC_HP_HF,,3,alnvir
sm,HC_HP_HF,,3,popbal
sm,HC_HP_HF,,3,sorsco
sm,HC_HP_HF,4,30,alninc
sm,HC_HP_HF,19,30,alnvir
sm,HC_HP_HF,11,30,corso
sm,HC_HP_HF,11,30,vibedu
sm,HC_HP_HF,7,31,acegla
sm,HC_HP_HF,2,31,alninc
sm,HC_HP_HF,10,31,riblac
sm,HC_HP_HF,12,31,riblac
sm,HC_HP_HF,10,32,loninv
sm,HC_HP_HF,,32,spipyr
sm,HC_HP_HF,,32,sorsco
sm,HC_HP_HF, 0c21,32,vacmem
sm,HC_HP_HF, b,33,corso
sm,HC_HP_HF, b,33,popre
sm,HC_HP_HF, A39,33,spibe
sm,HC_HP_HF, B39,33,spipyr
sm,HC_HP_HF,6,33,shecan
sm,HC_HP_HF,7,34,amealn
sm,HC_HP_HF,10,34,corso
sm,HC_HP_HF, w10,34,rubpar
sm,HC_HP_HF, B,34,vibedu
sm,HC_HP_HF, ,35,bepap
sm,HC_HP_HF,,35,loninv
sm,HC_HP_HF,,35,rubpar
sm,HC_HP_HF,,35,sorsco
sm,HC_HP_HF,5,36,alninc
sm,HC_HP_HF,5,36,loninv
sm,HC_HP_HF,4,36,menfer
sm,HC_HP_HF, B13,36,spipyr
sm,HC_HP_HF,11,37,acegla
sm,HC_HP_HF,5,37,corso
sm,HC_HP_HF, cl,37,rubpar
sm,HC_HP_HF,7,37,sorsco
sm,HC_HP_HF,5,38,amealn
sm,HC_HP_HF, A,38,menfer
sm,HC_HP_HF, b28,38,spipyr
sm,HC_HP_HF,10,38,shecan
sm,HC_HP_HF,2,39,acegla
sm,HC_HP_HF,19,39,alnvir
sm,HC_HP_HF, A1,39,spibe
sm,HC_HP_HF, A2,39,spibe
sm,HC_HP_HF,5,4,amealn
sm,HC_HP_HF,5,4,alninc
sm,HC_HP_HF,11,4,sorsco
sm,HC_HP_HF,13,40,acegla
sm,HC_HP_HF,2,40,symalb
sm,HC_HP_HF,11,40,sorsco
sm,HC_HP_HF, b9,40,spipyr
sm,HC_HP_HF,7,5,acegla
sm,HC_HP_HF,19,5,alnvir
sm,HC_HP_HF,9,5,corso
sm,HC_HP_HF,10,5,riblac
sm,HC_HP_HF,5,6,amealn
sm,HC_HP_HF,9,6,loninv
sm,HC_HP_HF, C,6,vibedu
sm,HC_HP_HF, D,6,vibedu
sm,HC_HP_HF, C,7,popre
sm,HC_HP_HF,3,7,riblac
sm,HC_HP_HF,8,7,shecan
sm,HC_HP_HF, oc21,7,vacmem
sm,HC_HP_HF,6,8,amealn
sm,HC_HP_HF,6,8,bepap
sm,HC_HP_HF,8,8,popre
sm,HC_HP_HF,12,8,sorsco
sm,HC_HP_HF,13,9,acegla
sm,HC_HP_HF,11,9,sorsco
sm,HC_HP_HF, b10,9,spipyr
sm,HC_HP_LF,7,1,amealn
sm,HC_HP_LF,10,1,corso
sm,HC_HP_LF, cl,1,symalb
sm,HC_HP_LF,12,1,sorsco
sm,HC_HP_LF,7,10,amealn
sm,HC_HP_LF, w10,10,rubpar
sm,HC_HP_LF, A,10,vibedu
sm,HC_HP_LF,12,10,shecan
sm,HC_HP_LF,5,11,bepap
sm,HC_HP_LF,11,11,riblac
sm,HC_HP_LF,,11,sorsco
sm,HC_HP_LF,,11,vibedu
sm,HC_HP_LF,8,12,popbal
sm,HC_HP_LF, B,12,popre
sm,HC_HP_LF,10,12,shecan
sm,HC_HP_LF,7,13,amealn
sm,HC_HP_LF,10,13,acegla
sm,HC_HP_LF, A,13,bepap
sm,HC_HP_LF,12,13,sorsco
sm,HC_HP_LF, CLA,14,amealn
sm,HC_HP_LF,6,14,amealn
sm,HC_HP_LF,10,14,bepap
sm,HC_HP_LF,8,14,popre
sm,HC_HP_LF,2,15,alnvir
sm,HC_HP_LF,8,15,corso
sm,HC_HP_LF,2,15,menfer
sm,HC_HP_LF,9,15,vibedu
sm,HC_HP_LF,6,16,alnvir
sm,HC_HP_LF,10,16,loninv
sm,HC_HP_LF,11,16,loninv
sm,HC_HP_LF, oc21,16,vacmem
sm,HC_HP_LF,2,17,acegla
sm,HC_HP_LF,2,17,alnvir
sm,HC_HP_LF, area w/ 9,17,spipyr
sm,HC_HP_LF, oc21,17,vacmem
sm,HC_HP_LF,14,18,acegla
sm,HC_HP_LF,4,18,corso
sm,HC_HP_LF, cl,18,symalb
sm,HC_HP_LF, oc21,18,vacmem
sm,HC_HP_LF,3,19,amealn
sm,HC_HP_LF, A32,19,spibe
sm,HC_HP_LF,1,19,sorsco
sm,HC_HP_LF,7,19,shecan
sm,HC_HP_LF,7,2,acegla
sm,HC_HP_LF,2,2,alninc
sm,HC_HP_LF,3,2,alninc
sm,HC_HP_LF,11,2,loninv
sm,HC_HP_LF,14,20,acegla
sm,HC_HP_LF,3,20,popbal
sm,HC_HP_LF,8,20,popbal
sm,HC_HP_LF,2,20,symalb
sm,HC_HP_LF,11,21,acegla
sm,HC_HP_LF,8,21,popbal
sm,HC_HP_LF, A8,21,spibe
sm,HC_HP_LF,2,21,vibedu
sm,HC_HP_LF,8,22,menfer
sm,HC_HP_LF,1,22,menfer
sm,HC_HP_LF, cl,22,symalb
sm,HC_HP_LF, oc25,22,vacmem
sm,HC_HP_LF,11,23,bepap
sm,HC_HP_LF,11,23,riblac
sm,HC_HP_LF, cl,23,rubpar
sm,HC_HP_LF, cl,23,symalb
sm,HC_HP_LF,14,24,acegla
sm,HC_HP_LF,1,24,menfer
sm,HC_HP_LF,12,24,popbal
sm,HC_HP_LF,5,25,acegla
sm,HC_HP_LF,9,25,bepap
sm,HC_HP_LF,9,25,corso
sm,HC_HP_LF,11,25,vibedu
sm,HC_HP_LF,3,26,alninc
sm,HC_HP_LF,2,26,alnvir
sm,HC_HP_LF, #3,26,menfer
sm,HC_HP_LF,12,26,popbal
sm,HC_HP_LF,1,27,alninc
sm,HC_HP_LF,11,27,corso
sm,HC_HP_LF,7,27,popre
sm,HC_HP_LF,3,27,symalb
sm,HC_HP_LF,13,28,corso
sm,HC_HP_LF,5,28,loninv
sm,HC_HP_LF,10,28,loninv
sm,HC_HP_LF,,28,rubpar
sm,HC_HP_LF,2,29,popre
sm,HC_HP_LF,,29,spipyr
sm,HC_HP_LF,10,29,shecan
sm,HC_HP_LF,3,29,vibedu
sm,HC_HP_LF,6,3,bepap
sm,HC_HP_LF, xx,3,sorsco
sm,HC_HP_LF, xx,3,sorsco
sm,HC_HP_LF,12,3,shecan
sm,HC_HP_LF, oc25,3,vacmem
sm,HC_HP_LF,13,30,corso
sm,HC_HP_LF, B,30,popre
sm,HC_HP_LF,,30,rubpar
sm,HC_HP_LF, b38,30,spipyr
sm,HC_HP_LF,5,31,alninc
sm,HC_HP_LF, A,31,loninv
sm,HC_HP_LF,9,31,menfer
sm,HC_HP_LF, w/ 10,31,rubpar
sm,HC_HP_LF,10,32,alnvir
sm,HC_HP_LF, A,32,riblac
sm,HC_HP_LF,12,32,sorsco
sm,HC_HP_LF, oc21,32,vacmem
sm,HC_HP_LF, onion E,33,popbal
sm,HC_HP_LF,,33,symalb
sm,HC_HP_LF,,33,spipyr
sm,HC_HP_LF,,33,symalb
sm,HC_HP_LF, D,34,riblac
sm,HC_HP_LF,,34,symalb
sm,HC_HP_LF, xx,34,sorsco
sm,HC_HP_LF,,34,spipyr
sm,HC_HP_LF,10,35,alnvir
sm,HC_HP_LF,6,35,riblac
sm,HC_HP_LF, A25,35,spibe
sm,HC_HP_LF,5,36,amealn
sm,HC_HP_LF, b28,36,spipyr
sm,HC_HP_LF, b30,36,spipyr
sm,HC_HP_LF,12,36,sorsco
sm,HC_HP_LF,7,37,amealn
sm,HC_HP_LF,8,37,popre
sm,HC_HP_LF, A,37,vibedu
sm,HC_HP_LF,10,37,shecan
sm,HC_HP_LF,5,38,alninc
sm,HC_HP_LF,19,38,alnvir
sm,HC_HP_LF,11,38,riblac
sm,HC_HP_LF,12,38,riblac
sm,HC_HP_LF,10,39,loninv
sm,HC_HP_LF,,39,rubpar
sm,HC_HP_LF,,39,symalb
sm,HC_HP_LF,,39,sorsco
sm,HC_HP_LF,5,4,alninc
sm,HC_HP_LF,7,4,popre
sm,HC_HP_LF, w/10,4,rubpar
sm,HC_HP_LF,5,4,sorsco
sm,HC_HP_LF,1,40,alninc
sm,HC_HP_LF,1,40,alnvir
sm,HC_HP_LF, A14,40,spibe
sm,HC_HP_LF, oc21,40,vacmem
sm,HC_HP_LF,10,5,loninv
sm,HC_HP_LF,8,5,popbal
sm,HC_HP_LF,,5,rubpar
sm,HC_HP_LF,,5,spibe
sm,HC_HP_LF, B,6,bepap
sm,HC_HP_LF,13,6,corso
sm,HC_HP_LF,3,6,vibedu
sm,HC_HP_LF,13,7,menfer
sm,HC_HP_LF,,7,spibe
sm,HC_HP_LF,,7,spipyr
sm,HC_HP_LF, oc21,7,vacmem
sm,HC_HP_LF,6,8,bepap
sm,HC_HP_LF,9,8,riblac
sm,HC_HP_LF, ,8,spibe
sm,HC_HP_LF,,8,sorsco
sm,HC_HP_LF, #3,9,menfer
sm,HC_HP_LF,8,9,popre
sm,HC_HP_LF,,9,spibe
sm,HC_HP_LF,8,9,shecan
sm,HC_LP_HF,3,1,menfer
sm,HC_LP_HF,,1,spipyr
sm,HC_LP_HF,3,1,vibedu
sm,HC_LP_HF,11,1,shecan
sm,HC_LP_HF,13,10,menfer
sm,HC_LP_HF,,10,spibe
sm,HC_LP_HF, xx,10,sorsco
sm,HC_LP_HF, oc21,10,vacmem
sm,HC_LP_HF,6,11,alnvir
sm,HC_LP_HF,8,11,corso
sm,HC_LP_HF,2,11,riblac
sm,HC_LP_HF,11,11,vibedu
sm,HC_LP_HF,6,12,amealn
sm,HC_LP_HF,12,12,shecan
sm,HC_LP_HF,10,12,corso
sm,HC_LP_HF,9,12,loninv
sm,HC_LP_HF, cl,12,symalb
sm,HC_LP_HF,1,13,alninc
sm,HC_LP_HF,9,13,corso
sm,HC_LP_HF,4,13,popbal
sm,HC_LP_HF,6,14,alnvir
sm,HC_LP_HF, w/10,14,rubpar
sm,HC_LP_HF,12,14,sorsco
sm,HC_LP_HF,9,14,vibedu
sm,HC_LP_HF,6,15,bepap
sm,HC_LP_HF,8,15,popre
sm,HC_LP_HF, cl,15,symalb
sm,HC_LP_HF, clw,15,symalb
sm,HC_LP_HF, b,16,corso
sm,HC_LP_HF, b41,16,spipyr
sm,HC_LP_HF,,16,sorsco
sm,HC_LP_HF,6,16,shecan
sm,HC_LP_HF,2,17,alnvir
sm,HC_LP_HF, C,17,popre
sm,HC_LP_HF,2,17,riblac
sm,HC_LP_HF, A22,17,spibe
sm,HC_LP_HF,6,18,bepap
sm,HC_LP_HF, A,18,popbal
sm,HC_LP_HF,8,18,popre
sm,HC_LP_HF, w/10,18,rubpar
sm,HC_LP_HF,4,19,alninc
sm,HC_LP_HF,11,19,loninv
sm,HC_LP_HF,3,19,symalb
sm,HC_LP_HF, A19,19,spibe
sm,HC_LP_HF,13,2,menfer
sm,HC_LP_HF,9,2,symalb
sm,HC_LP_HF,,2,sorsco
sm,HC_LP_HF,,2,spipyr
sm,HC_LP_HF,14,20,acegla
sm,HC_LP_HF,5,20,loninv
sm,HC_LP_HF,2,20,popre
sm,HC_LP_HF,4,21,alninc
sm,HC_LP_HF,4,21,popbal
sm,HC_LP_HF,11,21,riblac
sm,HC_LP_HF,2,21,riblac
sm,HC_LP_HF,13,22,acegla
sm,HC_LP_HF,1,22,menfer
sm,HC_LP_HF, #2,22,popre
sm,HC_LP_HF, B4,22,spipyr
sm,HC_LP_HF,5,23,alninc
sm,HC_LP_HF, B,23,bepap
sm,HC_LP_HF, D,23,popre
sm,HC_LP_HF,7,23,sorsco
sm,HC_LP_HF,6,24,bepap
sm,HC_LP_HF,9,24,riblac
sm,HC_LP_HF,,24,sorsco
sm,HC_LP_HF,3,24,vibedu
sm,HC_LP_HF,12,24,shecan
sm,HC_LP_HF, c,25,corso
sm,HC_LP_HF,8,25,popbal
sm,HC_LP_HF,,25,rubpar
sm,HC_LP_HF,,25,sorsco
sm,HC_LP_HF,15,26,acegla
sm,HC_LP_HF,9,26,bepap
sm,HC_LP_HF,6,26,sorsco
sm,HC_LP_HF,9,26,spipyr
sm,HC_LP_HF,5,27,alninc
sm,HC_LP_HF,19,27,alnvir
sm,HC_LP_HF,10,27,riblac
sm,HC_LP_HF,7,27,sorsco
sm,HC_LP_HF,11,28,acegla
sm,HC_LP_HF,11,28,loninv
sm,HC_LP_HF,1,28,menfer
sm,HC_LP_HF, cl,28,symalb
sm,HC_LP_HF,2,29,alnvir
sm,HC_LP_HF, onionB,29,popbal
sm,HC_LP_HF,2,29,riblac
sm,HC_LP_HF,6,29,vibedu
sm,HC_LP_HF,9,3,loninv
sm,HC_LP_HF,10,3,popre
sm,HC_LP_HF,,3,sorsco
sm,HC_LP_HF,,3,sorsco
sm,HC_LP_HF,3,30,alninc
sm,HC_LP_HF,4,30,alninc
sm,HC_LP_HF,5,30,corso
sm,HC_LP_HF, wih 10,30,rubpar
sm,HC_LP_HF,6,31,alnvir
sm,HC_LP_HF,9,31,menfer
sm,HC_LP_HF,12,31,sorsco
sm,HC_LP_HF,5,32,amealn
sm,HC_LP_HF,12,32,menfer
sm,HC_LP_HF,,32,symalb
sm,HC_LP_HF,1,32,sorsco
sm,HC_LP_HF, C,33,corso
sm,HC_LP_HF,10,33,popre
sm,HC_LP_HF, BB1,33,spibe
sm,HC_LP_HF,10,33,shecan
sm,HC_LP_HF,3,34,amealn
sm,HC_LP_HF, cl,34,rubpar
sm,HC_LP_HF, cl,34,rubpar
sm,HC_LP_HF, B32,34,spipyr
sm,HC_LP_HF, A,35,amealn
sm,HC_LP_HF, cl,35,rubpar
sm,HC_LP_HF, A33,35,spibe
sm,HC_LP_HF,1,35,sorsco
sm,HC_LP_HF,11,36,acegla
sm,HC_LP_HF, B,36,bepap
sm,HC_LP_HF,3,36,popbal
sm,HC_LP_HF, area w/9,36,spipyr
sm,HC_LP_HF,2,37,bepap
sm,HC_LP_HF, oc25,37,vacmem
sm,HC_LP_HF, oc25,37,vacmem
sm,HC_LP_HF, oc25,37,vacmem
sm,HC_LP_HF,1,38,alninc
sm,HC_LP_HF,8,38,popbal
sm,HC_LP_HF, A20,38,spibe
sm,HC_LP_HF, B20,38,spipyr
sm,HC_LP_HF, A,39,amealn
sm,HC_LP_HF,2,39,menfer
sm,HC_LP_HF, cl,39,symalb
sm,HC_LP_HF, oc25,39,vacmem
sm,HC_LP_HF,7,4,amealn
sm,HC_LP_HF,10,4,alnvir
sm,HC_LP_HF, cl,4,rubpar
sm,HC_LP_HF, Oc21,4,vacmem
sm,HC_LP_HF,14,40,acegla
sm,HC_LP_HF,11,40,riblac
sm,HC_LP_HF,11,40,sorsco
sm,HC_LP_HF,14,5,acegla
sm,HC_LP_HF,5,5,loninv
sm,HC_LP_HF, A8,5,spibe
sm,HC_LP_HF,10,5,vacmem
sm,HC_LP_HF,6,6,alnvir
sm,HC_LP_HF,11,6,bepap
sm,HC_LP_HF,5,6,vibedu
sm,HC_LP_HF,6,6,vibedu
sm,HC_LP_HF,6,7,amealn
sm,HC_LP_HF,10,7,corso
sm,HC_LP_HF,5,7,popbal
sm,HC_LP_HF,12,7,sorsco
sm,HC_LP_HF,5,8,loninv
sm,HC_LP_HF,,8,vibedu
sm,HC_LP_HF, oc25,8,vacmem
sm,HC_LP_HF,7,8,shecan
sm,HC_LP_HF,7,9,amealn
sm,HC_LP_HF,10,9,acegla
sm,HC_LP_HF,11,9,loninv
sm,HC_LP_HF, A3,9,spibe
sm,HC_LP_LF,4,1,alninc
sm,HC_LP_LF,11,1,loninv
sm,HC_LP_LF,5,1,sorsco
sm,HC_LP_LF,6,10,bepap
sm,HC_LP_LF,8,10,menfer
sm,HC_LP_LF, A36,10,spibe
sm,HC_LP_LF, b35,10,spipyr
sm,HC_LP_LF,12,11,menfer
sm,HC_LP_LF,,11,rubpar
sm,HC_LP_LF,,11,spibe
sm,HC_LP_LF,6,11,shecan
sm,HC_LP_LF,11,12,acegla
sm,HC_LP_LF, B,12,bepap
sm,HC_LP_LF,11,12,popre
sm,HC_LP_LF,10,13,loninv
sm,HC_LP_LF, xx,13,sorsco
sm,HC_LP_LF,3,13,vibedu
sm,HC_LP_LF,11,13,shecan
sm,HC_LP_LF,6,14,amealn
sm,HC_LP_LF,6,14,alnvir
sm,HC_LP_LF, oc21,14,vacmem
sm,HC_LP_LF,10,15,loninv
sm,HC_LP_LF,,15,symalb
sm,HC_LP_LF,,15,spibe
sm,HC_LP_LF,,15,spipyr
sm,HC_LP_LF,13,16,menfer
sm,HC_LP_LF,,16,spipyr
sm,HC_LP_LF,3,16,vibedu
sm,HC_LP_LF,8,16,shecan
sm,HC_LP_LF,6,17,alnvir
sm,HC_LP_LF,5,17,bepap
sm,HC_LP_LF,12,17,sorsco
sm,HC_LP_LF,11,17,sorsco
sm,HC_LP_LF,13,18,menfer
sm,HC_LP_LF, 3b,18,riblac
sm,HC_LP_LF,,18,spibe
sm,HC_LP_LF,,18,spibe
sm,HC_LP_LF, A,19,bepap
sm,HC_LP_LF,,19,sorsco
sm,HC_LP_LF,3,19,vibedu
sm,HC_LP_LF,12,19,shecan
sm,HC_LP_LF,7,2,amealn
sm,HC_LP_LF,10,,corso
sm,HC_LP_LF,3,2,riblac
sm,HC_LP_LF, B28,2,spipyr
sm,HC_LP_LF, C,20,corso
sm,HC_LP_LF,10,20,loninv
sm,HC_LP_LF,8,20,popbal
sm,HC_LP_LF, xx,20,sorsco
sm,HC_LP_LF, D,21,riblac
sm,HC_LP_LF,,21,rubpar
sm,HC_LP_LF, E,21,vibedu
sm,HC_LP_LF, oc21,21,vacmem
sm,HC_LP_LF, D,22,riblac
sm,HC_LP_LF,,22,shecan8
sm,HC_LP_LF, oc21,22,vacmem
sm,HC_LP_LF,3,23,amealn
sm,HC_LP_LF,1,23,alninc
sm,HC_LP_LF,8,23,popbal
sm,HC_LP_LF, cl,23,rubpar
sm,HC_LP_LF,,24,popbal
sm,HC_LP_LF,,24,popre
sm,HC_LP_LF,,24,symalb
sm,HC_LP_LF,,24,sorsco
sm,HC_LP_LF,13,25,acegla
sm,HC_LP_LF,11,25,riblac
sm,HC_LP_LF, b8,25,spipyr
sm,HC_LP_LF,2,25,vibedu
sm,HC_LP_LF,6,26,bepap
sm,HC_LP_LF,8,26,popre
sm,HC_LP_LF,,26,symalb
sm,HC_LP_LF, XX,26,sorsco
sm,HC_LP_LF, D,27,riblac
sm,HC_LP_LF,,27,symalb
sm,HC_LP_LF,,27,spibe
sm,HC_LP_LF, oc21,27,vacmem
sm,HC_LP_LF,6,28,amealn
sm,HC_LP_LF, A,28,amealn
sm,HC_LP_LF,10,28,shecan
sm,HC_LP_LF,5,28,loninv
sm,HC_LP_LF, B26,28,spipyr
sm,HC_LP_LF,3,29,alninc
sm,HC_LP_LF,4,29,alninc
sm,HC_LP_LF, a,29,bepap
sm,HC_LP_LF, b,29,bepap
sm,HC_LP_LF,7,3,loninv
sm,HC_LP_LF, A,3,popbal
sm,HC_LP_LF,3,3,riblac
sm,HC_LP_LF, xx,3,sorsco
sm,HC_LP_LF,3,30,amealn
sm,HC_LP_LF,2,30,alninc
sm,HC_LP_LF,2,30,alnvir
sm,HC_LP_LF, b12,30,spipyr
sm,HC_LP_LF,7,31,amealn
sm,HC_LP_LF,1,31,alninc
sm,HC_LP_LF,1,31,menfer
sm,HC_LP_LF,2,31,symalb
sm,HC_LP_LF,15,32,acegla
sm,HC_LP_LF, A,32,bepap
sm,HC_LP_LF,3,32,popbal
sm,HC_LP_LF, A6,32,spibe
sm,HC_LP_LF,8,33,corso
sm,HC_LP_LF,8,33,popbal
sm,HC_LP_LF,,33,rubpar
sm,HC_LP_LF,,33,sorsco
sm,HC_LP_LF,6,33,shecan 
sm,HC_LP_LF,2,34,alnvir
sm,HC_LP_LF,6,34,alnvir
sm,HC_LP_LF,9,34,corso
sm,HC_LP_LF,9,34,vibedu
sm,HC_LP_LF,1,35,amealn
sm,HC_LP_LF,1,35,alninc
sm,HC_LP_LF,7,35,popre
sm,HC_LP_LF, oc 21,35,vacmem
sm,HC_LP_LF,4,36,alninc
sm,HC_LP_LF,9,36,corso
sm,HC_LP_LF,5,36,corso
sm,HC_LP_LF,6,36,vibedu
sm,HC_LP_LF,11,37,loninv
sm,HC_LP_LF, w/10,37,rubpar
sm,HC_LP_LF, xx,37,sorsco
sm,HC_LP_LF,,37,spipyr
sm,HC_LP_LF,3,38,menfer
sm,HC_LP_LF,7,38,popre
sm,HC_LP_LF, xx,38,sorsco
sm,HC_LP_LF, oc21,38,vacmem
sm,HC_LP_LF,13,39,acegla
sm,HC_LP_LF, cl,39,symalb
sm,HC_LP_LF, a11,39,spibe
sm,HC_LP_LF, oc21,39,vacmem
sm,HC_LP_LF,9,4,acegla
sm,HC_LP_LF,10,4,alnvir
sm,HC_LP_LF,9,4,corso
sm,HC_LP_LF,3,4,menfer
sm,HC_LP_LF,7,40,acegla
sm,HC_LP_LF,19,40,alnvir
sm,HC_LP_LF, #1,40,popre
sm,HC_LP_LF, cl,40,rubpar
sm,HC_LP_LF, b,5,popre
sm,HC_LP_LF,,5,rubpar
sm,HC_LP_LF,10,5,shecan
sm,HC_LP_LF,3,5,vibedu
sm,HC_LP_LF,2,6,alnvir
sm,HC_LP_LF,2,6,symalb
sm,HC_LP_LF,,6,sorsco
sm,HC_LP_LF,,6,sorsco
sm,HC_LP_LF,10,7,acegla
sm,HC_LP_LF, D,7,popre
sm,HC_LP_LF,11,7,riblac
sm,HC_LP_LF,2,7,symalb
sm,HC_LP_LF,8,8,corso
sm,HC_LP_LF,8,8,popbal
sm,HC_LP_LF,,8,rubpar
sm,HC_LP_LF, oc25,8,vacmem
sm,HC_LP_LF,14,9,acegla
