day,population,treatment,indiv,flask,species,bbch.t,percent.t,count.t,bbch.l,percent.l,bbch2.l,percent2.l,bbch3.l,percent3.l,bud.count,flowering,bbch4.t,percent4.t,comments
9,mp,LLH,NA,1,riblac,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,1,symalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,1,alnvir,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,1,amealn,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,1,betpap,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,1,sorsco,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,2,amealn,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,2,menfer,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,2,rubpar,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,2,shecan,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, D,2,riblac,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, A,2,shecan,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,2,sorsco,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,2,symalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, oc21,2,vacmem,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,3,3,acegla,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,5,3,alninc,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,9,3,rhoalb,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,7,3,vibedu,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,10,3,alnvir,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,6,3,loninv,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, w/10,3,rubpar,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, oc 21,3,vacmem,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,5,4,alninc,3,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,2,4,amealn,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,8,4,menfer,0,100,NA,1,5,0,95,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,wjt,4,vacmem,0,100,NA,1,5,0,95,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,4,acegla,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,4,corsto,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,B2,4,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,B1,4,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,6,5,popbal,3,100,NA,3,50,1,50,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,tml,5,rubpar,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,5,5,samrac,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,2,5,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, A,5,amealn,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, B,5,corsto,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,7,5,shecan,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,12,5,sorsco,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, B32,5,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, cl,5,symalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,5,6,alninc,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,3,6,alninc,3,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,10,6,popbal,3,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,8,6,riblac,1,100,NA,3,20,0,80,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,6,alnvir,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,6,amealn,7,25,NA,1,100,NA,NA,NA,NA,NA,NA,1,75,NA
9,sm,LLH,NA,6,sorsco,1,100,NA,7,30,1,70,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,7,alnvir,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,7,corsto,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,7,poptre,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,7,sorsco,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,11,7,acegla,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,8,7,popbal,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, cl,7,rubpar,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,7,sorsco,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,4,8,alnvir,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,7,8,alnvir,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,tml,8,rubpar,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,9,8,sorsco,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,15,8,acegla,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,9,8,betpap,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,11,8,loninv,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,8,8,riblac,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,4,9,samrac,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,12,9,sorsco,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,LL,9,symalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,LL,9,vacmem,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,9,alninc,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,9,sorsco,7,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,8,9,sorsco,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,9,spibet,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,10,alnvir,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,10,riblac,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,10,sorsco,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,10,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,11,10,acegla,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, C,10,poptre,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, cl,10,rubpar,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, oc21/8,10,vacmem,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,8,11,amealn,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,5A,11,poptre,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,5,11,poptre,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,wjt,11,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,A,11,acegla,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,11,betpap,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,11,sorsco,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,11,symalb,0,100,NA,1,75,0,25,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,12,alnvir,1,100,NA,3,10,1,90,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,12,amealn,7,100,NA,7,70,3,30,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,12,shecan,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,12,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,12,alninc,3,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,12,alnvir,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,12,corsto,10,100,NA,7,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,12,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,13,acegla,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,13,alninc,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,13,riblac,3,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,13,rubpar,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,13,alnvir,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,straight,13,poptre,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,Extra?,13,poptre,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,A,13,spibet,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,B,13,spibet,7,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,4,14,alninc,3,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,8,14,shecan,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,9,14,shecan,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,7,14,vibedu,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, B,14,poptre,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,9,14,riblac,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,14,spibet,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,14,symalb,0,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,15,alninc,3,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,15,loninv,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,15,spibet,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,15,vibedu,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, D,15,riblac,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,15,rubpar,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, A,15,shecan,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,15,symalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,16,alnvir,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,16,corsto,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,16,popbal,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,16,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, A,16,corsto,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,13,16,menfer,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,16,symalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, oc21,16,vacmem,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,17,amealn,7,100,NA,7,70,3,30,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,17,menfer,0,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,17,symalb,0,100,NA,1,30,0,70,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,17,vacmem,0,100,NA,1,15,0,85,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,17,popbal,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,17,riblac,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,17,shecan,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,17,vibedu,7,100,NA,7,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,18,corsto,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,18,rubpar,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,18,vacmem,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,18,vibedu,7,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,18,loninv,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,18,popbal,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,18,shecan,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,18,vibedu,9,100,NA,7,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,19,rhoalb,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,19,riblac,3,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,8,19,sorsco,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,13,19,sorsco,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,1,19,alninc,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,10,19,betpap,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,7,19,poptre,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH, B17,19,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,1,20,rhoalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,3,20,rhoalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,8,20,samrac,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,4,20,shecan,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,6,20,alnvir,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,5,20,amealn,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,11,20,sorsco,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,21,acegla,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,21,popbal,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,21,spibet,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,21,symalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,21,alnvir,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,onionB,21,popbal,3,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,21,popbal,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,21,rubpar,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,22,alnvir,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,22,popbal,3,100,NA,3,30,1,30,0,40,NA,NA,NA,NA,NA
9,mp,LLH,NA,22,riblac,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,22,shecan,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,22,alninc,3,100,NA,3,50,1,50,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,22,riblac,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,22,spibet,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,22,vibedu,7,100,NA,7,20,1,80,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,23,alnvir,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,23,loninv,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,23,symalb,0,100,NA,1,25,0,75,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,23,vacmem,0,100,NA,1,10,0,90,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,23,amealn,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,23,rubpar,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,23,symalb,0,100,NA,1,15,0,85,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,23,vacmem,0,100,NA,1,5,0,95,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,10,24,acegla,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,atml,24,loninv,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,10,24,menfer,0,100,NA,1,10,0,90,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,A,24,vacmem,0,100,NA,1,20,0,80,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,24,betpap,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,24,loninv,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,24,shecan,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,24,symalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,24,vacmem,0,100,NA,1,10,0,90,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,A,25,spibet,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,25,spibet,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,25,spipyr,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,25,symalb,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,25,betpap,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,25,corsto,7,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,25,riblac,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,25,sorsco,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,26,corsto,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,26,samrac,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,26,spibet,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,26,vibedu,1,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,NA,26,acegla,1,100,NA,1,10,0,90,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,9,26,corsto,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,2,26,menfer,0,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,sm,LLH,9,26,menfer,0,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,27,acegla,3,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,27,amealn,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mp,LLH,NA,27,samrac,0,100,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
