date,population,treatment,indiv,flask,species,bbch.t,percent.t,count.t,bbch.l,percent.l,bbch2.l,percent2.l,bbch3.l,percent3.l,bud.count,flowering,bbch4.l,percent4.l,
12,mp,LLH,NA,21,spibet,0,100,1,0,100,NA,NA,NA,NA,13,NA,NA,NA,
12,mp,LLH,NA,21,symalb,NA,NA,NA,3,30,1,60,0,10,NA,NA,NA,NA,
12,sm,LLH,NA,21,alnvir,1,100,3,3,10,0,90,NA,NA,10,NA,NA,NA,
12,sm,LLH,onionB,21,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,sm,LLH,NA,21,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,sm,LLH,NA,21,rubpar,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,sm,LLH,NA,38,amealn,3,50,5,3,15,1,40,0,45,29,NA,NA,NA,
12,sm,LLH,NA,38,corsto,3,100,1,1,100,NA,NA,NA,NA,6,NA,NA,NA,
12,sm,LLH,NA,38,vibedu,3,100,1,3,100,NA,NA,NA,NA,15,NA,NA,NA,
12,sm,LLH,NA,38,shecan,1,100,2,3,30,1,60,0,10,25,NA,NA,NA,
12,mp,LLH,NA,32,poptre,1,100,1,0,100,NA,NA,NA,NA,13,NA,NA,NA,
12,mp,LLH,NA,32,rubpar,1,100,2,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,32,samrac,1,100,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,32,vacmem,3,40,NA,0,100,NA,NA,NA,NA,NA,NA,1,60,
12,mp,LLH,NA,28,rhoalb,3,100,1,0,100,NA,NA,NA,NA,11,NA,NA,NA,
12,mp,LLH,NA,28,riblac,3,100,1,3,55,1,20,0,25,11,NA,NA,NA,
12,mp,LLH,NA,28,samrac,3,100,2,3,50,0,50,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,28,spibet,1,100,1,1,10,0,90,NA,NA,NA,NA,NA,NA,
12,mp,LLH,A,25,spibet,0,100,1,1,50,0,50,NA,NA,6,NA,NA,NA,
12,mp,LLH,NA,25,spibet,0,100,2,0,100,NA,NA,NA,NA,23,NA,NA,NA,
12,mp,LLH,NA,25,spipyr,0,100,3,0,100,NA,NA,NA,NA,50,NA,NA,NA,
12,mp,LLH,NA,25,symalb,NA,NA,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,15,alninc,3,100,2,1,30,0,70,NA,NA,10,NA,NA,NA,
12,mp,LLH,NA,15,loninv,3,100,1,7,10,3,35,1,45,9,NA,NA,NA,
12,mp,LLH,NA,15,spibet,3,33,3,0,100,NA,NA,NA,NA,7,NA,NA,NA,
12,mp,LLH,NA,15,spibet,0,66,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,15,vibedu,3,100,1,7,20,3,40,0,20,5,NA,NA,NA,
12,mp,LLH,NA,1,amealn,7,100,1,7,60,3,20,0,15,15,NA,NA,NA,
12,mp,LLH,NA,1,corsto,7,100,1,7,30,3,40,1,25,13,NA,NA,NA,
12,mp,LLH,NA,1,riblac,3,100,3,60,1,10,0,30,NA,18,NA,NA,NA,
12,mp,LLH,NA,1,symalb,NA,NA,NA,3,50,1,40,0,10,NA,NA,NA,NA,
12,mp,LLH,NA,36,corsto,7,100,1,10,20,9,10,7,30,11,NA,NA,NA,
12,mp,LLH,NA,36,loninv,3,100,1,3,50,1,15,0,35,NA,NA,NA,NA,
12,mp,LLH,NA,36,rhoalb,1,100,1,3,5,1,20,0,75,15,NA,NA,NA,
12,mp,LLH,NA,36,vibedu,3,100,1,3,90,0,10,NA,NA,21,NA,NA,NA,
12,mp,LLH,NA,10,alnvir,3,100,6,3,50,1,15,0,35,19,NA,NA,NA,
12,mp,LLH,NA,10,riblac,1,100,1,3,50,1,25,0,25,21,NA,NA,NA,
12,mp,LLH,NA,10,sorsco,7,100,1,0,100,NA,NA,NA,NA,5,NA,NA,NA,
12,mp,LLH,NA,10,spipyr,0,100,4,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,13,acegla,3,100,3,3,20,1,40,0,40,20,NA,NA,NA,
12,mp,LLH,NA,13,alninc,1,100,1,3,40,1,20,0,40,9,NA,NA,NA,
12,mp,LLH,NA,13,riblac,3,100,1,3,85,1,15,NA,NA,19,NA,NA,NA,
12,mp,LLH,NA,13,rubpar,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,17,amealn,7,100,1,7,45,3,45,1,10,16,NA,NA,NA,
12,mp,LLH,NA,17,menfer,3,70,17,1,10,0,90,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,17,symalb,NA,NA,NA,1,60,0,40,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,17,vacmem,3,60,NA,1,20,0,80,NA,NA,NA,NA,1,40,
12,mp,LLH,NA,19,rhoalb,3,25,4,1,20,0,80,NA,NA,22,NA,1,75,
12,mp,LLH,NA,19,riblac,7,33,NA,3,50,1,25,0,25,19,NA,3,66,
12,mp,LLH,8,19,sorsco,3,100,1,0,100,NA,NA,NA,NA,2,NA,NA,NA,
12,mp,LLH,13,19,sorsco,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,39,corsto,3,100,1,3,50,1,50,NA,NA,8,NA,NA,NA,
12,mp,LLH,NA,39,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,39,samrac,1,100,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,39,spibet,3,100,1,3,40,1,40,0,20,7,NA,NA,NA,
12,mp,LLH,NA,30,loninv,3,100,1,3,30,1,10,0,60,NA,NA,NA,NA,
12,mp,LLH,NA,30,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,30,rhoalb,1,100,1,1,15,0,85,NA,NA,6,NA,NA,NA,
12,mp,LLH,NA,30,sorsco,7,33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,30,sorsco,0,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12,sm,LLL,NA,1,alninc,1,100,1,1,15,0,85,NA,NA,6,NA,NA,NA,
12,sm,LLL,NA,1,poptre,0,100,1,0,100,NA,NA,NA,NA,10,NA,NA,NA,
12,sm,LLL,NA,1,vibedu,3,100,3,9,25,7,25,3,30,18,NA,NA,NA,
12,sm,LLL,NA,1,vacmem,3,80,NA,1,20,0,80,NA,NA,NA,NA,1,20,
12,sm,LLL,NA,38,riblac,0,100,1,0,100,NA,NA,NA,NA,20,NA,NA,NA,
12,sm,LLL,NA,38,spibet,1,100,1,1,15,0,85,NA,NA,6,NA,NA,NA,
12,sm,LLL,NA,38,vibedu,7,50,2,7,15,3,85,NA,NA,22,NA,NA,NA,
12,sm,LLL,NA,38,shecan,1,80,5,3,10,1,70,0,20,40,NA,NA,NA,
12,mp,LLL,NA,1,acegla,1,100,2,1,85,1,15,NA,NA,25,NA,NA,NA,
12,mp,LLL,NA,1,alninc,1,100,1,1,20,0,80,NA,NA,5,NA,NA,NA,
12,mp,LLL,NA,1,corsto,3,100,1,1,100,NA,NA,NA,NA,6,NA,NA,NA,
12,mp,LLL,NA,1,spibet,0,100,1,0,100,NA,NA,NA,NA,2,NA,NA,NA,
12,sm,LLL,2,11,poptre,1,100,1,0,100,NA,NA,NA,NA,3,NA,NA,NA,
12,sm,LLL,B,11,poptre,0,100,6,0,100,NA,NA,NA,NA,10,NA,NA,NA,
12,sm,LLL,NA,11,vibedu,3,100,1,7,60,3,40,NA,NA,5,NA,NA,NA,
12,sm,LLL,NA,11,vacmem,3,60,NA,1,50,0,50,NA,NA,NA,NA,1,40,
12,sm,LLL,NA,9,amealn,3,100,1,3,65,1,10,0,25,9,NA,NA,NA,
12,sm,LLL,NA,9,menfer,1,50,20,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,sm,LLL,NA,9,sorsco,0,100,3,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,
12,sm,LLL,NA,9,vibedu,3,100,5,7,50,3,45,0,5,12,NA,NA,NA,
12,sm,LHL,6,38,alnvir,3,100,1,3,10,0,90,NA,NA,NA,NA,NA,NA,
12,sm,LHL,10,38,alnvir,0,100,2,1,10,0,90,NA,NA,12,NA,NA,NA,
12,sm,LHL,NA,38,corsto,3,100,2,3,55,1,45,NA,NA,13,NA,NA,NA,
12,sm,LHL,NA,38,vibedu,7,100,1,7,60,3,40,NA,NA,7,NA,NA,NA,
12,mp,LHL,NA,19,corsto,3,100,1,3,20,1,80,NA,NA,10,NA,NA,NA,
12,mp,LHL,NA,19,rhoalb,1,100,1,0,100,NA,NA,NA,NA,8,NA,NA,NA,
12,mp,LHL,8,19,vibedu,3,100,1,3,90,1,10,NA,NA,9,NA,NA,NA,
12,mp,LHL,11,19,vibedu,3,100,1,3,75,1,20,0,5,18,NA,NA,NA,
12,sm,LHL,NA,16,alnvir,0,100,3,0,100,NA,NA,NA,NA,11,NA,NA,NA,
12,sm,LHL,NA,16,riblac,0,100,5,0,100,NA,NA,NA,NA,32,NA,NA,NA,
12,sm,LHL,NA,16,vibedu,9,33,3,7,40,3,60,NA,NA,13,NA,NA,NA,
12,sm,LHL,NA,16,vibedu,7,33,3,NA,NA,NA,NA,NA,NA,NA,NA,3,33,
12,mp,LHL,NA,1,amealn,3,80,6,3,30,1,20,0,50,24,NA,NA,NA,
12,mp,LHL,NA,1,amealn,1,20,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LHL,NA,1,menfer,1,65,12,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LHL,NA,1,poptre,0,100,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LHL,NA,1,rhoalb,1,100,4,0,100,NA,NA,NA,NA,21,NA,NA,NA,
12,sm,LHL,NA,19,loninv,7,50,2,7,15,3,15,1,70,23,NA,NA,NA,
12,sm,LHL,NA,19,loninv,3,50,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
12,sm,LHL,NA,19,riblac,0,100,1,1,15,0,85,NA,NA,NA,NA,NA,NA,
12,sm,LHL,NA,19,spibet,3,100,1,3,60,1,20,0,20,5,NA,NA,NA,
12,sm,LHL,NA,19,spipyr,0,100,4,1,5,0,95,NA,NA,32,NA,NA,NA,
12,sm,LHL,NA,24,betpap,0,100,1,0,100,NA,NA,NA,NA,4,NA,NA,NA,
12,sm,LHL,NA,24,sorsco,0,100,1,0,100,NA,NA,NA,NA,3,NA,NA,NA,
12,sm,LHL,NA,24,sorsco,0,100,1,0,100,NA,NA,NA,NA,3,NA,NA,NA,
12,sm,LHL,NA,24,vibedu,3,100,1,7,35,3,65,NA,NA,11,NA,NA,NA,
12,mp,LLH,NA,29,loninv,3,100,1,1,100,NA,NA,NA,NA,6,NA,NA,NA,
12,mp,LLH,NA,29,menfer,1,85,7,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,29,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,29,vibedu,3,100,3,3,35,1,65,NA,NA,20,NA,NA,NA,
12,mp,LLH,NA,23,alnvir,1,100,2,1,40,3,60,NA,NA,NA,NA,NA,NA,
12,mp,LLH,NA,23,loninv,3,100,1,3,20,1,80,NA,NA,5,NA,NA,NA,
12,mp,LLH,NA,23,symalb,NA,100,NA,3,20,1,70,0,10,NA,NA,NA,NA,
12,mp,LLH,NA,23,vacmem,1,80,NA,1,20,0,80,NA,NA,NA,NA,NA,NA,
12,sm,LLH,NA,24,betpap,0,100,1,0,100,NA,NA,NA,NA,4,NA,NA,NA,
12,sm,LLH,NA,24,loninv,3,100,1,3,45,1,50,0,5,NA,NA,NA,NA,
12,sm,LLH,NA,24,symalb,NA,NA,NA,1,100,NA,NA,NA,NA,10,NA,NA,NA,
12,sm,LLH,NA,24,vacmem,1,100,NA,1,10,0,90,NA,NA,NA,NA,NA,NA,
12,sm,LLH,NA,24,shecan,3,80,8,3,60,1,40,NA,NA,NA,60,NA,NA,
12,sm,LLH,NA,33,alnvir,1,100,4,3,30,1,20,0,50,18,NA,NA,NA,
12,sm,LLH,NA,33,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,sm,LLH,NA,33,poptre,1,80,7,0,100,NA,NA,NA,NA,11,NA,NA,NA,
12,sm,LLH,NA,33,spipyr,0,100,1,0,100,NA,NA,NA,NA,3,NA,NA,NA,
12,mp,LHL,NA,25,corsto,3,100,1,1,100,NA,NA,NA,NA,10,NA,NA,NA,
12,mp,LHL,NA,25,loninv,3,100,1,3,10,1,90,NA,NA,NA,NA,NA,NA,
12,mp,LHL,NA,25,spibet,0,100,1,0,100,NA,NA,NA,NA,9,NA,NA,NA,
12,mp,LHL,NA,25,spipyr,NA,NA,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA,
12,sm,LHL,NA,31,loninv,3,100,1,3,50,1,50,NA,NA,8,NA,NA,NA,
12,sm,LHL,3b,31,riblac,1,100,2,1,60,0,40,NA,NA,24,NA,NA,NA,
12,sm,LHL,9,31,riblac,0,100,1,1,20,0,80,NA,NA,NA,NA,NA,NA,
12,sm,LHL,NA,31,shecan,3,100,2,7,10,3,70,1,20,NA,NA,NA,NA,
13,mp,LHH,A,2,loninv,3,,2,1,100,,,,,7,,,,
13,mp,LHH,4,2,menfer,1,,14,0,100,,,,,,,,,
13,mp,LHH,Feg,2,poptre,0,,2,0,100,,,,,18,,,,
13,mp,LHH,tml,2,spibet,0,,1,7,40,3,25,0,35,,,,,
13,sm,LHH,7,2,loninv,3,,1,9,15,7,30,3,5,13,,,,
13,sm,LHH, A,2,popbal,0,,1,0,100,,,,,,,,,
13,sm,LHH, 3B,2,riblac,3,,2,3,100,,,,,,,,,
13,sm,LHH,13,2,shecan,3,,3,1,80,0,20,,,,,,,
13,mp,LHH,10,3,amealn,9,25,4,3,5,1,50,0,45,,,7,75,
13,mp,LHH,6,3,popbal,0,,1,0,100,,,,,,,,,
13,mp,LHH,5,3,poptre,0,,3,0,100,,,,,4,,,,
13,mp,LHH,13,3,sorsco,3,50,2,0,100,,,,,,,1,50,
13,mp,LHH,1,4,corsto,3,,1,3,100,,,,,6,,,,
13,mp,LHH,9,4,shecan,7,50,2,3,70,1,20,0,10,,60,3,50,
13,mp,LHH,10,4,shecan,3,,1,3,60,1,20,0,20,,60,,,
13,mp,LHH,A eg,4,symalb,,,,1,20,,,,,,,,,
13,sm,LHH,1,4,menfer,1,80,16,0,100,,,,,,,0,20,
13,sm,LHH,8,4,popbal,0,,1,0,100,,,,,,,,,
13,sm,LHH,straight,4,spibe,0,,1,3,50,1,30,0,20,,,,,
13,sm,LHH,,4,spibe,10,50,4,7,10,3,25,0,55,18,,3,50,
13,mp,LHH,1,5,alnvir,1,,3,1,20,0,80,,,8,,,,
13,mp,LHH,A,5,loninv,3,,1,1,100,,,,,2,,,,
13,mp,LHH,14,5,sorsco,0,,2,0,100,,,,,,,,,
13,mp,LHH,2,5,spipyr,0,,1,0,100,,,,,,,,,
13,sm,LHH,6,5,bepap,1,,2,1,100,,,,,5,,,,
13,sm,LHH,5,5,loninv,3,,8,3,10,1,60,0,30,33,,,,
13,sm,LHH, A36,5,spibe,3,,5,3,40,1,25,0,35,,,,,
13,sm,LHH,2,5,vibedu,7,45,7,9,5,7,5,3,80,16,,3,55,
13,mp,LHH,10,6,corsto,7,,1,7,100,,,,,,,,,
13,mp,LHH,10,6,loninv,7,33,3,7,5,1,95,,,15,,3,66,
13,mp,LHH,8,6,riblac,3,,5,7,5,3,70,1,20,,,,,
13,mp,LHH,sg,6,rubpar,1,,2,0,100,,,,,,,,,
13,sm,LHH,2,6,alnvir,0,,1,0,100,,,,,9,,,,
13,sm,LHH, cl,6,symalb,,,,0,100,,,,,,,,,
13,sm,LHH,11,6,sorsco,3,,1,0,100,,,,,,,,,
13,sm,LHH,8,6,vacmem,1,10,,0,100,,,,,,,,,
13,mp,LHH,2,7,riblac,7,10,8,3,80,1,10,0,10,,,3,90,
13,mp,LHH,sg,7,rubpar,0,,1,0,100,,,,,,,,,
13,mp,LHH,wjt,7,spipyr,3,,1,3,25,1,15,0,60,12,,,,
13,mp,LHH,11,7,vibedu,3,,1,0,100,,,,,10,,,,
13,sm,LHH,8,7,corso,1,,2,1,65,45,,,,,,,,
13,sm,LHH, A branchef,7,corso,7,,1,7,5,3,15,1,80,12,,,,
13,sm,LHH,8,7,popbal,0,,1,0,100,,,,,,,,,
13,sm,LHH,3,7,riblac,0,,1,0,100,,,,,14,,,,
13,sm,LHH,,11,rubpar,0,,1,0,100,,,,,,,,,
13,sm,LHH,,11,spipyr,1,,1,0,100,,,,,10,,,,
13,sm,LHH, oc21,11,vacmem,1,,,0,100,,,,,,,,,
13,mp,LHH,Feg,12,poptre,0,,2,0,100,,,,,18,,,,
13,mp,LHH,Bsf,12,riblac,3,,14,3,60,1,30,0,10,,,,,
13,mp,LHH,14,12,sorsco,0,,2,0,100,,,,,,,,,
13,mp,LHH,2,12,spipyr,0,,1,0,100,,,,,,,,,
13,sm,LHH,,12,corsto,7,,1,7,25,1,50,0,25,,,,,
13,sm,LHH,,12,loninv,3,80,6,3,10,3,40,0,50,23,,1,20,
13,sm,LHH,,12,poptre,0,,8,0,100,,,,,5,,,,
13,sm,LHH,,12,symalb,,,,1,70,0,30,,,,,,,
13,sm,LHH,10,14,acegla,3,,3,1,100,,,,,13,,,,
13,sm,LHH,4,14,alninc,NA,,1,1,100,,,,,4,,,,
13,sm,LHH,3,14,popbal,0,,1,0,100,,,,,,,,,
13,mp,LHH,8,16,corsto,9,,1,7,50,3,30,1,20,6,,,,
13,mp,LHH,3,16,rhoalb,1,,2,1,40,0,60,,13,,,,,
13,mp,LHH,8,16,riblac,3,,5,3,80,1,10,0,10,,,,,
13,mp,LHH,tml,16,spibet,1,,1,3,100,,,,,,,,,
13,sm,LHH,2,16,alninc,3,,3,3,35,1,20,0,45,,,,,
13,sm,LHH,10,16,alnvir,1,,2,1,55,0,45,,,7,,,,
13,sm,LHH,11,16,corso,15,,1,9,50,7,25,3,25,,,,,
13,sm,LHH, oc21,16,vacmem,7,20,,7,30,3,40,1,30,,,,,
13,mp,LHH,bLL,17,alninc,3,,1,1,100,,,,,6,,,,
13,mp,LHH,7,17,amealn,1,,7,0,100,,,,,,,,,
13,mp,LHH,14,17,sorsco,1,,1,3,25,0,75,,,,,,,
13,mp,LHH,10,17,vibedu,7,40,1,3,95,1,5,,,14,,,,
13,sm,LHH,8,17,popbal,0,,1,0,100,,,,,,,,,
13,sm,LHH,,17,spibe,1,,1,9,15,7,30,3,50,,,,,
13,sm,LHH,,17,symalb,,,,3,10,1,40,0,50,,,,,
13,sm,LHH,,17,sorsco,0,,2,0,100,,,,,,,,,
13,sm,LHH,3,17,vibedu,9,,2,10,15,7,30,3,40,,,,,
13,mp,LHH,4,21,acegla,1,,3,1,50,0,50,,,14,,,,
13,mp,LHH,7,21,menfer,1,,12,0,100,,,,,,,,,
13,mp,LHH,11,21,rhoalb,3,,2,1,30,0,70,,,18,,,,
13,mp,LHH,,21,spipyr,3,,1,7,50,3,50,,,,,,,
13,mp,LHH,5,24,poptre,1,,2,1,100,,,,,2,,,,
13,mp,LHH,13,24,sorsco,3,,1,0,100,,,,,,,,,
13,mp,LHH,9,24,symalb,,,,1,20,0,80,,,,,,,
13,mp,LHH,wjt,24,vacmem,1,20,,1,20,0,80,,,,,0,80,
13,sm,LHH,2,26,acegla,1,,1,1,50,0,50,,,,,,,
13,sm,LHH,9,26,acegla,3,,2,1,60,0,40,,,23,,,,
13,sm,LHH,11,26,loninv,3,,1,9,20,7,40,3,20,12,,,,
13,sm,LHH, D,26,popre,0,,6,0,100,,,,,46,,,,
13,sm,LHH,13,33,acegla,1,,4,0,100,,,,,,,,,
13,sm,LHH, b12,33,spipyr,1,,1,1,100,,,,,,,,,
13,sm,LHH,4,33,vibedu,9,,1,9,20,3,20,0,60,,,,,
13,sm,LHH,13,36,acegla,1,,1,1,75,0,25,,,,,,,
13,sm,LHH,11,36,sorsco,1,,1,0,100,,,,,,,,,
13,sm,LHH,11,36,vibedu,11,33,1,10,15,9,50,7,25,24,,7,66,
13,sm,LHH,2,36,vibedu,3,,3,3,100,,,,,13,,,,
13,sm,LHH, b,37,popre,0,,1,0,100,,,,,3,,,,
13,sm,LHH,,37,symalb,,,,1,50,0,50,,,,,,,
13,sm,LHH,,37,sorsco,7,33,3,,,,,,,,,0,66,
13,sm,LHH,3,37,vibedu,7,,1,11,30,10,30,3,15,7,,,,
13,sm,LHH,5,40,amealn,3,60,3,50,1,30,0,20,,23,,1,40,
13,sm,LHH,1,40,alninc,1,,2,0,100,,,,,8,,,,
13,sm,LHH, cl,40,symalb,,,,3,70,1,30,,,,,,,
