day,population,treatment,indiv,flask,species,bbch.t,percent.t,count.t,bbch.l,percent.l,bbch2.l,percent2.l,bbch3.l,percent3.l,bud.count,flowering,bbch4.t,percent4.t
27,mp,LHH,NA,1,amealn,9,100,2,9,85,1,15,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,1,menfer,3,100,15,9,15,7,80,3,5,NA,NA,NA,NA
27,mp,LHH,NA,1,poptre,1,100,4,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,1,symalb,NA,NA,NA,3,10,1,70,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,1,amealn,11,100,1,7,40,3,10,1,60,10,NA,NA,NA
27,sm,LHH,NA,1,loninv,1,100,1,10,15,9,40,7,40,12,NA,NA,NA
27,sm,LHH,NA,1,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,1,shecan,9,100,2,10,30,9,50,7,10,25,60,NA,NA
27,mp,LHH,A,2,loninv,3,100,2,1,100,NA,NA,NA,NA,7,NA,NA,NA
27,mp,LHH,4,2,menfer,1,100,14,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,Feg,2,poptre,7,50,2,11,15,10,20,7,60,18,NA,3,50
27,mp,LHH,tml,2,spibet,11,100,1,15,60,7,20,3,20,0,5,NA,NA
27,sm,LHH,7,2,loninv,17,25,4,10,45,7,30,3,5,13,y,11,50
27,sm,LHH, A,2,popbal,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH, 3B,2,riblac,7,100,2,7,50,3,50,NA,NA,NA,NA,NA,NA
27,sm,LHH,13,2,shecan,7,100,3,7,20,3,10,1,70,NA,y,NA,NA
27,mp,LHH,10,3,amealn,11,100,4,9,15,7,85,,,14,NA,NA,NA
27,mp,LHH,6,3,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,5,3,poptre,0,100,3,0,100,NA,NA,NA,NA,4,NA,NA,NA
27,mp,LHH,13,3,sorsco,10,50,2,0,100,NA,NA,NA,NA,NA,NA,1,50
27,sm,LHH,NA,3,amealn,1,100,1,1,30,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,3,corsto,10,100,1,9,80,7,10,1,10,NA,NA,NA,NA
27,sm,LHH,9,3,menfer,1,100,5,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,3,shecan,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,3,spibet,15,100,1,10,10,7,65,3,15,NA,NA,NA,NA
27,mp,LHH,1,4,corsto,11,100,1,10,50,10,40,3,10,8,NA,NA,NA
27,mp,LHH,9,4,shecan,9,50,2,7,20,7,20,3,40,NA,60,3,50
27,mp,LHH,10,4,shecan,9,100,1,9,80,3,20,,,NA,60,NA,NA
27,mp,LHH,A eg,4,symalb,NA,NA,NA,1,60,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,1,4,menfer,1,80,16,1,40,0,60,NA,NA,NA,NA,0,20
27,sm,LHH,8,4,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,straight,4,spibet,1,100,1,11,25,3,25,1,25,NA,NA,NA,NA
27,sm,LHH,NA,4,spibet,15,50,4,15,20,10,20,9,10,18,NA,7,25
27,mp,LHH,1,5,alnvir,1,100,3,3,20,1,20,0,60,8,NA,NA,NA
27,mp,LHH,A,5,loninv,7,100,1,1,100,NA,NA,NA,NA,2,NA,NA,NA
27,mp,LHH,14,5,sorsco,7,100,2,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,2,5,spipyr,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,6,5,betpap,10,100,2,10,40,9,60,NA,NA,5,NA,NA,NA
27,sm,LHH,5,5,loninv,7,25,8,9,30,7,5,3,45,13,NA,3,75
27,sm,LHH, A36,5,spibet,9,80,5,9,20,3,40,1,20,13,NA,NA,NA
27,sm,LHH,2,5,vibedu,15,60,5,15,5,10,30,9,20,16,NA,10,40
27,mp,LHH,10,6,corsto,11,100,1,11,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,10,6,loninv,9,50,2,9,5,3,20,1,75,15,NA,3,50
27,mp,LHH,8,6,riblac,9,50,5,9,25,7,25,3,55,NA,NA,3,80
27,mp,LHH,sg,6,rubpar,10,100,2,11,20,9,20,7,60,NA,NA,NA,NA
27,sm,LHH,2,6,alnvir,0,100,1,0,100,NA,NA,NA,NA,9,NA,NA,NA
27,sm,LHH,11,6,sorsco,10,100,1,1,50,0,50,NA,NA,NA,NA,NA,NA
27,sm,LHH, cl,6,symalb,NA,NA,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,8,6,vacmem,9,100,NA,11,20,10,20,9,20,NA,NA,3,50
27,mp,LHH,2,7,riblac,9,10,8,7,20,3,40,1,20,NA,NA,7,40
27,mp,LHH,sg,7,rubpar,10,100,1,7,25,3,50,0,25,NA,NA,NA,NA
27,mp,LHH,wjt,7,spipyr,11,100,1,15,25,11,25,10,25,12,NA,NA,NA
27,mp,LHH,11,7,vibedu,9,100,1,10,10,3,50,NA,NA,10,NA,NA,NA
27,sm,LHH,8,7,corsto,7,100,2,9,60,7,40,,,NA,NA,NA,NA
27,sm,LHH, A branched,7,corsto,17,100,1,15,50,10,40,7,10,10,NA,11,75
27,sm,LHH,8,7,popbal,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,3,7,riblac,9,100,1,11,20,7,15,,,14,NA,NA,NA
27,mp,LHH,NA,8,rhoalb,15,100,4,9,5,7,5,3,90,13,NA,NA,NA
27,mp,LHH,NA,8,riblac,3,100,1,3,70,1,30,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,8,spibet,7,100,1,10,50,7,50,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,8,spipyr,3,100,1,11,60,10,20,3,20,NA,NA,NA,NA
27,sm,LHH,NA,8,betpap,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,8,corsto,10,100,1,11,50,10,30,3,15,NA,NA,NA,NA
27,sm,LHH,NA,8,riblac,9,100,1,7,10,3,30,1,30,NA,NA,NA,NA
27,sm,LHH,NA,8,riblac,0,100,2,7,10,3,40,1,20,NA,NA,NA,NA
27,mp,LHH,6,9,samrac,9,100,2,7,50,3,50,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,9,samrac,NA,NA,NA,3,100,NA,NA,NA,NA,NA,DEAD,NA,NA
27,mp,LHH,NA,9,sorsco,11,100,1,7,25,3,75,NA,NA,5,NA,NA,NA
27,mp,LHH,NA,9,vibedu,11,100,1,7,10,3,75,1,15,8,NA,NA,NA
27,sm,LHH,NA,9,poptre,1,100,1,1,40,0,60,NA,NA,8,NA,NA,NA
27,sm,LHH,NA,9,rubpar,1,100,2,1,50,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,A,9,vacmem,3,100,NA,10,20,9,10,3,50,NA,NA,NA,NA
27,sm,LHH,B,9,vacmem,9,5,NA,3,80,1,20,NA,NA,NA,NA,3,95
27,mp,LHH,NA,10,alnvir,3,100,2,7,5,3,70,1,25,13,NA,NA,NA
27,mp,LHH,NA,10,loninv,3,100,1,9,20,3,15,1,70,6,NA,NA,NA
27,mp,LHH,NA,10,menfer,1,25,4,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,10,spipyr,10,100,NA,11,40,9,20,7,20,5,NA,NA,NA
27,sm,LHH,NA,10,riblac,11,100,1,11,25,7,10,3,50,19,NA,NA,NA
27,sm,LHH,NA,10,rupar,0,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,10,symalb,NA,NA,NA,3,30,1,70,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,10,symalb,NA,NA,NA,3,60,1,20,0,20,NA,NA,NA,NA
27,mp,LHH,NA,11,acegla,3,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,11,alninc,7,100,3,7,100,,,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,11,amealn,7,100,2,3,70,1,30,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,11,vacmem,15,20,13,11,20,9,30,7,20,NA,NA,10,20
27,sm,LHH,NA,11,rubpar,9,100,1,10,25,7,50,3,25,NA,NA,NA,NA
27,sm,LHH,NA,11,spipyr,10,100,1,9,20,7,20,3,60,10,NA,NA,NA
27,sm,LHH, oc21,11,vacmem,3,100,NA,15,50,11,10,9,5,NA,NA,1,20
27,mp,LHH,Feg,12,poptre,0,100,2,0,100,NA,NA,NA,NA,18,NA,NA,NA
27,mp,LHH,Bsf,12,riblac,3,100,14,7,20,3,70,1,10,NA,NA,NA,NA
27,mp,LHH,14,12,sorsco,11,30,3,11,15,3,85,NA,NA,NA,NA,10,30
27,mp,LHH,2,12,spipyr,3,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,12,corsto,15,100,1,15,30,10,15,7,45,7,NA,NA,NA
27,sm,LHH,NA,12,loninv,9,60,5,9,15,7,10,3,55,16,NA,7,30
27,sm,LHH,NA,12,poptre,1,50,11,1,100,NA,NA,NA,NA,5,NA,0,50
27,sm,LHH,NA,12,symalb,NA,NA,NA,3,70,1,30,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,13,alninc,3,100,2,1,50,0,50,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,13,loninv,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,13,popbal,3,100,1,10,20,7,40,3,50,NA,NA,NA,NA
27,mp,LHH,NA,13,vacmem,3,100,12,15,15,7,15,3,70,NA,NA,NA,NA
27,sm,LHH,NA,13,alnvir,0,100,2,1,10,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,13,corsto,10,100,1,10,60,7,30,,,6,NA,NA,NA
27,sm,LHH,NA,13,rubpar,3,100,2,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,14,rhoalb,11,100,4,9,20,7,20,3,60,6,NA,NA,NA
27,mp,LHH,NA,14,sorsco,10,100,1,11,25,9,25,1,50,8,NA,NA,NA
27,mp,LHH,NA,14,symalb,NA,NA,NA,7,100,,,NA,NA,17,NA,NA,NA
27,mp,LHH,NA,14,vibedu,10,100,1,9,15,7,15,3,70,6,NA,NA,NA
27,sm,LHH,10,14,acegla,9,70,3,3,80,1,20,NA,NA,13,NA,NA,NA
27,sm,LHH,4,14,alninc,NA,NA,NA,9,30,3,60,NA,NA,4,NA,NA,NA
27,sm,LHH,3,14,popbal,15,100,1,10,40,9,40,1,20,NA,NA,NA,NA
27,mp,LHH,NA,15,amealn,7,100,1,7,30,3,40,1,30,10,NA,NA,NA
27,mp,LHH,NA,15,menfer,1,20,5,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,15,rhoalb,10,100,4,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,15,samrac,3,100,2,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,15,menfer,7,100,4,7,20,3,80,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,15,rubpar,1,100,2,1,90,0,10,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,15,shecan,9,50,2,10,90,7,5,3,5,NA,y,7,50
27,sm,LHH,NA,15,spipyr,NA,NA,NA,15,15,11,15,9,30,9,NA,NA,NA
27,mp,LHH,8,16,corsto,15,100,1,11,60,10,40,9,20,6,NA,NA,NA
27,mp,LHH,3,16,rhoalb,11,100,3,3,70,1,30,NA,13,NA,NA,NA,NA
27,mp,LHH,8,16,riblac,9,20,5,7,20,3,60,1,10,NA,NA,7,40
27,mp,LHH,tml,16,spibet,7,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,2,16,alninc,3,100,3,3,35,1,20,0,45,NA,NA,NA,NA
27,sm,LHH,10,16,alnvir,1,100,2,1,55,0,45,NA,NA,7,NA,NA,NA
27,sm,LHH,11,16,corsto,15,100,1,15,50,10,50,,,NA,NA,NA,NA
27,sm,LHH, oc21,16,vacmem,15,40,NA,11,30,10,20,9,15,NA,NA,11,60
27,mp,LHH,bLL,17,alninc,9,100,1,7,30,3,70,NA,NA,6,NA,NA,NA
27,mp,LHH,7,17,amealn,10,15,7,9,20,7,30,3,40,41,NA,7,85
27,mp,LHH,14,17,sorsco,10,100,1,11,25,10,25,9,25,NA,NA,NA,NA
27,mp,LHH,10,17,vibedu,15,35,3,3,95,1,5,NA,NA,14,NA,11,35
27,sm,LHH,8,17,popbal,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,17,sorsco,9,100,2,9,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,17,spibet,1,100,1,15,25,9,25,7,50,NA,NA,NA,NA
27,sm,LHH,NA,17,symalb,NA,NA,NA,3,30,1,40,0,30,NA,NA,NA,NA
27,sm,LHH,3,17,vibedu,15,100,2,15,15,10,15,7,45,13,NA,NA,NA
27,mp,LHH,NA,18,loninv,3,100,2,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,18,riblac,7,100,2,7,30,3,60,1,10,NA,NA,NA,NA
27,mp,LHH,branched,18,spipyr,10,100,NA,9,20,7,40,3,30,NA,NA,NA,NA
27,mp,LHH,NA,18,spipyr,7,100,1,10,25,9,25,1,50,NA,NA,NA,NA
27,sm,LHH,NA,18,amealn,NA,NA,NA,10,10,9,30,7,20,12,NA,NA,NA
27,sm,LHH,NA,18,loninv,3,100,1,1,65,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,added one,18,sorsco,10,100,2,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,18,sorsco,10,100,1,0,100,NA,NA,NA,NA,NA,y,NA,NA
27,sm,LHH,NA,18,symalb,NA,NA,NA,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,19,acegla,3,100,3,1,60,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,5,19,alnvir,3,100,2,3,75,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,7,19,alnvir,3,100,4,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,19,samrac,1,50,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,19,acegla,3,100,1,3,70,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,19,poptre,1,100,6,1,80,0,20,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,19,riblac,3,30,9,3,20,1,50,0,30,NA,NA,1,70
27,sm,LHH,NA,19,sorsco,0,100,1,10,33,1,33,0,33,NA,NA,NA,NA
27,sm,LHH,NA,19,spibet,11,25,4,10,20,9,20,7,40,NA,NA,7,75
27,mp,LHH,NA,20,acegla,1,80,10,1,50,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,20,rhoalb,11,25,4,9,20,7,20,3,50,9,NA,10,50
27,mp,LHH,NA,20,riblac,7,30,7,10,5,9,30,3,65,NA,NA,NA,NA
27,mp,LHH,NA,20,spibet,0,100,0,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,20,alnvir,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,20,betpap,9,100,3,9,100,,,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,20,rubpar,3,100,1,3,25,1,75,NA,NA,NA,NA,NA,NA
27,mp,LHH,4,21,acegla,1,100,3,1,50,0,50,NA,NA,14,NA,NA,NA
27,mp,LHH,7,21,menfer,3,50,12,9,10,7,70,3,20,18,NA,1,50
27,mp,LHH,11,21,rhoalb,11,100,6,9,50,3,20,1,20,18,NA,NA,NA
27,mp,LHH,NA,21,spipyr,9,100,1,15,50,7,25,3,25,NA,NA,NA,NA
27,sm,LHH,NA,21,alninc,7,50,2,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,7,21,amealn,11,100,1,10,45,9,40,3,15,8,NA,NA,NA
27,sm,LHH,NA,21,amealn,10,100,1,10,70,1,15,NA,NA,7,NA,NA,NA
27,sm,LHH,NA,21,menfer,1,80,5,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,22,acegla,3,100,1,3,90,1,10,NA,NA,NA,NA,NA,NA
27,mp,LHH,9,22,alninc,3,100,1,1,30,0,70,NA,NA,10,NA,NA,NA
27,mp,LHH,10,22,alninc,11,100,1,11,30,10,60,9,10,7,NA,NA,NA
27,mp,LHH,10,22,spibet,11,100,1,9,65,3,35,NA,NA,3,NA,NA,NA
27,sm,LHH,NA,22,corsto,17,100,1,11,80,10,20,,,8,y,NA,NA
27,sm,LHH,NA,22,riblac,9,100,1,11,20,10,20,7,15,NA,NA,NA,NA
27,sm,LHH,NA,22,shecan,10,100,1,10,30,9,50,7,15,NA,NA,NA,NA
27,sm,LHH,NA,22,spibet,15,20,5,15,20,11,40,7,20,NA,NA,10,40
27,sm,LHH,NA,22,spipyr,1,100,1,10,10,7,10,3,80,NA,NA,NA,NA
27,mp,LHH,NA,23,alnvir,3,50,2,3,40,1,40,0,20,5,NA,NA,NA
27,mp,LHH,NA,23,popbal,7,100,1,7,75,3,25,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,23,rhoalb,10,100,4,7,10,3,50,1,25,NA,NA,7,25
27,mp,LHH,NA,23,vacmem,7,20,NA,9,10,7,10,3,60,NA,NA,NA,NA
27,sm,LHH,NA,23,alnvir,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,23,betpap,10,100,1,11,20,10,40,9,20,NA,NA,NA,NA
27,sm,LHH,NA,23,menfer,1,30,7,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,5,24,poptre,1,100,2,1,100,NA,NA,NA,NA,2,NA,NA,NA
27,mp,LHH,13,24,sorsco,10,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,9,24,symalb,NA,NA,NA,1,20,0,80,NA,NA,NA,NA,NA,NA
27,mp,LHH,wjt,24,vacmem,3,100,NA,9,15,3,80,1,20,NA,NA,0,80
27,sm,LHH,NA,24,acegla,3,100,2,3,50,1,40,0,10,NA,NA,NA,NA
27,sm,LHH,19,24,alnvir,3,100,1,3,65,1,35,NA,NA,14,NA,NA,NA
27,sm,LHH,11,24,loninv,11,100,1,7,15,3,65,1,10,12,NA,NA,NA
27,sm,LHH,NA,24,sorsco,10,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,25,alninc,1,100,1,7,60,3,40,NA,NA,5,NA,NA,NA
27,mp,LHH,NA,25,amealn,10,100,4,9,100,,,,,42,NA,7,25
27,mp,LHH,NA,25,corsto,15,100,1,15,40,10,20,7,20,NA,NA,NA,NA
27,mp,LHH,NA,25,symalb,NA,NA,NA,3,80,1,20,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,25,poptre,3,100,4,1,60,0,40,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,25,shecan,10,70,3,9,10,7,10,3,70,60,NA,NA,NA
27,sm,LHH,NA,25,spipyr,10,100,2,10,20,7,20,3,60,NA,NA,NA,NA
27,sm,LHH,NA,25,symalb,NA,NA,NA,3,10,1,50,0,40,NA,NA,NA,NA
27,mp,LHH,NA,26,acegla,7,20,5,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,26,alnvir,3,100,2,3,60,1,20,0,20,9,NA,NA,NA
27,mp,LHH,A,26,vibedu,9,100,1,3,100,NA,NA,NA,NA,6,NA,NA,NA
27,mp,LHH,NA,26,vibedu,10,100,1,3,100,NA,NA,NA,NA,4,NA,NA,NA
27,sm,LHH,2,26,acegla,1,100,1,1,50,0,50,NA,NA,NA,NA,NA,NA
27,sm,LHH,9,26,acegla,7,100,2,7,15,3,45,1,20,23,NA,NA,NA
27,sm,LHH,11,26,loninv,3,100,1,17,15,11,15,7,25,13,NA,NA,NA
27,sm,LHH, D,26,popre,1,100,6,1,20,0,80,NA,NA,46,NA,NA,NA
27,mp,LHH,NA,27,alninc,9,35,3,3,25,1,75,NA,NA,13,NA,NA,NA
27,mp,LHH,NA,27,amealn,9,100,1,11,10,9,60,7,10,27,NA,NA,NA
27,mp,LHH,NA,27,samrac,1,100,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,27,spibet,9,100,1,9,10,3,30,1,60,12,NA,NA,NA
27,sm,LHH,NA,27,alninc,3,100,1,1,40,0,60,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,27,poptre,17,20,5,10,30,7,10,3,60,18,NA,9,60
27,sm,LHH,NA,27,symalb,NA,NA,NA,7,20,3,60,1,20,NA,NA,NA,NA
27,mp,LHH,NA,28,acegla,3,100,1,3,100,NA,NA,NA,NA,9,NA,NA,NA
27,mp,LHH,NA,28,corsto,15,100,2,15,30,10,40,1,30,10,NA,NA,NA
27,mp,LHH,NA,28,popbal,1,100,1,9,30,3,70,,,7,NA,NA,NA
27,mp,LHH,NA,28,vacmem,17,40,NA,15,15,11,40,7,5,NA,y,10,50
27,sm,LHH,NA,28,acegla,7,100,1,1,60,0,40,NA,NA,10,NA,NA,NA
27,sm,LHH,NA,28,alninc,1,100,1,1,100,NA,NA,NA,NA,5,NA,NA,NA
27,sm,LHH,19,28,alnvir,3,100,3,3,65,1,35,NA,NA,14,NA,NA,NA
27,sm,LHH,NA,28,poptre,1,100,1,1,80,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,29,rubpar,10,100,1,9,65,3,35,NA,NA,3,NA,NA,NA
27,mp,LHH,9,29,shecan,7,100,2,9,60,7,20,3,20,60,NA,NA,NA
27,mp,LHH,NA,29,shecan,7,100,4,9,70,7,5,3,25,60,NA,NA,NA
27,mp,LHH,NA,29,symalb,NA,NA,NA,1,50,0,50,NA,NA,NA,NA,NA,NA
27,sm,LHH,7,29,shecan,3,100,2,9,30,7,30,3,40,NA,y,NA,NA
27,sm,LHH,NA,29,shecan,7,100,1,9,70,7,20,3,10,NA,NA,NA,NA
27,sm,LHH,NA,29,spipyr,11,100,1,9,10,3,90,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,30,rubpar,10,100,1,9,20,7,20,3,60,NA,NA,NA,NA
27,mp,LHH,NA,30,samrac,11,50,2,7,100,NA,NA,NA,NA,NA,NA,9,50
27,mp,LHH,A-tape,30,symalb,NA,NA,NA,3,50,1,50,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,30,symalb,NA,NA,NA,7,10,3,50,1,20,NA,NA,NA,NA
27,sm,LHH,NA,30,popbal,1,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,30,rubpar,15,100,1,9,25,3,75,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,30,spipyr,7,100,1,10,10,1,40,0,50,22,NA,NA,NA
27,sm,LHH,NA,30,vacmem,3,100,NA,15,5,11,15,10,20,NA,NA,NA,NA
27,mp,LHH,NA,31,corsto,10,100,1,7,25,3,35,1,50,8,NA,NA,NA
27,mp,LHH,NA,31,riblac,7,100,4,7,20,3,70,1,10,36,NA,NA,NA
27,mp,LHH,A,31,vacmem,10,30,NA,9,30,7,10,3,60,NA,NA,7,20
27,mp,LHH,B,31,vacmem,1,80,NA,1,20,0,80,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,31,alninc,7,65,3,3,50,1,50,NA,NA,8,NA,3,35
27,sm,LHH,NA,31,amealn,11,100,1,11,10,10,20,7,70,9,NA,NA,NA
27,sm,LHH,NA,31,betpap,3,100,1,3,90,0,10,NA,NA,8,NA,NA,NA
27,sm,LHH,NA,31,loninv,1,100,3,1,60,0,40,NA,NA,14,NA,NA,NA
27,mp,LHH,NA,32,alninc,3,100,1,3,10,1,60,0,30,10,NA,NA,NA
27,mp,LHH,NA,32,poptre,1,100,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
