day,population,treatment,indiv,flask,species,bbch.t,percent.t,count.t,bbch.l,percent.l,bbch2.l,percent2.l,bbch3.l,percent3.l,bud.count,flowering,bbch4.t,percent4.t
27,mp,LHH,NA,32,sorsco,10,100,1,1,100,NA,NA,NA,NA,3,NA,NA,NA
27,mp,LHH,A,32,spibet,3,100,3,3,50,1,30,0,20,10,NA,NA,NA
27,mp,LHH,B,32,spibet,1,100,6,7,30,1,20,0,50,51,NA,NA,NA
27,sm,LHH,NA,32,alnvir,3,100,6,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,32,betpap,9,100,2,9,80,7,20,,,NA,NA,NA,NA
27,sm,LHH,NA,32,popbal,7,100,1,9,15,7,30,3,50,6,NA,NA,NA
27,sm,LHH,NA,32,rubpar ,0,100,2,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,33,amealn,9,100,1,9,100,,,NA,NA,17,NA,NA,NA
27,mp,LHH,NA,33,menfer,1,100,4,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,33,popbal,9,100,1,9,30,3,70,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,33,vacmem,17,10,NA,15,10,11,30,9,10,NA,NA,11,30
27,sm,LHH,13,33,acegla,1,100,4,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH, b12,33,spipyr,10,100,1,9,25,7,25,3,50,NA,NA,NA,NA
27,sm,LHH,4,33,vibedu,15,100,1,15,20,11,20,7,10,10,NA,NA,NA
27,sm,LHH,extra- branched,33,vibedu,11,60,5,11,50,3,50,NA,NA,2,NA,10,20
27,mp,LHH,NA,34,menfer,1,100,10,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,34,popbal,7,100,1,7,50,3,50,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,34,rubpar,7,100,1,7,25,3,75,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,34,shecan,7,50,2,9,20,7,40,3,20,NA,y,NA,NA
27,sm,LHH,NA,34,alninc,7,100,1,7,15,3,85,NA,NA,8,NA,NA,NA
27,sm,LHH,NA,34,amealn,10,100,3,10,25,9,40,7,20,13,NA,NA,NA
27,sm,LHH,NA,34,riblac,9,100,1,9,10,3,45,1,35,16,NA,NA,NA
27,sm,LHH,NA,34,vibedu,15,50,2,11,30,10,5,9,5,17,NA,11,50
27,mp,LHH,NA,35,loninv,3,100,1,3,25,1,75,NA,NA,8,NA,NA,NA
27,mp,LHH,NA,35,popbal,10,100,1,1,80,0,20,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,35,spibet,7,100,1,10,25,9,75,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,35,vibedu,10,100,1,3,100,NA,NA,NA,NA,12,NA,NA,NA
27,sm,LHH,NA,35,betpap,3,100,1,3,100,NA,NA,NA,NA,4,NA,NA,NA
27,sm,LHH,2,35,menfer,3,100,9,3,10,1,90,NA,NA,NA,NA,NA,NA
27,sm,LHH,11,35,menfer,3,80,11,7,15,3,50,1,35,NA,NA,NA,NA
27,sm,LHH,NA,35,symalb,NA,NA,NA,3,100,NA,NA,NA,NA,20,NA,NA,NA
27,mp,LHH,NA,36,alnvir,3,100,2,3,55,1,35,0,10,9,NA,NA,NA
27,mp,LHH,NA,36,menfer,1,100,4,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,36,poptre,3,100,1,7,35,3,60,1,5,NA,NA,NA,NA
27,mp,LHH,NA,36,rubpar,7,100,1,10,20,7,20,3,40,5,NA,NA,NA
27,sm,LHH,13,36,acegla,1,100,1,1,75,0,25,NA,NA,NA,NA,NA,NA
27,sm,LHH,11,36,sorsco,9,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,11,36,vibedu,15,20,5,11,20,10,40,7,10,24,y,11,20
27,sm,LHH,2,36,vibedu,11,100,3,11,30,10,50,9,15,13,NA,NA,NA
27,mp,LHH,NA,37,alnvir,3,50,2,3,10,1,60,0,30,10,NA,NA,NA
27,mp,LHH,NA,37,loninv,3,100,5,1,100,NA,NA,NA,NA,4,NA,NA,NA
27,mp,LHH,NA,37,poptre,3,100,2,10,20,9,70,7,10,14,NA,NA,NA
27,mp,LHH,NA,37,vibedu,15,100,2,15,10,9,10,3,80,14,NA,NA,NA
27,sm,LHH, b,37,popre,1,75,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA
27,sm,LHH,NA,37,sorsco,11,33,3,NA,NA,NA,NA,NA,NA,NA,NA,1,66
27,sm,LHH,NA,37,symalb,NA,NA,NA,3,50,1,25,0,25,NA,NA,NA,NA
27,sm,LHH,3,37,vibedu,7,100,1,11,30,10,30,3,15,7,NA,NA,NA
27,mp,LHH,NA,38,popbal,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,38,rubpar,9,100,1,11,20,10,60,3,20,7,NA,NA,NA
27,mp,LHH,NA,38,samrac,3,50,2,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,38,shecan,3,75,3,9,10,7,10,3,40,NA,y,NA,NA
27,sm,LHH,A,38,spibet,7,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,unknown,38,spibet,0,100,1,7,50,3,50,NA,NA,6,NA,NA,NA
27,sm,LHH,A,38,symalb,NA,NA,NA,7,15,3,50,1,30,NA,NA,NA,NA
27,sm,LHH,B,38,symalb,NA,NA,NA,7,10,3,50,1,30,NA,NA,NA,NA
27,sm,LHH,NA,38,vacmem,3,100,NA,3,20,1,40,0,40,NA,NA,NA,NA
27,mp,LHH,NA,39,acegla,1,100,2,1,100,NA,NA,NA,NA,6,NA,NA,NA
27,mp,LHH,NA,39,corsto,15,100,6,15,50,10,15,7,35,6,NA,9,75
27,mp,LHH,NA,39,samrac,1,100,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHH,NA,39,shecan,7,100,1,9,10,7,10,3,40,24,y,NA,NA
27,sm,LHH,NA,39,betpap,7,100,2,7,30,3,70,NA,NA,5,NA,NA,NA
27,sm,LHH,NA,39,menfer,7,30,7,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,39,sorsco,0,100,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHH,NA,39,vacmem,3,100,NA,9,20,7,10,3,60,NA,NA,1,10
27,mp,LHH,NA,40,corsto,15,100,5,15,60,10,20,NA,NA,11,NA,9,20
27,mp,LHH,NA,40,rhoalb,10,100,1,9,25,7,10,3,65,8,NA,NA,NA
27,mp,LHH,NA,40,rubpar,0,100,1,10,25,7,25,0,50,NA,NA,NA,NA
27,mp,LHH,NA,40,shecan,3,100,1,7,15,3,70,1,15,24,NA,NA,NA
27,sm,LHH,1,40,alninc,10,100,2,9,50,7,25,3,25,8,NA,NA,NA
27,sm,LHH,5,40,amealn,9,40,5,9,50,7,35,3,15,23,NA,1,40
27,sm,LHH, cl,40,symalb,NA,NA,NA,3,70,1,30,NA,NA,NA,NA,NA,NA
27,sm,LHH,4,40,vibedu,15,100,1,15,15,11,20,10,15,21,NA,NA,NA
27,mp,LHL,NA,1,amealn,9,100,6,9,45,7,15,3,30,24,NA,7,50
27,mp,LHL,NA,1,menfer,1,65,12,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,NA,1,poptre,1,100,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,NA,1,rhoalb,9,100,4,9,25,7,10,3,60,21,NA,NA,NA
27,sm,LHL,NA,1,acegla,3,100,1,1,80,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,NA,1,corsto,15,40,5,11,80,9,20,NA,NA,NA,NA,10,60
27,sm,LHL,NA,1,spibet,1,100,0,3,95,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,10,2,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,9,2,rhoalb,9,100,2,9,100,,,NA,NA,NA,NA,NA,NA
27,mp,LHL,2,2,samrac,3,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,7,2,vibedu,3,100,10,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,3,2,amealn,9,66,3,9,40,3,10,1,50,16,NA,1,33
27,sm,LHL,10,2,popre,1,45,11,0,100,NA,NS,NA,NA,1,NA,0,55
27,sm,LHL,7,2,shecan,7,50,2,7,30,3,60,1,10,NA,y,NA,NA
27,sm,LHL, A29,2,spibet,7,100,1,3,75,0,25,NA,NA,4,NA,NA,NA
27,mp,LHL,6,3,popbal,0,100,1,1,100,,,,,,,,
27,mp,LHL,sg,3,rubpar,1,100,1,1,100,,,,,6,,,
27,mp,LHL,NA,3,spibet,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,atml,3,vibedu,3,100,1,7,15,3,85,,,,,,
27,sm,LHL,5,3,betpap,0,100,1,0,100,NA,NA,NA,NA,6,NA,NA,NA
27,sm,LHL,5,3,loninv,3,100,1,3,50,1,25,0,25,NA,NA,NA,NA
27,sm,LHL,8,3,menfer,1,64,14,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL, cl,3,symalb,NA,NA,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,10,4,alninc,3,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,2,4,popbal,1,100,1,7,15,3,85,NA,NA,NA,NA,NA,NA
27,mp,LHL,tml,4,spibet,1,100,1,1,40,0,60,NA,NA,NA,NA,NA,NA
27,mp,LHL,tml-unbranched,4,spibet,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,8,4,popbal,NA,NA,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL, C,4,popre,0,100,5,0,100,NA,NA,NA,NA,7,NA,NA,NA
27,Sm,LHL,7,4,shecan,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL, oc21,4,vacmem,3,10,NA,3,10,1,35,0,55,NA,NA,NA,NA
27,mp,LHL,10,5,loninv,3,100,1,3,100,NA,NA,NA,NA,6,NA,NA,NA
27,mp,LHL,3,5,riblac,1,100,6,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,tml,5,rubpar,0,100,1,1,50,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,11,5,samrac,1,100,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,5,5,betpap,1,50,2,1,25,0,75,NA,NA,8,NA,NA,NA
27,sm,LHL,5,5,loninv,3,70,7,1,30,0,70,NA,NA,34,NA,1,30
27,sm,LHL, A,5,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL, A34,5,spibet,3,20,5,3,20,1,60,0,20,NA,NA,1,80
27,mp,LHL,3,6,alninc,1,50,2,1,40,0,60,NA,NA,8,NA,NA,NA
27,mp,LHL,4,6,alninc,7,30,3,1,30,0,70,NA,NA,15,NA,3,70
27,mp,LHL,6,6,amealn,0,100,4,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,9,6,rubpar,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,10,6,betpap,1,66,3,1,25,0,75,NA,NA,11,NA,NA,NA
27,sm,LHL,9,6,loninv,7,100,1,9,50,3,50,NA,NA,NA,NA,NA,NA
27,sm,LHL, cl,6,rubpar,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL, cl,6,rubpar,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,7,6,shecan,3,100,1,3,50,1,50,NA,NA,NA,y,NA,NA
27,mp,LHL,8,7,menfer,3,100,12,1,25,0,75,NA,NA,NA,NA,NA,NA
27,mp,LHL,6,7,riblac,3,100,3,3,50,1,30,0,20,NA,NA,NA,NA
27,mp,LHL,13,7,sorsco,9,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,11,7,vacmem,3,100,100,3,75,1,20,0,5,NA,NA,NA,NA
27,sm,LHL,6,7,alnvir,0,100,NA,0,100,,,,,,,,
27,sm,LHL,12,7,sorsco,0,100,NA,0,100,,,,,,,,
27,sm,LHL, oc21,7,vacmem,0,100,NA,0,100,,,,,,,,
27,mp,LHL,2,8,amealn,1,100,1,3,20,1,80,NA,NA,NA,NA,NA,NA
27,mp,LHL,6,8,corsto,11,100,1,10,60,7,10,1,30,8,NA,NA,NA
27,mp,LHL,8,8,menfer,1,85,14,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,9,8,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,13,8,acegla,3,100,1,3,80,1,20,NA,NA,NA,NA,NA,NA
27,sm,LHL,9,8,menfer,1,50,13,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,12,8,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,3,8,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,8,9,samrac,0,100,NA,0,100,,,,,,,,
27,mp,LHL,6,9,shecan,0,100,NA,0,100,,,,,,,,
27,mp,LHL,tml,9,spibet,0,100,NA,0,100,,,,,,,,
27,mp,LHL,wjt,9,spipyr,0,100,NA,0,100,,,,,,,,
27,sm,LHL,13,9,acegla,3,100,2,3,20,1,60,0,20,NA,NA,NA,NA
27,sm,LHL,12,9,popbal,0,100,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,7,9,sorsco,10,50,1,1,50,0,50,NA,NA,NA,NA,1,50
27,mp,LHL,7,10,acegla,0,100,NA,0,100,,,,,,,,
27,mp,LHL,11,10,shecan,0,100,NA,0,100,,,,,,,,
27,mp,LHL,NA,10,spipyr,0,100,NA,0,100,,,,,,,,
27,mp,LHL,A,10,vacmem,0,100,NA,0,100,,,,,,,,
27,sm,LHL, 3b-A,10,riblac,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL, 3b,10,riblac,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,8,10,shecan,1,100,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,8,11,menfer,1,100,3,1,40,0,60,NA,NA,NA,NA,NA,NA
27,mp,LHL,2,11,shecan,1,100,1,1,75,0,25,NA,NA,NA,y,NA,NA
27,mp,LHL,wjt,11,spipyr,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,tml,11,vacmem,3,100,NA,9,5,7,10,3,60,NA,NA,NA,NA
27,sm,LHL,9,11,acegla,1,100,4,1,70,0,30,NA,NA,NA,NA,NA,NA
27,sm,LHL,4,11,alninc,1,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,7,11,amealn,9,100,1,9,10,7,30,3,50,10,NA,NA,NA
27,sm,LHL,3,11,symalb,NA,NA,NA,1,50,0,50,NA,NA,NA,NA,NA,NA
27,mp,LHL,6,12,amealn,1,100,3,3,15,1,85,NA,NA,21,NA,NA,NA
27,mp,LHL,6,12,amealn,1,100,2,3,15,1,85,NA,NA,13,NA,NA,NA
27,mp,LHL,9,12,sorsco,1,100,2,7,25,1,75,NA,NA,NA,NA,NA,NA
27,mp,LHL,9,12,sorsco,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,NA,12,alninc,1,100,1,1,20,0,80,NA,NA,10,NA,NA,NA
27,sm,LHL,NA,12,amealn,3,100,2,3,30,1,30,0,40,7,NA,NA,NA
27,sm,LHL,NA,12,sorsco,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,NA,12,vibedu,10,100,2,11,65,10,5,9,10,14,NA,NA,NA
27,mp,LHL,3,13,acegla,3,100,2,3,50,1,50,NA,NA,NA,NA,NA,NA
27,mp,LHL,10,13,alninc,1,100,2,1,50,0,50,NA,NA,NA,NA,NA,NA
27,mp,LHL,2,13,shecan,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,wjt,13,spipyr,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,10,13,betpap,7,50,2,7,25,3,75,NA,NA,NA,NA,3,50
27,sm,LHL,2,13,menfer,3,80,20,1,100,NA,NA,NA,NA,NA,NA,0,20
27,sm,LHL, cl,13,rubpar,7,25,2,7,30,3,70,NA,NA,NA,NA,1,75
27,sm,LHL,1,13,corsto,11,100,1,10,30,7,15,3,30,NA,NA,NA,NA
27,mp,LHL,7,14,acegla,7,10,9,7,10,3,60,1,20,NA,NA,NA,NA
27,mp,LHL,10,14,loninv,NA,NA,NA,1,80,0,20,NA,NA,10,NA,NA,NA
27,mp,LHL,10,14,menfer,1,65,6,0,100,NA,NA,NA,NA,NA,NA,0,35
27,mp,LHL,bski,14,poptre,1,60,16,NA,NA,NA,NA,NA,NA,NA,NA,0,40
27,sm,LHL,7,14,acegla,0,100,NA,0,100,,,,,,,,
27,sm,LHL,10,14,alnvir,0,100,NA,0,100,,,,,,,,
27,sm,LHL, cl,14,rubpar,0,100,NA,0,100,,,,,,,,
27,sm,LHL, cl,14,rubpar,0,100,NA,0,100,,,,,,,,
27,mp,LHL,4,15,alninc,0,100,NA,0,100,,,,,,,,
27,mp,LHL,9,15,rubpar,0,100,NA,0,100,,,,,,,,
27,mp,LHL,2,15,spipyr,0,100,NA,0,100,,,,,,,,
27,mp,LHL,2,15,vibedu,0,100,NA,0,100,,,,,,,,
27,sm,LHL, A,15,corsto,10,100,1,10,35,9,35,3,30,NA,NA,NA,NA
27,sm,LHL, C,15,popre,1,100,5,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,NA,15,symalb,NA,NA,NA,1,30,0,70,NA,NA,NA,NA,NA,NA
27,sm,LHL,NA,15,symalb,NA,NA,NA,3,70,0,30,NA,NA,NA,NA,NA,NA
27,mp,LHL,10,16,riblac,1,100,3,1,60,0,40,NA,NA,NA,NA,NA,NA
27,mp,LHL,LL,16,symalb,NA,NA,NA,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,Tml,16,vacmem,7,10,NA,3,60,1,30,0,10,NA,NA,3,90
27,mp,LHL,11,16,vibedu,3,100,1,3,100,NA,NA,NA,NA,8,NA,NA,NA
27,sm,LHL,NA,16,alnvir,0,100,3,0,100,NA,NA,NA,NA,11,NA,NA,NA
27,sm,LHL,NA,16,riblac,1,100,5,1,100,NA,NA,NA,NA,32,NA,NA,NA
27,sm,LHL,NA,16,vibedu,15,50,2,11,45,10,25,9,25,13,NA,11,50
27,mp,LHL,1,17,alnvir,3,33,3,1,40,0,60,NA,NA,NA,NA,1,66
27,mp,LHL,10,17,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,tml,17,spibet,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,eg,17,symalb,NA,NA,NA,1,80,0,20,NA,NA,NA,NA,NA,NA
27,sm,LHL,NA,17,amealn,3,100,1,3,50,0,50,NA,NA,10,NA,NA,NA
27,sm,LHL,NA,17,loninv,3,100,2,3,40,1,40,0,20,24,NA,NA,NA
27,sm,LHL,NA,17,riblac,7,50,2,3,50,1,40,0,10,18,NA,NA,NA
27,sm,LHL,NA,17,shecan,3,100,1,3,60,1,30,10,NA,NA,NA,NA,NA
27,sm,LHL,NA,17,vibedu,11,100,1,11,100,NA,NA,NA,NA,11,NA,NA,NA
27,mp,LHL,10,18,alninc,1,100,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,6,18,popbal,0,100,1,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,8,18,samrac,1,100,2,1,50,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,9,18,samrac,1,100,2,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,2,18,acegla,1,100,4,1,30,0,70,NA,NA,10,NA,NA,NA
27,sm,LHL,9,18,acegla,1,100,3,1,60,0,40,NA,NA,12,NA,NA,NA
27,sm,LHL,2,18,alninc,1,100,2,0,100,NA,NA,NA,NA,9,NA,NA,NA
27,sm,LHL,12,18,sorsco,10,50,2,1,100,NA,NA,NA,NA,NA,NA,9,50
27,mp,LHL,NA,19,corsto,11,100,1,11,20,10,20,7,10,10,NA,NA,NA
27,mp,LHL,NA,19,rhoalb,9,100,1,9,25,7,75,,,8,NA,NA,NA
27,mp,LHL,8,19,vibedu,3,100,1,3,90,1,10,NA,NA,9,NA,NA,NA
27,mp,LHL,11,19,vibedu,3,100,1,3,75,1,20,0,5,18,NA,NA,NA
27,sm,LHL,NA,19,loninv,11,60,5,10,25,9,20,7,15,23,NA,10,40
27,sm,LHL,NA,19,riblac,NA,NA,NA,1,40,0,60,NA,NA,NA,NA,NA,NA
27,sm,LHL,NA,19,spibet,3,100,1,7,20,3,80,NA,NA,5,NA,NA,NA
27,sm,LHL,NA,19,spipyr,1,100,4,3,30,1,40,0,30,32,NA,NA,NA
27,mp,LHL,1,20,corsto,7,100,2,3,65,1,35,NA,NA,NA,NA,NA,NA
27,mp,LHL,5,20,corsto,9,60,5,9,15,1,60,0,25,6,NA,3,40
27,mp,LHL,11,20,rhoalb,9,100,5,3,80,0,20,NA,NA,NA,NA,1,80
27,mp,LHL,7,20,vibedu,3,100,1,3,80,1,20,NA,NA,NA,NA,NA,NA
27,sm,LHL, D,20,popre,3,100,9,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,NA,20,rubpar,0,100,1,1,25,0,75,NA,NA,NA,NA,NA,NA
27,sm,LHL,NA,20,spibet,7,100,1,7,10,3,30,70,NA,NA,NA,NA,NA
27,sm,LHL,NA,20,spipyr,7,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,4,21,alnvir,1,100,1,1,40,0,60,NA,NA,13,NA,NA,NA
27,mp,LHL,3,21,rhoalb,7,100,8,3,100,,,NA,NA,NA,NA,NA,NA
27,mp,LHL,sg,21,rubpar,7,100,2,7,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,ll - missing,21,symalb,NA,NA,NA,1,60,0,40,NA,NA,NA,NA,NA,NA
27,sm,LHL,2,21,alnvir,1,100,2,0,100,,,,,,,,
27,sm,LHL,3,21,amealn,3,100,1,1,50,0,50,,,8,,,
27,mp,LHL,1,22,alnvir,7,25,4,3,10,1,80,0,10,20,NA,3,75
27,mp,LHL,3,22,alnvir,3,100,5,3,30,1,25,0,45,15,NA,NA,NA
27,mp,LHL,2,22,samrac,1,100,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,tml,22,vacmem,3,100,NA,3,50,1,25,0,25,NA,NA,NA,NA
27,sm,LHL, A,22,corsto,10,100,1,10,65,3,15,1,15,NA,NA,NA,NA
27,sm,LHL,7,22,loninv,1,100,3,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,sm,LHL,13,22,menfer,3,100,15,1,20,0,80,NA,NA,NA,NA,NA,NA
27,sm,LHL,8,22,popbal,0,100,4,0,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,10,23,loninv,3,100,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,6,23,poptre,1,100,8,1,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,tml,23,rubpar,3,100,1,3,100,NA,NA,NA,NA,NA,NA,NA,NA
27,mp,LHL,Asf,23,sorsco,9,50,2,9,40,7,20,1,40,7,NA,1,50
27,sm,LHL, 3b,23,riblac,3,50,6,1,60,0,40,NA,NA,NA,NA,NA,NA
27,sm,LHL,NA,23,spibet,3,100,1,9,10,3,50,1,25,NA,NA,NA,NA
27,sm,LHL,NA,23,spipyr,3,50,4,9,20,3,30,1,25,NA,NA,1,50
27,sm,LHL,3,23,vibedu,10,50,2,11,40,3,60,NA,NA,8,NA,7,50
27,mp,LHL,4,24,amealn,0,100,NA,0,100,,,,,,,,
27,mp,LHL,9,24,popbal,0,100,NA,0,100,,,,,,,,
27,mp,LHL,8,24,sorsco,0,100,NA,0,100,,,,,,,,
27,mp,LHL,13,24,sorsco,0,100,NA,0,100,,,,,,,,
27,sm,LHL,NA,24,betpap,1,100,1,3,40,1,60,NA,NA,4,NA,NA,NA
27,sm,LHL,NA,24,sorsco,10,100,1,1,50,0,50,NA,NA,3,NA,NA,NA
